=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0119 * (normalized) Union
 +      -0.0017 * (normalized) United
 +       0.0556 * (normalized) WASHINGTON
 +      -0.002  * (normalized) Washington
 +       0      * (normalized) We
 +      -0.0079 * (normalized) West
 +      -0.006  * (normalized) World
 +      -0.0118 * (normalized) YEAR
 +      -0.0138 * (normalized) YORK
 +      -0.009  * (normalized) York
 +       0.0649 * (normalized) a
 +      -0.0229 * (normalized) about
 +       0.0532 * (normalized) above
 +       0      * (normalized) according
 +       0      * (normalized) account
 +      -0.0023 * (normalized) acquired
 +       0      * (normalized) acquisition
 +      -0.004  * (normalized) action
 +       0      * (normalized) added
 +      -0.002  * (normalized) adding
 +      -0.005  * (normalized) addition
 +       0.2019 * (normalized) adjusted
 +      -0.0014 * (normalized) administration
 +       0.0154 * (normalized) after
 +      -0.0367 * (normalized) against
 +       0.0749 * (normalized) agency
 +      -0.026  * (normalized) ago
 +       0      * (normalized) agreed
 +      -0.0085 * (normalized) agreement
 +       0      * (normalized) agreements
 +      -0.0089 * (normalized) all
 +       0      * (normalized) allow
 +       0      * (normalized) almost
 +       0      * (normalized) already
 +      -0.0367 * (normalized) also
 +       0      * (normalized) although
 +       0.1117 * (normalized) among
 +      -0.002  * (normalized) amount
 +      -0.0787 * (normalized) an
 +      -0.002  * (normalized) analyst
 +       0      * (normalized) analysts
 +      -0.0083 * (normalized) and
 +      -0.014  * (normalized) announced
 +       0.0854 * (normalized) annual
 +       0      * (normalized) another
 +      -0.0098 * (normalized) any
 +      -0.0022 * (normalized) approval
 +      -0.0022 * (normalized) approved
 +      -0.009  * (normalized) are
 +      -0.008  * (normalized) area
 +      -0.0029 * (normalized) areas
 +       0      * (normalized) around
 +      -0.0694 * (normalized) as
 +      -0.0145 * (normalized) assets
 +      -0.0134 * (normalized) at
 +      -0.0314 * (normalized) available
 +      -0.0127 * (normalized) average
 +      -0.0085 * (normalized) balance
 +      -0.0517 * (normalized) bank
 +       0      * (normalized) bankers
 +       0      * (normalized) banking
 +      -0.0023 * (normalized) banks
 +       0      * (normalized) barrel
 +      -0.0063 * (normalized) barrels
 +      -0.0443 * (normalized) base
 +      -0.0208 * (normalized) based
 +       0.0223 * (normalized) basis
 +       0.0136 * (normalized) be
 +      -0.0042 * (normalized) because
 +      -0.0063 * (normalized) become
 +       0      * (normalized) beef
 +       0.0239 * (normalized) been
 +      -0.0083 * (normalized) before
 +      -0.014  * (normalized) began
 +      -0.0011 * (normalized) being
 +      -0.0153 * (normalized) below
 +      -0.0011 * (normalized) between
 +       0      * (normalized) bid
 +       0      * (normalized) bill
 +      -0.0814 * (normalized) billion
 +       0      * (normalized) bills
 +      -0.0004 * (normalized) blah
 +       0      * (normalized) board
 +       0      * (normalized) bond
 +       0      * (normalized) bonds
 +       0      * (normalized) both
 +      -0.0063 * (normalized) bpd
 +       0      * (normalized) buffer
 +      -0.0022 * (normalized) business
 +      -0.0439 * (normalized) but
 +      -0.0013 * (normalized) buy
 +      -0.0533 * (normalized) by
 +      -0.0017 * (normalized) called
 +       0      * (normalized) can
 +      -0.005  * (normalized) capacity
 +       0.0435 * (normalized) capital
 +      -0.0023 * (normalized) cash
 +      -0.001  * (normalized) central
 +       0      * (normalized) cents
 +      -0.0011 * (normalized) chairman
 +      -0.0086 * (normalized) change
 +      -0.0037 * (normalized) changes
 +       0      * (normalized) chief
 +       0      * (normalized) close
 +      -0.0119 * (normalized) coffee
 +       0      * (normalized) combined
 +      -0.0014 * (normalized) comment
 +      -0.0023 * (normalized) commercial
 +       0      * (normalized) committee
 +       0      * (normalized) common
 +      -0.0045 * (normalized) companies
 +      -0.0057 * (normalized) company
 +      -0.0017 * (normalized) companys
 +      -0.0729 * (normalized) compared
 +      -0.0017 * (normalized) completed
 +       0      * (normalized) conditions
 +      -0.0011 * (normalized) conference
 +      -0.071  * (normalized) consumer
 +      -0.0014 * (normalized) continue
 +      -0.0294 * (normalized) continued
 +      -0.0056 * (normalized) contract
 +      -0.0013 * (normalized) contracts
 +       0      * (normalized) control
 +       0      * (normalized) convertible
 +      -0.0203 * (normalized) corn
 +      -0.0163 * (normalized) cost
 +      -0.0044 * (normalized) costs
 +      -0.0022 * (normalized) could
 +       0      * (normalized) countries
 +       0.0374 * (normalized) country
 +      -0.0011 * (normalized) countrys
 +       0      * (normalized) coupon
 +      -0.0509 * (normalized) credit
 +      -0.0023 * (normalized) credits
 +      -0.002  * (normalized) crop
 +      -0.0182 * (normalized) crude
 +       0      * (normalized) cts
 +       0      * (normalized) currency
 +      -0.0183 * (normalized) current
 +       0      * (normalized) currently
 +       0      * (normalized) cut
 +      -0.0083 * (normalized) daily
 +      -0.0063 * (normalized) data
 +       0      * (normalized) date
 +      -0.0143 * (normalized) day
 +      -0.0027 * (normalized) days
 +      -0.0017 * (normalized) de
 +      -0.0022 * (normalized) deal
 +       0      * (normalized) dealers
 +       0      * (normalized) debentures
 +      -0.0028 * (normalized) debt
 +       0      * (normalized) decided
 +      -0.005  * (normalized) decision
 +      -0.0545 * (normalized) decline
 +      -0.0023 * (normalized) declined
 +       0      * (normalized) deficit
 +       0      * (normalized) delegates
 +      -0.0114 * (normalized) delivery
 +       0.0308 * (normalized) demand
 +       0.0689 * (normalized) department
 +      -0.0011 * (normalized) despite
 +       0      * (normalized) details
 +      -0.0011 * (normalized) development
 +      -0.0036 * (normalized) did
 +      -0.0119 * (normalized) discount
 +      -0.0077 * (normalized) dlr
 +      -0.0933 * (normalized) dlrs
 +       0      * (normalized) do
 +       0      * (normalized) does
 +      -0.0081 * (normalized) dollar
 +       0      * (normalized) dollars
 +      -0.0023 * (normalized) domestic
 +       0.0525 * (normalized) down
 +       0.1241 * (normalized) drop
 +      -0.0354 * (normalized) due
 +       0.0049 * (normalized) during
 +      -0.0013 * (normalized) each
 +      -0.0406 * (normalized) earlier
 +       0      * (normalized) early
 +       0      * (normalized) earnings
 +      -0.0285 * (normalized) economic
 +       0      * (normalized) economists
 +       0      * (normalized) economy
 +      -0.0023 * (normalized) effect
 +      -0.0159 * (normalized) effective
 +      -0.0208 * (normalized) eight
 +      -0.0737 * (normalized) end
 +      -0.0374 * (normalized) ended
 +      -0.0312 * (normalized) energy
 +      -0.0022 * (normalized) equipment
 +      -0.005  * (normalized) equity
 +      -0.0176 * (normalized) estimated
 +       0      * (normalized) even
 +      -0.0073 * (normalized) exchange
 +      -0.0023 * (normalized) excludes
 +      -0.0011 * (normalized) executive
 +       0      * (normalized) existing
 +      -0.001  * (normalized) expansion
 +       0      * (normalized) expected
 +       0      * (normalized) exploration
 +      -0.0038 * (normalized) export
 +      -0.0187 * (normalized) exporters
 +      -0.0033 * (normalized) exports
 +       0.0735 * (normalized) fall
 +      -0.0053 * (normalized) far
 +       0      * (normalized) farm
 +       0      * (normalized) farmers
 +      -0.0094 * (normalized) federal
 +       0.1043 * (normalized) fell
 +       0      * (normalized) few
 +       0      * (normalized) field
 +      -0.0293 * (normalized) figure
 +      -0.0223 * (normalized) figures
 +       0      * (normalized) filed
 +      -0.0107 * (normalized) final
 +      -0.01   * (normalized) finance
 +       0      * (normalized) financial
 +      -0.005  * (normalized) financing
 +      -0.0013 * (normalized) firm
 +      -0.0022 * (normalized) firms
 +      -0.0277 * (normalized) first
 +       0      * (normalized) fiscal
 +      -0.0136 * (normalized) five
 +      -0.005  * (normalized) fixed
 +      -0.0163 * (normalized) following
 +      -0.0365 * (normalized) for
 +       0      * (normalized) forecast
 +      -0.0058 * (normalized) foreign
 +      -0.0016 * (normalized) form
 +       0.0885 * (normalized) four
 +      -0.0137 * (normalized) fourth
 +       0.0198 * (normalized) from
 +      -0.001  * (normalized) full
 +       0      * (normalized) fund
 +      -0.0039 * (normalized) funds
 +      -0.0029 * (normalized) further
 +       0.0395 * (normalized) future
 +      -0.0519 * (normalized) gain
 +       0.034  * (normalized) gains
 +      -0.0126 * (normalized) gas
 +       0      * (normalized) gave
 +      -0.0014 * (normalized) general
 +       0.0414 * (normalized) get
 +       0      * (normalized) give
 +       0      * (normalized) go
 +      -0.0073 * (normalized) going
 +       0      * (normalized) good
 +      -0.0321 * (normalized) goods
 +       0.0936 * (normalized) government
 +      -0.0183 * (normalized) governments
 +      -0.0063 * (normalized) grain
 +       0.0812 * (normalized) group
 +       0.0687 * (normalized) growth
 +       0.005  * (normalized) had
 +      -0.0313 * (normalized) half
 +      -0.0262 * (normalized) has
 +      -0.0059 * (normalized) have
 +       0.034  * (normalized) he
 +       0      * (normalized) heavy
 +      -0.0013 * (normalized) held
 +       0      * (normalized) help
 +      -0.0011 * (normalized) here
 +       0      * (normalized) high
 +      -0.0395 * (normalized) higher
 +      -0.0008 * (normalized) his
 +       0      * (normalized) hold
 +       0      * (normalized) holders
 +       0      * (normalized) how
 +      -0.0023 * (normalized) if
 +      -0.0104 * (normalized) immediately
 +      -0.0133 * (normalized) impact
 +      -0.0001 * (normalized) import
 +      -0.0075 * (normalized) imports
 +      -0.0001 * (normalized) in
 +       0      * (normalized) include
 +       0.0373 * (normalized) included
 +       0      * (normalized) includes
 +      -0.0163 * (normalized) including
 +       0      * (normalized) income
 +      -0.0662 * (normalized) increase
 +      -0.0231 * (normalized) increased
 +      -0.0199 * (normalized) increases
 +      -0.0693 * (normalized) index
 +      -0.0143 * (normalized) industrial
 +      -0.0183 * (normalized) industry
 +      -0.011  * (normalized) inflation
 +       0      * (normalized) initial
 +       0.0266 * (normalized) interest
 +      -0.0029 * (normalized) into
 +       0      * (normalized) investment
 +       0      * (normalized) investor
 +      -0.0241 * (normalized) is
 +      -0.0001 * (normalized) issue
 +       0.0359 * (normalized) issued
 +       0      * (normalized) issues
 +       0      * (normalized) issuing
 +      -0.075  * (normalized) it
 +      -0.042  * (normalized) its
 +      -0.0011 * (normalized) joint
 +       0      * (normalized) just
 +      -0.0122 * (normalized) large
 +      -0.0096 * (normalized) largest
 +       0.033  * (normalized) last
 +       0      * (normalized) late
 +       0      * (normalized) later
 +      -0.0229 * (normalized) latest
 +      -0.0136 * (normalized) lead
 +      -0.0194 * (normalized) leading
 +      -0.0036 * (normalized) led
 +      -0.0047 * (normalized) lending
 +      -0.0147 * (normalized) less
 +       0      * (normalized) letter
 +       0.0232 * (normalized) level
 +       0.0603 * (normalized) levels
 +       0      * (normalized) like
 +       0      * (normalized) likely
 +      -0.005  * (normalized) line
 +       0      * (normalized) listed
 +      -0.0186 * (normalized) little
 +      -0.0204 * (normalized) loan
 +      -0.049  * (normalized) loans
 +       0      * (normalized) local
 +      -0.0073 * (normalized) long
 +      -0.0023 * (normalized) long-term
 +      -0.0083 * (normalized) loss
 +      -0.0083 * (normalized) losses
 +      -0.0031 * (normalized) low
 +       0.0244 * (normalized) lower
 +       0.0375 * (normalized) made
 +      -0.0177 * (normalized) main
 +      -0.0017 * (normalized) mainly
 +       0      * (normalized) major
 +      -0.0036 * (normalized) make
 +       0      * (normalized) making
 +       0      * (normalized) management
 +      -0.0017 * (normalized) manager
 +      -0.005  * (normalized) many
 +       0      * (normalized) market
 +      -0.0085 * (normalized) marketing
 +       0      * (normalized) markets
 +      -0.0023 * (normalized) marks
 +      -0.0058 * (normalized) may
 +      -0.0017 * (normalized) meet
 +       0      * (normalized) meeting
 +       0      * (normalized) members
 +       0      * (normalized) minimum
 +       0      * (normalized) minister
 +       0.0825 * (normalized) mln
 +      -0.0167 * (normalized) money
 +      -0.0249 * (normalized) month
 +      -0.0373 * (normalized) months
 +       0.0178 * (normalized) more
 +      -0.0039 * (normalized) most
 +      -0.0119 * (normalized) much
 +      -0.0081 * (normalized) must
 +      -0.0017 * (normalized) name
 +      -0.0022 * (normalized) national
 +      -0.0053 * (normalized) nations
 +      -0.0044 * (normalized) natural
 +      -0.0029 * (normalized) near
 +       0      * (normalized) nearly
 +      -0.002  * (normalized) need
 +      -0.0017 * (normalized) needed
 +       0      * (normalized) negotiations
 +      -0.009  * (normalized) net
 +       0.0415 * (normalized) new
 +       0      * (normalized) news
 +       0      * (normalized) next
 +      -0.0031 * (normalized) nine
 +      -0.0042 * (normalized) no
 +       0.0197 * (normalized) not
 +      -0.0237 * (normalized) noted
 +       0      * (normalized) notes
 +       0.0953 * (normalized) now
 +      -0.0035 * (normalized) number
 +      -0.0394 * (normalized) of
 +      -0.0053 * (normalized) off
 +      -0.005  * (normalized) offer
 +      -0.0017 * (normalized) offered
 +       0      * (normalized) offering
 +       0      * (normalized) officer
 +      -0.0183 * (normalized) official
 +      -0.0058 * (normalized) officials
 +      -0.0309 * (normalized) oil
 +      -0.0226 * (normalized) on
 +      -0.0196 * (normalized) one
 +      -0.0213 * (normalized) only
 +       0      * (normalized) open
 +       0      * (normalized) operating
 +       0      * (normalized) operations
 +       0      * (normalized) option
 +      -0.0052 * (normalized) or
 +      -0.0466 * (normalized) other
 +       0      * (normalized) our
 +      -0.0161 * (normalized) out
 +       0      * (normalized) output
 +      -0.0464 * (normalized) outstanding
 +      -0.0285 * (normalized) over
 +       0      * (normalized) own
 +       0.0829 * (normalized) owned
 +       0      * (normalized) pact
 +      -0.0016 * (normalized) paid
 +      -0.0023 * (normalized) paper
 +      -0.0184 * (normalized) part
 +      -0.0244 * (normalized) past
 +      -0.0017 * (normalized) payment
 +      -0.0023 * (normalized) payments
 +       0.0784 * (normalized) pct
 +      -0.0162 * (normalized) per
 +       0      * (normalized) performance
 +      -0.03   * (normalized) period
 +       0      * (normalized) place
 +      -0.0001 * (normalized) plan
 +      -0.002  * (normalized) planned
 +       0      * (normalized) plans
 +       0      * (normalized) plant
 +      -0.0129 * (normalized) plus
 +      -0.0017 * (normalized) point
 +      -0.0183 * (normalized) points
 +      -0.0014 * (normalized) policy
 +       0      * (normalized) potential
 +       0      * (normalized) preferred
 +       0      * (normalized) premium
 +       0      * (normalized) present
 +      -0.0001 * (normalized) president
 +      -0.0583 * (normalized) previous
 +       0.0915 * (normalized) previously
 +      -0.0464 * (normalized) price
 +       0      * (normalized) priced
 +      -0.0403 * (normalized) prices
 +       0      * (normalized) principal
 +      -0.0229 * (normalized) prior
 +      -0.0131 * (normalized) private
 +       0      * (normalized) probably
 +       0      * (normalized) problems
 +      -0.0053 * (normalized) produced
 +      -0.005  * (normalized) producers
 +      -0.0094 * (normalized) product
 +      -0.0239 * (normalized) production
 +      -0.0245 * (normalized) products
 +       0      * (normalized) profit
 +      -0.0023 * (normalized) proposal
 +       0      * (normalized) proposals
 +       0      * (normalized) proposed
 +       0      * (normalized) provide
 +      -0.0198 * (normalized) public
 +      -0.0063 * (normalized) purchase
 +      -0.0029 * (normalized) purchases
 +       0      * (normalized) put
 +      -0.0061 * (normalized) quarter
 +      -0.0001 * (normalized) quotas
 +      -0.005  * (normalized) raise
 +      -0.0067 * (normalized) raised
 +      -0.0037 * (normalized) raising
 +       0      * (normalized) range
 +       0.1819 * (normalized) rate
 +       0.0211 * (normalized) rates
 +       0      * (normalized) reached
 +      -0.0277 * (normalized) real
 +      -0.0162 * (normalized) recent
 +       0      * (normalized) recently
 +       0.024  * (normalized) record
 +      -0.019  * (normalized) reduce
 +      -0.0029 * (normalized) reduced
 +      -0.0073 * (normalized) reduction
 +      -0.0044 * (normalized) reflect
 +       0      * (normalized) remain
 +      -0.0071 * (normalized) report
 +       0.006  * (normalized) reported
 +      -0.0011 * (normalized) reporters
 +       0      * (normalized) reserves
 +       0      * (normalized) respectively
 +      -0.0014 * (normalized) response
 +       0      * (normalized) restructuring
 +       0      * (normalized) result
 +      -0.0276 * (normalized) retail
 +      -0.0232 * (normalized) revised
 +       0      * (normalized) right
 +       0.0683 * (normalized) rise
 +      -0.0805 * (normalized) rising
 +       0.0117 * (normalized) rose
 +       0.0379 * (normalized) said
 +      -0.0022 * (normalized) sale
 +       0.0367 * (normalized) sales
 +      -0.0131 * (normalized) same
 +       0      * (normalized) saying
 +      -0.0016 * (normalized) scheduled
 +      -0.0098 * (normalized) season
 +      -0.002  * (normalized) second
 +      -0.0116 * (normalized) sector
 +      -0.0023 * (normalized) securities
 +      -0.0073 * (normalized) see
 +       0      * (normalized) seek
 +       0.0435 * (normalized) seeking
 +      -0.0022 * (normalized) sell
 +       0      * (normalized) selling
 +      -0.0017 * (normalized) senior
 +      -0.0094 * (normalized) service
 +      -0.0135 * (normalized) services
 +       0.0217 * (normalized) set
 +      -0.0101 * (normalized) seven
 +       0      * (normalized) share
 +       0      * (normalized) shares
 +      -0.0142 * (normalized) sharply
 +      -0.0066 * (normalized) short
 +       0.0432 * (normalized) should
 +      -0.0129 * (normalized) show
 +      -0.0137 * (normalized) showed
 +       0      * (normalized) signed
 +       0.0332 * (normalized) significant
 +       0.0098 * (normalized) since
 +       0      * (normalized) situation
 +       0.0166 * (normalized) six
 +      -0.019  * (normalized) slightly
 +      -0.0053 * (normalized) so
 +      -0.0271 * (normalized) some
 +       0      * (normalized) sources
 +       0      * (normalized) soybean
 +      -0.0053 * (normalized) spending
 +      -0.0022 * (normalized) spokesman
 +      -0.006  * (normalized) start
 +      -0.0249 * (normalized) state
 +       0.0219 * (normalized) statement
 +      -0.001  * (normalized) stg
 +      -0.0205 * (normalized) still
 +      -0.0017 * (normalized) stock
 +      -0.0028 * (normalized) stocks
 +       0      * (normalized) strike
 +       0.0633 * (normalized) strong
 +       0      * (normalized) subject
 +      -0.0017 * (normalized) subordinated
 +      -0.0037 * (normalized) subsidiary
 +       0      * (normalized) such
 +      -0.0212 * (normalized) supply
 +       0      * (normalized) support
 +      -0.0073 * (normalized) surplus
 +      -0.0255 * (normalized) system
 +      -0.0073 * (normalized) take
 +       0      * (normalized) taken
 +       0      * (normalized) talks
 +      -0.002  * (normalized) target
 +       0.0435 * (normalized) tax
 +      -0.0051 * (normalized) tender
 +      -0.005  * (normalized) term
 +       0      * (normalized) terms
 +      -0.0143 * (normalized) than
 +      -0.033  * (normalized) that
 +       0.0722 * (normalized) the
 +      -0.0116 * (normalized) their
 +       0      * (normalized) them
 +       0      * (normalized) then
 +      -0.0094 * (normalized) there
 +      -0.0095 * (normalized) these
 +       0.0249 * (normalized) they
 +       0      * (normalized) think
 +      -0.0053 * (normalized) third
 +      -0.0534 * (normalized) this
 +      -0.0063 * (normalized) those
 +      -0.027  * (normalized) three
 +      -0.009  * (normalized) through
 +      -0.0186 * (normalized) time
 +       0.0399 * (normalized) to
 +       0      * (normalized) today
 +      -0.0098 * (normalized) told
 +      -0.0053 * (normalized) tomorrow
 +      -0.0016 * (normalized) tonne
 +      -0.0256 * (normalized) tonnes
 +       0.0395 * (normalized) total
 +      -0.0073 * (normalized) trade
 +      -0.0011 * (normalized) trading
 +      -0.0013 * (normalized) transaction
 +      -0.0124 * (normalized) two
 +      -0.0301 * (normalized) unchanged
 +      -0.0161 * (normalized) under
 +       0      * (normalized) underwriting
 +       0.0847 * (normalized) unit
 +       0.2325 * (normalized) units
 +      -0.0099 * (normalized) until
 +      -0.0559 * (normalized) up
 +      -0.0144 * (normalized) use
 +      -0.0032 * (normalized) used
 +       0      * (normalized) value
 +      -0.0011 * (normalized) very
 +      -0.0011 * (normalized) volume
 +       0      * (normalized) vs
 +      -0.0014 * (normalized) want
 +       0      * (normalized) warrants
 +      -0.0074 * (normalized) was
 +      -0.0073 * (normalized) way
 +       0      * (normalized) we
 +      -0.0478 * (normalized) week
 +      -0.0088 * (normalized) weeks
 +       0.0394 * (normalized) well
 +      -0.0489 * (normalized) were
 +       0      * (normalized) what
 +      -0.0029 * (normalized) wheat
 +       0.0988 * (normalized) when
 +      -0.0014 * (normalized) whether
 +      -0.0124 * (normalized) which
 +       0.0578 * (normalized) while
 +       0      * (normalized) who
 +      -0.0032 * (normalized) will
 +      -0.0825 * (normalized) with
 +       0      * (normalized) within
 +      -0.0233 * (normalized) work
 +      -0.024  * (normalized) working
 +       0      * (normalized) world
 +       0      * (normalized) worth
 +      -0.014  * (normalized) would
 +       0.0472 * (normalized) year
 +      -0.0031 * (normalized) years
 +       0      * (normalized) yen
 +      -0.0037 * (normalized) yesterday
 +      -0.0029 * (normalized) yield
 -       1.2608

Number of kernel evaluations: 105448 (73.42% cached)

Classifier for classes: Neg-, Pos-acq

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.9693 * (normalized) -
 +      -0.2074 * (normalized) --
 +      -0.3313 * (normalized) 000
 +      -0.2286 * (normalized) 1
 +       0.0685 * (normalized) 10
 +       0.2237 * (normalized) 100
 +      -1.0891 * (normalized) 11
 +      -0.1528 * (normalized) 12
 +       0.0291 * (normalized) 120
 +      -0.9883 * (normalized) 125
 +       0.1191 * (normalized) 13
 +       0.1806 * (normalized) 14
 +      -0.1005 * (normalized) 15
 +      -0.6027 * (normalized) 150
 +       0.0873 * (normalized) 16
 +       0.1323 * (normalized) 17
 +      -0.1543 * (normalized) 18
 +       0.0556 * (normalized) 19
 +      -0.1117 * (normalized) 1985
 +      -0.0091 * (normalized) 198586
 +      -0.2065 * (normalized) 1986
 +      -0.6795 * (normalized) 198687
 +      -0.0213 * (normalized) 1987
 +      -0.6628 * (normalized) 198788
 +      -0.1881 * (normalized) 1988
 +       0.1194 * (normalized) 1992
 +       0.2313 * (normalized) 20
 +       0.285  * (normalized) 200
 +      -0.6376 * (normalized) 21
 +      -0.5131 * (normalized) 22
 +      -0.0001 * (normalized) 23
 +      -0.322  * (normalized) 24
 +      -0.0969 * (normalized) 25
 +      -0.4058 * (normalized) 250
 +       0.0406 * (normalized) 26
 +      -0.09   * (normalized) 27
 +       0.1707 * (normalized) 28
 +       0.2889 * (normalized) 29
 +       0.0578 * (normalized) 30
 +      -0.3273 * (normalized) 300
 +       0.2043 * (normalized) 31
 +      -0.2832 * (normalized) 32
 +       0.203  * (normalized) 33
 +      -0.057  * (normalized) 34
 +      -0.2322 * (normalized) 35
 +      -0.3739 * (normalized) 36
 +       0.1225 * (normalized) 37
 +      -0.2175 * (normalized) 38
 +      -0.0293 * (normalized) 4
 +       0.3584 * (normalized) 40
 +       0.0696 * (normalized) 400
 +      -0.1321 * (normalized) 42
 +      -0.0972 * (normalized) 45
 +      -0.1575 * (normalized) 5
 +      -0.681  * (normalized) 50
 +       0.086  * (normalized) 500
 +       0.6797 * (normalized) 51
 +       0.1369 * (normalized) 52
 +       0.1361 * (normalized) 55
 +       0.0246 * (normalized) 58
 +      -0.0497 * (normalized) 6
 +       0.1559 * (normalized) 60
 +      -0.1399 * (normalized) 600
 +       0.0347 * (normalized) 65
 +      -0.086  * (normalized) 7
 +      -0.1069 * (normalized) 70
 +      -0.1196 * (normalized) 700
 +       0.0028 * (normalized) 75
 +      -0.2069 * (normalized) 8
 +       0.4875 * (normalized) 80
 +       0.01   * (normalized) 800
 +      -0.5909 * (normalized) 9
 +      -0.2622 * (normalized) 90
 +      -0.1252 * (normalized) 900
 +       0.5178 * (normalized) A
 +       0.7392 * (normalized) AND
 +      -0.8796 * (normalized) AT
 +      -0.1993 * (normalized) Africa
 +      -0.2424 * (normalized) Agriculture
 +       0.1763 * (normalized) America
 +       0.4158 * (normalized) American
 +       0.0313 * (normalized) An
 +      -0.1648 * (normalized) April
 +       0.1415 * (normalized) As
 +       0.1916 * (normalized) Association
 +      -0.1502 * (normalized) At
 +       0.0633 * (normalized) August
 +      -0.0673 * (normalized) Australia
 +      -0.2586 * (normalized) Australian
 +      -0.0057 * (normalized) B
 +      -0.787  * (normalized) BANK
 +      -1.8853 * (normalized) BILLION
 +       0.0319 * (normalized) BOND
 +       1.2965 * (normalized) BUY
 +       0.0769 * (normalized) BY
 +      -0.0039 * (normalized) Baker
 +      -0.2337 * (normalized) Bank
 +      -0.0404 * (normalized) Blah
 +       0.1109 * (normalized) Board
 +       0.2498 * (normalized) Boston
 +      -0.1804 * (normalized) Brazil
 +      -0.0949 * (normalized) Brazilian
 +      -0.1851 * (normalized) Brazils
 +       0.088  * (normalized) British
 +       0.1006 * (normalized) Brothers
 +       0.3426 * (normalized) But
 +       0.1085 * (normalized) By
 +      -0.1503 * (normalized) CHICAGO
 +       0.1934 * (normalized) CO
 +       0.6358 * (normalized) CORP
 +      -0.1362 * (normalized) CTS
 +       0.1661 * (normalized) Calif
 +      -0.2905 * (normalized) Canada
 +      -0.058  * (normalized) Canadian
 +      -0.3613 * (normalized) Capital
 +      -0.3079 * (normalized) Central
 +      -0.0191 * (normalized) China
 +      -0.0661 * (normalized) Co
 +       0.2362 * (normalized) Commerce
 +       0.0273 * (normalized) Commission
 +       0.0227 * (normalized) Community
 +       0.1029 * (normalized) Congress
 +       0.3474 * (normalized) Corp
 +      -0.1063 * (normalized) Council
 +      -0.0166 * (normalized) Credit
 +      -1.3322 * (normalized) DEBT
 +      -0.7023 * (normalized) DLR
 +      -0.4898 * (normalized) DLRS
 +      -0.1336 * (normalized) December
 +       0.1414 * (normalized) Department
 +       0.2164 * (normalized) Development
 +      -0.1978 * (normalized) EC
 +      -0.1919 * (normalized) Electric
 +      -0.2349 * (normalized) Energy
 +      -0.1061 * (normalized) Europe
 +      -0.0792 * (normalized) European
 +      -0.378  * (normalized) Exchange
 +       0      * (normalized) FEB
 +      -0.5411 * (normalized) FIRST
 +       0.3836 * (normalized) FOR
 +      -0.1618 * (normalized) Feb
 +      -0.3249 * (normalized) February
 +       0      * (normalized) Fed
 +       0.1218 * (normalized) Federal
 +      -0.3812 * (normalized) Finance
 +       0.3262 * (normalized) Financial
 +       0.2705 * (normalized) First
 +       0.0818 * (normalized) For
 +      -0.0999 * (normalized) Foreign
 +      -0.0791 * (normalized) France
 +      -0.0314 * (normalized) French
 +      -0.2969 * (normalized) Friday
 +      -0.3581 * (normalized) Fund
 +      -0.084  * (normalized) GATT
 +       1.114  * (normalized) GROUP
 +       0.0171 * (normalized) General
 +      -0.2164 * (normalized) German
 +       0.1906 * (normalized) Germany
 +       0.2036 * (normalized) Group
 +      -0.3953 * (normalized) Gulf
 +      -0.224  * (normalized) He
 +       0.3424 * (normalized) Hong
 +       0.0806 * (normalized) House
 +       0.1294 * (normalized) However
 +       0.055  * (normalized) I
 +       0      * (normalized) IMF
 +       0.017  * (normalized) IN
 +       0.5463 * (normalized) INC
 +      -0.1077 * (normalized) ISSUES
 +      -0.0099 * (normalized) If
 +       0.0639 * (normalized) In
 +       0.2818 * (normalized) Inc
 +      -0.2113 * (normalized) Industries
 +      -0.17   * (normalized) International
 +      -0.0788 * (normalized) Investors
 +      -0.1489 * (normalized) Iran
 +      -0.0346 * (normalized) Iranian
 +      -0.1125 * (normalized) It
 +      -0.0302 * (normalized) JAN
 +      -0.0608 * (normalized) JAPAN
 +      -0.0827 * (normalized) January
 +      -0.284  * (normalized) Japan
 +       0.0208 * (normalized) Japanese
 +      -0.2258 * (normalized) Japans
 +       0.2334 * (normalized) July
 +      -0.0312 * (normalized) June
 +      -0.042  * (normalized) LONDON
 +      -0.2091 * (normalized) LOSS
 +       0.0967 * (normalized) LTD
 +      -0.0181 * (normalized) Last
 +      -0.1638 * (normalized) London
 +       0.0905 * (normalized) Ltd
 +      -0.19   * (normalized) MARCH
 +       0.1843 * (normalized) MAY
 +      -0.5051 * (normalized) MLN
 +      -0.1064 * (normalized) March
