=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib raise    0.14723741979297383
    Attrib raised    0.010549720550739912
    Attrib raising    0.07828975819572563
    Attrib range    0.08362349216248365
    Attrib rate    -0.08530836306616872
    Attrib rates    0.024831518417074934
    Attrib reached    0.029015582220352467
    Attrib real    0.0401502546579803
    Attrib receive    0.10738111814660047
    Attrib received    -0.01317717071780179
    Attrib recent    0.032333706098684696
    Attrib recently    0.03492205246382574
    Attrib record    0.1223843859080682
    Attrib reduce    0.11892559825490476
    Attrib reduced    0.007033300155543805
    Attrib reduction    0.08654819011383327
    Attrib reflect    0.1740233722161993
    Attrib remain    -0.015987628367071585
    Attrib remaining    0.11230201851205673
    Attrib report    0.12411957674145349
    Attrib reported    0.04778959588163741
    Attrib reporters    0.06135307473718569
    Attrib reserves    0.13812726949231716
    Attrib respectively    0.07014600562809137
    Attrib response    0.08132184975319738
    Attrib restructuring    0.07343504654581215
    Attrib result    0.1370386303786546
    Attrib results    0.12561828271486578
    Attrib retail    0.06643922040289912
    Attrib return    0.04100077810643115
    Attrib revenues    0.1222430275543962
    Attrib review    0.05867891511785074
    Attrib revised    0.037847648968998525
    Attrib right    -0.10324994255542069
    Attrib rights    0.04190312650327087
    Attrib rise    0.06374970654047654
    Attrib rising    0.04386078917489499
    Attrib rose    0.05277556297189833
    Attrib said    -0.4867852922675026
    Attrib sale    0.15651078341928856
    Attrib sales    0.09198512967922756
    Attrib same    0.026593960986757176
    Attrib say    0.0499128930778374
    Attrib saying    0.09637746728095925
    Attrib scheduled    0.07257495526868309
    Attrib season    0.03496827238975022
    Attrib second    0.08739736736052214
    Attrib sector    0.09497940525031623
    Attrib securities    0.03261772068073239
    Attrib see    0.07290833007067302
    Attrib seek    0.07708967090724939
    Attrib seeking    0.14488216325553221
    Attrib sell    0.030159216368533227
    Attrib selling    0.01707810996516127
    Attrib senior    0.06184813861136041
    Attrib service    0.0627400272826428
    Attrib services    0.15737198938469327
    Attrib set    0.062186018830846936
    Attrib seven    0.17580862317395252
    Attrib several    0.02185070425637415
    Attrib share    0.09449288844922679
    Attrib shareholder    0.14608835466045464
    Attrib shareholders    0.2198882830442025
    Attrib shares    0.08180694224049201
    Attrib sharply    0.12957446046542415
    Attrib short    0.010177714507288854
    Attrib should    -0.022895552794907483
    Attrib show    0.1253210850243113
    Attrib showed    0.054631750619034004
    Attrib shr    0.1860310541134286
    Attrib shrs    0.24726381591765803
    Attrib signed    0.10231488071565882
    Attrib significant    0.09750386224433619
    Attrib since    -0.004920726791336385
    Attrib situation    -0.008250608439285587
    Attrib six    0.05098258216262713
    Attrib slightly    0.08142746444377595
    Attrib small    0.055595527186668194
    Attrib so    -0.04578832573663267
    Attrib sold    0.007654230277719324
    Attrib some    -0.06317190139980489
    Attrib sources    0.08171877644952708
    Attrib soybean    0.10125346413309352
    Attrib special    0.1466269551326227
    Attrib spending    0.0896213800656557
    Attrib split    0.19402086791194392
    Attrib spokesman    0.028333249246433493
    Attrib stake    0.099461093612542
    Attrib start    0.07951680060202311
    Attrib state    0.04031934046712329
    Attrib statement    0.019568217012880897
    Attrib stg    0.09751234691993986
    Attrib still    2.910031144579587E-4
    Attrib stock    0.03220353947332104
    Attrib stocks    0.029403202099622366
    Attrib strike    0.03542711487323897
    Attrib strong    0.1303983566059139
    Attrib subject    0.1337509389788298
    Attrib subordinated    -0.18368193451514025
    Attrib subsidiary    0.16457602055099296
    Attrib such    0.1471585079577518
    Attrib sugar    0.010621578244038017
    Attrib supply    1.160980062933277E-4
    Attrib support    0.056581432330610276
    Attrib surplus    0.10753699017387375
    Attrib system    0.01988306029061657
    Attrib take    -0.01043499188535062
    Attrib taken    0.07709411734560846
    Attrib takeover    0.10429611407091977
    Attrib talks    0.039662894027897355
    Attrib target    0.06913352411894114
    Attrib tax    0.08425025021749004
    Attrib tender    0.09268036881259034
    Attrib term    0.1259897167938315
    Attrib terms    0.04885317956083251
    Attrib than    -0.14770173316989973
    Attrib that    -0.12337992463300922
    Attrib the    -0.4240253288455693
    Attrib their    -0.0664263257084093
    Attrib them    0.09538684805685227
    Attrib then    -0.01035397856649127
    Attrib there    -0.0014291155386301428
    Attrib these    -0.02209455574588135
    Attrib they    0.0029489840045794696
    Attrib think    0.13528779827753554
    Attrib third    0.10003050611912889
    Attrib this    -0.06987173593818936
    Attrib those    0.12149290493720055
    Attrib three    -0.14873844727055327
    Attrib through    0.018900247575961558
    Attrib time    -0.043692752058719954
    Attrib to    -0.3771936940048681
    Attrib today    -0.05435344874186056
    Attrib told    -0.047005314703749725
    Attrib tomorrow    0.06213883954220643
    Attrib tonne    0.05500958236577599
    Attrib tonnes    -0.04845792413892983
    Attrib too    0.05316080703457624
    Attrib total    -0.018878338114480395
    Attrib trade    -0.13934913235218
    Attrib traders    0.02500030332846199
    Attrib trading    0.04697672442922959
    Attrib transaction    0.09762654910223514
    Attrib two    -0.06305405906484655
    Attrib unchanged    0.04518937361675427
    Attrib under    -0.01853621857723789
    Attrib underwriting    0.01492341039623029
    Attrib unit    0.12815499192884947
    Attrib units    0.08530517841733223
    Attrib until    -0.06162564877427709
    Attrib up    -0.12649587083957023
    Attrib use    -5.65413259441446E-5
    Attrib used    0.03304925949547021
    Attrib value    0.11609840694050574
    Attrib very    0.0583003499048129
    Attrib volume    0.11563799949959726
    Attrib vs    0.6459851754471655
    Attrib want    0.05652004543651765
    Attrib warrants    0.03173593298601915
    Attrib was    -0.11533490868426007
    Attrib way    -0.023801751711399862
    Attrib we    0.029437768766629638
    Attrib week    -0.0972123635507103
    Attrib weeks    0.05375725297064495
    Attrib well    0.037739481053388736
    Attrib were    -0.19572222871247744
    Attrib what    0.05596082135790818
    Attrib wheat    0.040460258420614355
    Attrib when    -0.030989489311774195
    Attrib where    0.03256322966374609
    Attrib whether    0.02309973148563379
    Attrib which    -0.1171283097362395
    Attrib while    0.03600771111993133
    Attrib who    -0.0028957035054716774
    Attrib will    -0.13308661954325524
    Attrib with    -0.3281159558600241
    Attrib within    0.07055613430416079
    Attrib without    0.1338315861060739
    Attrib work    0.09524964338218928
    Attrib working    0.0721270599533009
    Attrib world    0.045902749672486205
    Attrib worth    0.0248915815854122
    Attrib would    -0.0734603812421962
    Attrib year    0.04172968316522701
    Attrib years    -0.0768510650784776
    Attrib yen    0.13699496155450308
    Attrib yesterday    0.015512687224470646
    Attrib yet    0.10411978777839542
    Attrib yield    -0.04527605548549545
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.04359159777484396
    Attrib -    -0.12331274536965398
    Attrib --    -0.022758484741725028
    Attrib 000    -0.23781995599598274
    Attrib 030987    -0.06109579560751317
    Attrib 040987    -0.0929454195882512
    Attrib 1    -0.03382335941310554
    Attrib 10    -0.04367872625500939
    Attrib 100    -0.004686259318370183
    Attrib 11    -0.022023704542444424
    Attrib 12    -0.06519063281235046
    Attrib 120    -0.032557131082904124
    Attrib 125    -0.11638825846115576
    Attrib 13    -0.09719624678434785
    Attrib 14    -0.007400744115712206
    Attrib 15    -0.03472980559302814
    Attrib 150    0.05500963744026643
    Attrib 16    -0.14289011490816467
    Attrib 17    -0.10034235226813289
    Attrib 18    -0.1197717995031149
    Attrib 19    -0.19573751252550833
    Attrib 1985    -0.15053659967384386
    Attrib 198586    -0.04659660156009875
    Attrib 1986    -0.43465242526712394
    Attrib 198687    -0.09508575367426907
    Attrib 1987    -0.08856003879497382
    Attrib 198788    -0.08091027451121299
    Attrib 1988    -0.04737386237082242
    Attrib 1992    0.00319673847714747
    Attrib 1ST    -0.24726379992513245
    Attrib 2    -0.0205554930630526
    Attrib 20    -0.022937651709146255
    Attrib 200    -0.02515193286911428
    Attrib 21    -0.06223605227423122
    Attrib 22    0.028468766294411856
    Attrib 23    -0.018336665542761685
    Attrib 24    -0.20243487160211088
    Attrib 25    -0.10191569973945844
    Attrib 250    -0.001013118471750181
    Attrib 26    -0.061273432124195996
    Attrib 27    -0.10989505302215667
    Attrib 28    -0.09119900820988469
    Attrib 29    -0.19392460122396402
    Attrib 2ND    -0.18156633713986278
    Attrib 3    -0.010084982237079695
    Attrib 30    -0.21137913785493187
    Attrib 300    0.01040783872843639
    Attrib 31    -0.3455483064814696
    Attrib 32    -0.10643924046448841
    Attrib 33    -0.14474530147470058
    Attrib 34    -0.10419633801274089
    Attrib 35    -0.01955643927792856
    Attrib 36    -0.07921047556992494
    Attrib 37    -0.02596369637060204
    Attrib 38    -0.05485767137391134
    Attrib 3RD    -0.17153272809012315
    Attrib 4    -0.08013926013370369
    Attrib 40    0.015618391503109529
    Attrib 400    0.028406316833372233
    Attrib 42    -0.11974905129039966
    Attrib 45    0.022722634826789635
    Attrib 4TH    -0.22182722689585904
    Attrib 5    -0.04393916851833053
    Attrib 50    -0.12255293406389142
    Attrib 500    -0.08734512827412337
    Attrib 51    -0.03185863909296013
    Attrib 52    -0.06195829968589998
    Attrib 55    -0.10712188888607997
    Attrib 58    -0.01615117550171547
    Attrib 6    -0.1922801251348751
    Attrib 60    -0.09948621075592848
    Attrib 600    -0.02713922541714027
    Attrib 65    -0.07104021679129728
    Attrib 7    -0.10321421926876136
    Attrib 70    -0.04408382499926107
    Attrib 700    -0.007051185963264002
    Attrib 75    -0.008722475344565472
    Attrib 8    -0.05006031409551069
    Attrib 80    -0.051812642626526934
    Attrib 800    -0.053027061231873125
    Attrib 9    0.05271262396031976
    Attrib 90    -0.00999485702385397
    Attrib 900    -0.12449487530290189
    Attrib A    -0.0134385999365555
    Attrib AND    -0.11087480784832192
    Attrib AT    0.056191363719597105
    Attrib Africa    -0.05545263277666674
    Attrib Agriculture    0.06407372384056761
    Attrib America    -0.09891905855763249
    Attrib American    0.05109349293519021
    Attrib An    -0.044413815648361506
    Attrib April    -0.11758609385382253
    Attrib As    -0.06372826727355195
    Attrib Association    -0.05329773608488072
    Attrib At    -0.04131463702359681
    Attrib August    -0.005797344710557301
    Attrib Australia    -0.009168895196574326
    Attrib Australian    -0.006727375872877501
    Attrib Avg    -0.2031171624491348
    Attrib B    -0.11518550823692628
    Attrib BANK    -0.05090966449838228
    Attrib BILLION    -0.005843244299074006
    Attrib BOND    -0.014986400817667533
    Attrib BUY    -0.023444493441025272
    Attrib BY    -0.05570276872263014
    Attrib Baker    -0.017432395622442393
    Attrib Bank    0.12536027120752583
    Attrib Blah    0.16925987838495668
    Attrib Board    0.004578598165679846
    Attrib Boston    -0.011715030668162981
    Attrib Brazil    -0.004419561402582372
    Attrib Brazilian    -0.09896726306090257
    Attrib Brazils    -0.07071834720176841
    Attrib British    -0.012775474887766917
    Attrib Brothers    -0.0012416326589330517
    Attrib But    -0.02331031251829415
    Attrib By    0.018266960342493765
    Attrib CHICAGO    -0.004845509089610422
    Attrib CO    -0.24106529363134907
    Attrib CORP    -0.19536310331549303
    Attrib CTS    -0.10202941103903664
    Attrib Calif    -0.10778865259640716
    Attrib Canada    0.055133890344480053
    Attrib Canadian    -0.014460802270652919
    Attrib Capital    -0.00909433117753894
    Attrib Central    -0.12269865767068641
    Attrib China    -0.026982071895699768
    Attrib Co    -0.043987172387089074
    Attrib Commerce    -0.05967963435981757
    Attrib Commission    0.06246821477857302
    Attrib Community    -0.013782414784927486
    Attrib Congress    9.532290842328386E-4
    Attrib Corp    0.10829035374102054
    Attrib Council    -0.0351807363417866
    Attrib Credit    -0.006345963582277456
    Attrib DEBT    0.091821312574328
    Attrib DIVIDEND    -0.17357634384337076
    Attrib DLR    0.011935807809350413
    Attrib DLRS    0.011558595961617898
    Attrib December    -0.11242416137769386
    Attrib Department    0.03563145524042373
    Attrib Development    0.008608491972468083
    Attrib EC    -0.017339099209359034
    Attrib Electric    -0.09813686170041888
    Attrib Energy    -0.03593180645486113
    Attrib Europe    -0.043681398063829396
    Attrib European    0.03670413157520278
    Attrib Exchange    0.05380732468556911
    Attrib FEB    -0.07515371109207584
    Attrib FIRST    -0.05012651721226845
    Attrib FOR    0.04122978846551228
    Attrib Feb    -0.03432640860766927
    Attrib February    0.010650269963752146
    Attrib Fed    -0.07076337391466447
    Attrib Federal    -0.05865681616938779
    Attrib Finance    7.409549200952972E-4
    Attrib Financial    -0.03143917750559131
    Attrib First    -0.00516777140673356
    Attrib For    -0.004630355745158066
    Attrib Foreign    -0.06479619897825271
    Attrib France    -0.05866864509209754
    Attrib French    -0.07336768376028396
    Attrib Friday    -0.00500892859886687
    Attrib Fund    -0.09746075757156901
    Attrib GATT    -0.03238992139373669
    Attrib GROUP    -0.12180789000184086
    Attrib General    -0.0546081699532571
    Attrib German    -0.03780025821244033
    Attrib Germany    -0.06750901603750617
    Attrib Group    -0.13498141500111954
    Attrib Gulf    -0.04712977393707704
    Attrib He    0.0619752307714704
    Attrib Hong    -0.08141136112157533
    Attrib House    -0.054472844714042234
    Attrib However    -0.004185506725939071
    Attrib I    0.028714283994130257
    Attrib IMF    -0.04948111346905017
    Attrib IN    0.06784082679305102
    Attrib INC    -0.43014626080993484
    Attrib ISSUES    0.005793070388031223
    Attrib If    -0.04455426184679012
    Attrib In    -0.07987161901088173
    Attrib Inc    0.009161976369651506
    Attrib Industries    -0.12004865778662976
    Attrib International    0.010972074098674041
    Attrib Investors    -0.045337136257910964
    Attrib Iran    -0.015334693664992747
    Attrib Iranian    -0.004735372265117481
    Attrib It    -0.03196101863101387
    Attrib JAN    -0.10040023994549853
    Attrib JAPAN    -0.05775058439034954
    Attrib January    -0.029506867153370933
    Attrib Japan    -0.02570890426967949
    Attrib Japanese    0.039631018058800226
    Attrib Japans    -0.01604007140709749
    Attrib July    -0.04119829677530691
    Attrib June    -0.09115263252328767
    Attrib LONDON    -0.13920072915037077
    Attrib LOSS    -0.20226731706396353
    Attrib LTD    -0.1695485465801594
    Attrib Last    -0.0700447857338569
    Attrib London    0.04357583912188579
    Attrib Ltd    -0.06204879453357911
    Attrib MARCH    -0.14696269726963368
    Attrib MAY    -0.03990115043879812
    Attrib MLN    0.08917724841426689
    Attrib March    -0.2735398087736451
    Attrib May    -0.1824565501846939
    Attrib Mexico    -0.06667682970773876
    Attrib Minister    -0.0030902331691160497
    Attrib Ministry    0.004760778710456285
    Attrib Moodys    -0.008882926402445328
    Attrib Morgan    -0.03059151258097259
    Attrib NET    -0.4175123396434861
    Attrib NEW    0.05891011553464832
    Attrib NJ    -0.07337357517232271
    Attrib NOTE    -0.3392990316093702
    Attrib NY    -0.03243130791344088
    Attrib National    -0.001563281551200083
    Attrib Net    -0.6710186188717419
    Attrib New    -0.08726501396998981
    Attrib Nine    -0.1761695103725041
    Attrib Note    -0.18274534225608347
    Attrib November    -0.02992383164375409
    Attrib OF    0.08096029660922831
    Attrib OFFER    0.01692840200345067
    Attrib OIL    -0.03780277976458011
    Attrib ON    -0.0773737224207349
    Attrib OPEC    -0.04105654118496172
    Attrib Oct    -0.14286836393239086
    Attrib October    -0.04037833656002476
    Attrib Oil    0.018602083066002372
    Attrib On    -0.08135642929462522
    Attrib One    -0.12637105768802728
    Attrib Oper    -0.11568465581557008
    Attrib P    -0.07535630593217471
    Attrib PAYOUT    -0.1620688463642666
    Attrib PCT    0.08714113632943471
    Attrib Pacific    -0.05597373090922447
    Attrib Paris    -0.06426991195373274
    Attrib Pay    -0.1320830826955917
    Attrib Petroleum    -0.017838713960253376
    Attrib Philippines    -0.05367714846585222
    Attrib Plc    -0.14125507637656118
    Attrib Poors    -0.0051690016118043
    Attrib President    -0.021489301228118065
    Attrib QTR    -0.5511776018364518
    Attrib Qtly    -0.21167683742187915
    Attrib RAISES    -0.023995508962285417
    Attrib REUTER    0.03289863982313145
    Attrib Reagan    -0.01940350017577398
    Attrib Record    -0.1513293696089354
    Attrib Reserve    -0.002826849752485744
    Attrib Reuter    -0.2603374386874623
    Attrib Reuters    -0.05763190926816694
    Attrib Revs    -0.4149845760815122
    Attrib S    -0.035872269325474423
    Attrib SAYS    0.03289223249710079
    Attrib SEES    -0.10342718618818177
    Attrib SELL    -0.026981963583616295
    Attrib SELLS    -0.07800842183862437
    Attrib SETS    -0.15236482967038467
    Attrib STAKE    -0.05581832512994313
    Attrib Sales    -0.24313752423104923
    Attrib Saudi    -0.053314503130889875
    Attrib Secretary    -0.06027398708806446
    Attrib Securities    0.08693431557360827
    Attrib September    -0.04787184561000647
    Attrib Service    -0.045865240681357236
    Attrib Shearson    -0.01716367186681774
    Attrib Shr    -0.5246003155486065
    Attrib South    -0.0016714315461539015
    Attrib Soviet    -0.0020212489120672687
    Attrib Standard    -0.008754362057779757
    Attrib State    -0.012453939312014316
    Attrib States    0.020426113015445724
    Attrib Swiss    -0.06315860064214604
    Attrib TO    0.21980267719251886
    Attrib TOKYO    -0.10558842694954775
    Attrib TORONTO    -0.13185735500700974
    Attrib TRADE    0.02075790957213069
    Attrib TWA    -0.08238549241659598
    Attrib Texas    -0.0870124958916446
    Attrib The    0.25475281796224963
    Attrib There    -0.0031674479584577254
    Attrib They    -0.03388894457368684
    Attrib This    -0.07259598018758645
    Attrib Tokyo    -0.01940317501087874
    Attrib Total    -0.03713384475026486
    Attrib Trade    -0.03312403523998352
    Attrib Treasury    -0.01613449191474098
    Attrib Trust    -0.017400530739094516
    Attrib UK    0.016504806031710895
    Attrib UNIT    -0.08038492838745795
    Attrib UP    -0.07874985472946164
    Attrib US    0.24732645288684604
    Attrib USAir    -0.020482183253752034
    Attrib USDA    0.044397247874543556
    Attrib Under    0.034179150508375306
    Attrib Union    0.01282766596754013
    Attrib United    0.012208258371035103
    Attrib WASHINGTON    0.11581779434500704
    Attrib Washington    -0.06285824724781816
    Attrib We    0.0322576073739209
    Attrib West    -0.070850919101045
    Attrib Western    -0.10470447060587444
    Attrib World    -0.08616895821410796
    Attrib YEAR    -0.34438792165697846
    Attrib YORK    0.07895501602780945
    Attrib Year    -0.194367554670507
    Attrib York    -0.043233323819180235
    Attrib a    0.2964682050041528
    Attrib about    -0.020316563346084074
    Attrib above    -0.00249751897574194
    Attrib accord    0.018916273491914902
    Attrib according    -0.014097461318409872
    Attrib account    0.022303534836918684
    Attrib acquire    -0.03454457889477425
    Attrib acquired    0.0030903175516947055
    Attrib acquisition    -0.10881458237950639
    Attrib action    -0.0424867656688344
    Attrib added    0.06835815374999199
    Attrib adding    -0.017468490022876305
    Attrib addition    -0.05233238816898468
    Attrib additional    -0.059256634070552164
    Attrib adjusted    -0.1080412088966208
    Attrib administration    -0.013066081284602288
    Attrib after    0.048513518575005965
    Attrib against    -0.11107797511551187
    Attrib agency    0.028958723297942614
    Attrib ago    -0.08379794516141817
    Attrib agreed    0.013133813505114576
    Attrib agreement    0.10727435306054074
    Attrib agreements    -0.022588584878389332
    Attrib all    0.05262942474232256
    Attrib allow    -0.08399030721649589
    Attrib almost    -0.056937443398217706
    Attrib already    0.05828629750110038
    Attrib also    0.016267288663075908
    Attrib although    -0.06463013303348426
    Attrib among    -0.03593412727525405
    Attrib amount    -0.020333960455890844
    Attrib an    0.22531389494735152
    Attrib analyst    -0.018200823549004028
    Attrib analysts    -0.037207658892678956
    Attrib and    0.24091182291792537
    Attrib announced    -0.01844571910135482
    Attrib annual    -0.03031221861907117
    Attrib another    0.036573182109081226
    Attrib any    -0.029832927641931205
    Attrib approval    -0.0590627988595642
    Attrib approved    0.007708728447011744
    Attrib are    0.24238616222320775
    Attrib area    -0.03528792370209163
    Attrib areas    -0.12444971900918324
    Attrib around    -0.02989630103313072
    Attrib as    0.15517704156162987
    Attrib asked    -0.0763704377163596
    Attrib assets    -0.07493770731511006
    Attrib at    0.4005870530373678
    Attrib available    -0.0312399596758922
    Attrib average    0.01150373136708485
    Attrib back    0.031699562083826065
    Attrib balance    -0.03215146500001232
    Attrib bank    0.03470596249745429
    Attrib bankers    -0.08323000872745522
    Attrib banking    -0.028399993041767744
    Attrib banks    0.029072580328242368
    Attrib barrel    -0.09002536894622605
    Attrib barrels    -0.022266003999066284
    Attrib base    -0.01696815803558842
    Attrib based    -0.05235248336665508
    Attrib basis    -0.027733828056562385
    Attrib be    0.30113628486238114
    Attrib because    0.022522259609095915
    Attrib become    -0.07535875916875111
    Attrib beef    -0.08099463175442845
    Attrib been    0.04837860258384349
    Attrib before    -0.03531775531270581
    Attrib began    -0.0866388817190665
    Attrib being    0.07566339404375176
    Attrib below    -0.021963212852078674
    Attrib better    -0.010483864905554061
    Attrib between    0.06221505532217206
    Attrib bid    -0.03972336648560131
    Attrib bill    0.0087603653052658
    Attrib billion    -0.1771900174312508
    Attrib bills    0.018211091326689962
    Attrib blah    0.17898561190253112
    Attrib board    -0.008894778148580309
    Attrib bond    0.004114151446371191
    Attrib bonds    -0.040949086858820545
    Attrib both    -0.0821570348789124
    Attrib bought    0.01558284358957888
    Attrib bpd    -0.0517543853247365
    Attrib budget    -0.04083440691666309
    Attrib buffer    -0.050116587739709825
    Attrib business    -0.10527607879810079
    Attrib but    0.1584254821733724
    Attrib buy    -0.025380502906647853
    Attrib buying    -0.07478534017420614
    Attrib by    0.1709264570404059
    Attrib called    -0.03954161246779618
    Attrib can    -0.003886563695891304
    Attrib capacity    -0.12428376690906147
    Attrib capital    -0.06566126146414156
    Attrib cash    0.013695880274623323
    Attrib central    -0.018401370648713968
    Attrib cents    0.016789174946664785
    Attrib certain    -0.08943415672230935
    Attrib chairman    -0.06752396338286401
    Attrib change    -0.12196048491613518
    Attrib changes    0.009290353138224244
    Attrib charge    -0.12321644522549689
    Attrib chief    -0.0235625215365216
    Attrib close    -0.12415806562939068
    Attrib closed    -0.009435971840391535
    Attrib cocoa    -0.032495631865859055
    Attrib coffee    -0.037779462745153966
    Attrib combined    0.054591920805974185
    Attrib come    -0.026439826615832107
    Attrib comment    0.018402544967335614
    Attrib commercial    -0.061853404454355436
    Attrib committee    -0.021968377736925872
    Attrib common    0.08950338712731715
    Attrib companies    -0.09596055297643998
    Attrib company    -0.14532053335495315
    Attrib companys    -0.04872253348320108
    Attrib compared    -0.10777720662125459
    Attrib completed    0.02378908752206667
    Attrib concern    -0.030058942668384867
    Attrib conditions    -0.06392245465581754
    Attrib conference    -0.010574486163109882
    Attrib consider    -0.04623367570861043
    Attrib consumer    -0.07738680306462177
    Attrib continue    -0.015992383919823723
    Attrib continued    -0.08433219974473506
    Attrib continuing    -0.01361743458631919
    Attrib contract    0.0032488436740119213
    Attrib contracts    -0.0016872584701667097
    Attrib control    -0.011150820946834374
    Attrib convertible    0.052542693236992954
    Attrib corn    0.021827195968141876
    Attrib corporate    0.025777665078749398
    Attrib cost    -0.023954999333273972
    Attrib costs    -0.10481051662199667
    Attrib could    0.0629765777496848
    Attrib countries    0.0128870468635012
    Attrib country    -0.012791683718409027
    Attrib countrys    -0.029952822075109665
    Attrib coupon    0.0038455396306206367
    Attrib credit    -0.08899149956445575
    Attrib creditors    -0.07362834684757973
    Attrib credits    -0.053012330196054044
    Attrib crop    0.0299778057416545
    Attrib crude    -0.0795777002576548
    Attrib ct    -0.0889673037608259
    Attrib cts    -0.8029803537496603
    Attrib currency    -0.10756674133922255
    Attrib current    0.04623811509938109
    Attrib currently    -0.06423857460513746
    Attrib cut    -0.08459509200964288
    Attrib daily    -0.03250214383135065
    Attrib data    -0.10640051405644858
    Attrib date    0.0016745767671233788
    Attrib day    -0.009477808832844414
    Attrib days    -0.0026154540072209622
    Attrib de    -0.06325773870797434
    Attrib deal    -0.0382073922555304
    Attrib dealers    -0.0340226369622944
    Attrib debentures    0.005772127375996516
    Attrib debt    0.09008052604097033
    Attrib decided    -0.03885273940333542
    Attrib decision    -0.011239326289215614
    Attrib declared    -0.2263149260025721
    Attrib decline    -0.1202192450969269
    Attrib declined    -0.06121894712999724
    Attrib deficit    0.0320709697815595
    Attrib delegates    -0.0034457160905315394
    Attrib delivery    -0.003667701989156324
    Attrib demand    -0.01991689204539918
    Attrib department    -0.08165457956532113
    Attrib despite    -0.08635512219110218
    Attrib details    0.04196811917420863
    Attrib development    -0.07126994992969016
    Attrib did    0.07242057920979822
    Attrib directors    -0.047409850718768506
    Attrib disclosed    -0.05122374523586662
    Attrib discontinued    -0.04886708351755304
    Attrib discount    -0.025933364669101004
    Attrib div    -0.2885906457837625
    Attrib dividend    -0.3121442983082833
    Attrib division    -0.09139087452091355
    Attrib dlr    0.11271474219897992
    Attrib dlrs    0.16232729628757636
    Attrib do    -0.08840905085076367
    Attrib does    -0.05553385351582578
    Attrib dollar    -0.12078385033638048
    Attrib dollars    -6.859587018967179E-4
    Attrib domestic    -0.0948028009304469
    Attrib down    -0.010442681857473449
    Attrib drop    0.02399897817763017
    Attrib due    0.09345094841661787
    Attrib during    -0.041350698545702724
    Attrib each    0.011342870109396205
    Attrib earlier    -0.08136969103970564
    Attrib early    -0.007743291228419824
    Attrib earnings    -0.21330086954332628
    Attrib economic    -0.041265408227372964
    Attrib economists    -0.011155618134692848
    Attrib economy    0.020595857239271462
    Attrib effect    -0.03995098356100038
    Attrib effective    -0.05971574770276167
    Attrib eight    -0.12389931923783709
    Attrib end    -0.05170766057019213
    Attrib ended    -0.16177283128721154
    Attrib energy    -0.0833661692376041
    Attrib enough    -0.03898055716923181
    Attrib equipment    -0.12700928455140453
    Attrib equity    -0.059495759056343016
    Attrib estimated    -0.012730235186556027
    Attrib even    -0.12363220762364595
    Attrib exchange    -0.08757663914175023
    Attrib excludes    -0.04793394834229424
    Attrib executive    -0.06095701792211742
    Attrib existing    -0.07136066181370157
    Attrib expansion    -0.08980501959922964
    Attrib expect    -0.07630446315194352
    Attrib expected    -0.043834891998079134
    Attrib expects    -0.1398756865431142
    Attrib exploration    -0.040125943012212145
    Attrib export    -0.004403311432281715
    Attrib exporters    -0.058237100620629756
    Attrib exports    -0.03657671132647235
    Attrib extended    0.014728291852268427
    Attrib extraordinary    -0.17983341040983972
    Attrib facility    -0.05909897197602798
    Attrib fall    -0.08485836126644358
    Attrib far    -0.08671277246014022
    Attrib farm    -0.026668587253710054
    Attrib farmers    -0.025425831353477396
    Attrib federal    0.03562470270829021
    Attrib fell    -0.13171245703547263
    Attrib few    -0.056713524101392625
    Attrib field    -0.052252981558927936
    Attrib figure    -0.030257627099435254
    Attrib figures    -0.022237675804504725
    Attrib filed    0.050111405088951226
    Attrib filing    -0.07331506056624183
    Attrib final    -0.05238601411786077
    Attrib finance    0.029219267838850364
    Attrib financial    -0.05658635123933594
    Attrib financing    -0.033330531483120984
    Attrib firm    0.002383640418808635
    Attrib firms    -0.01892522323141479
    Attrib first    -0.0011786892330145156
    Attrib fiscal    -0.047298637337268794
    Attrib five    -0.007519713017629409
    Attrib fixed    -0.015162839400363845
    Attrib following    -0.004420155335755431
    Attrib for    0.2481819524483809
    Attrib forecast    -0.13553103757786697
    Attrib foreign    0.05030707358147924
    Attrib form    0.0011995887179383072
    Attrib four    -0.08524258613265116
    Attrib fourth    -0.13310550067877175
    Attrib francs    -0.1167771338545107
    Attrib free    -0.02304680858943193
    Attrib from    -0.07555280513414017
    Attrib full    -0.09191956296778767
    Attrib fund    -0.06595271097776062
    Attrib funds    -0.04046690546853673
    Attrib further    -0.03019093071083833
    Attrib future    -0.12092223326361888
    Attrib futures    -0.07978556844122169
    Attrib gain    -0.1291024435853382
    Attrib gains    -0.0885655198688892
    Attrib gas    -0.07300578751092557
    Attrib gave    -0.015140722709239407
    Attrib general    -0.0012806065173827095
    Attrib get    -0.04129468154870465
    Attrib give    -0.06986366158841141
    Attrib given    -0.020331665229600383
