=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib nine    -0.5892307150842407
    Attrib no    0.08759781153874785
    Attrib not    0.6686972616253473
    Attrib noted    0.20030091372241973
    Attrib notes    0.04517075108411564
    Attrib now    0.19911135548874373
    Attrib number    -0.09079768655512749
    Attrib of    1.0521190014957862
    Attrib off    -0.055041751081075466
    Attrib offer    -0.014697073461997997
    Attrib offered    -0.07995717644263578
    Attrib offering    0.09362504862168401
    Attrib officer    -0.1282857975371398
    Attrib official    0.14315961678015807
    Attrib officials    0.21216107307411677
    Attrib oil    -0.011272294623464544
    Attrib on    0.9254258799171373
    Attrib one    0.08624981182333061
    Attrib only    0.25005115275106293
    Attrib open    -0.06832220505335262
    Attrib operating    -0.25577565921893497
    Attrib operations    -0.4846651001391034
    Attrib option    -0.02916695487415943
    Attrib or    0.07723368315153246
    Attrib order    -0.20968403012971912
    Attrib other    -0.04555165896231742
    Attrib our    -0.0874832807684433
    Attrib out    -0.0677114599530558
    Attrib output    0.005408791895186626
    Attrib outstanding    0.14188420017939152
    Attrib over    0.45931778496708425
    Attrib own    -0.040087027289663325
    Attrib owned    -0.11713038137515273
    Attrib package    -0.11676774180152127
    Attrib pact    -0.09027077912693843
    Attrib paid    -0.22474126444180095
    Attrib paper    -0.0030499542424479117
    Attrib par    -0.1345222087980334
    Attrib part    0.07225378380190656
    Attrib past    -0.0651079156636482
    Attrib pay    0.001607879923293809
    Attrib payable    -0.6047719769761791
    Attrib payment    0.0675921769008323
    Attrib payments    0.1883080513852816
    Attrib pct    0.5182409484833149
    Attrib per    -0.34363589248056664
    Attrib performance    -0.24253327813607548
    Attrib period    0.22984561667953277
    Attrib place    -0.08815739173764828
    Attrib plan    0.06542303576978234
    Attrib planned    -0.09161138490593429
    Attrib plans    0.06124769766464415
    Attrib plant    -0.02178593543289415
    Attrib plus    -0.14507120095738493
    Attrib point    0.1808279694927337
    Attrib points    -0.09133071472763143
    Attrib policy    0.02598153378059871
    Attrib position    -0.11875813283507367
    Attrib possible    -0.08313897077081787
    Attrib potential    -0.004252518590954688
    Attrib preferred    -0.17819265213799176
    Attrib premium    -0.1585300274514584
    Attrib present    -0.1966414288572684
    Attrib president    0.021796594609267066
    Attrib pressure    -0.0498951220600926
    Attrib previous    -0.04120645586772486
    Attrib previously    -0.12116483799888275
    Attrib price    0.28082353219787437
    Attrib priced    0.06974182738724305
    Attrib prices    0.12117260543806946
    Attrib principal    -0.1093597015233288
    Attrib prior    -0.6737863386383723
    Attrib private    0.015330289083549211
    Attrib probably    -0.18704512013155605
    Attrib problems    -0.24129147850093843
    Attrib produced    -0.10270362522477178
    Attrib producers    -0.03472556083644116
    Attrib product    -0.04475445144643356
    Attrib production    0.19898204885620377
    Attrib products    -0.03879182978991718
    Attrib profit    -1.021167254737559
    Attrib profits    -0.3667734823336713
    Attrib program    0.11161447468398787
    Attrib proposal    -0.09544133664280452
    Attrib proposals    -0.11442898673133411
    Attrib proposed    -0.11610377671274447
    Attrib provide    0.037679325423040644
    Attrib provision    -0.22658015935854953
    Attrib public    -0.04950300863021693
    Attrib purchase    -0.08457565404399217
    Attrib purchases    -0.18706693308689426
    Attrib put    -0.05028729646312308
    Attrib qtr    -0.48726447855415034
    Attrib quarter    -0.37030044588705235
    Attrib quota    -0.06029721218704833
    Attrib quotas    -0.0995164122635861
    Attrib quoted    -0.12596323174195603
    Attrib raise    -0.027839696949944943
    Attrib raised    -0.03924154104155317
    Attrib raising    -0.055934215208678036
    Attrib range    -0.15073766288199733
    Attrib rate    0.6390713408597444
    Attrib rates    0.1404816524412045
    Attrib reached    0.04801095209240358
    Attrib real    -0.131582074507814
    Attrib receive    -0.05333162726337304
    Attrib received    -0.12530826918052143
    Attrib recent    -0.024574306254537197
    Attrib recently    -0.04985327446080898
    Attrib record    -0.3354387533454395
    Attrib reduce    0.06327803323228408
    Attrib reduced    -0.03456220039579594
    Attrib reduction    -0.014292364219111904
    Attrib reflect    -0.3285358276626405
    Attrib remain    -0.10379463546240911
    Attrib remaining    -0.07507747310877756
    Attrib report    -0.0946384418512703
    Attrib reported    -0.31991886133244957
    Attrib reporters    -0.05435166240462784
    Attrib reserves    -0.10351260966709562
    Attrib respectively    -0.2454544368155935
    Attrib response    -0.12801623811685123
    Attrib restructuring    -0.12147407650220349
    Attrib result    -0.02461100892653533
    Attrib results    -0.6873804610984886
    Attrib retail    -0.05129286653843618
    Attrib return    -0.13825635651045062
    Attrib revenues    -0.27493283515688144
    Attrib review    -0.10162438309576949
    Attrib revised    -0.05048247026124025
    Attrib right    0.05036112060949188
    Attrib rights    -0.15269933642896213
    Attrib rise    -0.04522581375193384
    Attrib rising    -0.12727398022871453
    Attrib rose    -0.19339686716125812
    Attrib said    1.7775918964719595
    Attrib sale    -0.35030189445087245
    Attrib sales    -0.12155923479175912
    Attrib same    -0.15151628335135245
    Attrib say    -0.10645396029078902
    Attrib saying    -0.14216249466959952
    Attrib scheduled    -0.14113399525640496
    Attrib season    0.05292867642697835
    Attrib second    0.05817890522129136
    Attrib sector    -0.05909499556569112
    Attrib securities    -0.0020047041604891883
    Attrib see    0.040067871015803225
    Attrib seek    -0.13454832523792548
    Attrib seeking    -0.20580492432926584
    Attrib sell    0.1687449506426812
    Attrib selling    0.1933522555158582
    Attrib senior    -0.05062485813484654
    Attrib service    -0.15371402083172264
    Attrib services    -0.1490713880926521
    Attrib set    -0.09799327210234723
    Attrib seven    -0.23998707598148517
    Attrib several    -0.17685834489651014
    Attrib share    -0.7872419650522775
    Attrib shareholder    -0.13720008648541632
    Attrib shareholders    -0.37772841872061325
    Attrib shares    -0.20433145326512456
    Attrib sharply    -0.09600709273283667
    Attrib short    -0.0376434813001578
    Attrib should    -0.11387616786359775
    Attrib show    -0.024873529348055614
    Attrib showed    -0.1605264697996556
    Attrib shr    -0.507512384848876
    Attrib shrs    -0.7953515418585161
    Attrib signed    0.03963091578570363
    Attrib significant    -0.2730365274794009
    Attrib since    0.0976081115968079
    Attrib situation    0.044987061600588074
    Attrib six    -0.07032524117597887
    Attrib slightly    0.11265509650643335
    Attrib small    -0.07824549595873007
    Attrib so    0.04891575170833139
    Attrib sold    0.195205824508609
    Attrib some    0.055177646988679455
    Attrib sources    0.22749202063301063
    Attrib soybean    0.008074677637226697
    Attrib special    -0.24989707245711199
    Attrib spending    -0.1864214243577935
    Attrib split    -0.6381085191699636
    Attrib spokesman    0.09580955650993386
    Attrib stake    -0.31783281862516655
    Attrib start    -0.07379472931838392
    Attrib state    -0.006505533448467691
    Attrib statement    0.022889323816476705
    Attrib stg    -0.23271293258182998
    Attrib still    0.3665613939496382
    Attrib stock    -0.6200880209059039
    Attrib stocks    -0.02261228200611262
    Attrib strike    -0.06073370278211604
    Attrib strong    -0.22866477219638495
    Attrib subject    -0.25402446011328633
    Attrib subordinated    -0.06933787562232785
    Attrib subsidiary    -0.051547718774620305
    Attrib such    -0.09099958264713295
    Attrib sugar    -0.15109965538810977
    Attrib supply    0.0266927074998306
    Attrib support    0.014255931991843211
    Attrib surplus    0.02429029331672033
    Attrib system    -0.12428523739007201
    Attrib take    -5.535665489653718E-4
    Attrib taken    -0.23627039373749806
    Attrib takeover    -0.23371545269471591
    Attrib talks    -0.02475315569138473
    Attrib target    -0.12909955590398006
    Attrib tax    -0.6085569262921846
    Attrib tender    -0.11542073402963737
    Attrib term    0.151652997468578
    Attrib terms    -0.03566257540462427
    Attrib than    0.1622887208312046
    Attrib that    0.6238782541597484
    Attrib the    1.4557848874400228
    Attrib their    -0.0112822537043792
    Attrib them    -0.04945261102920677
    Attrib then    -0.09407759317733333
    Attrib there    0.04803889011539153
    Attrib these    0.05482998233093685
    Attrib they    0.24326345500571342
    Attrib think    -0.09599059119311482
    Attrib third    -0.03414142421176035
    Attrib this    0.5149869356367441
    Attrib those    -0.10133776037897915
    Attrib three    0.3421856261814727
    Attrib through    0.40302862330985684
    Attrib time    -0.040291873817496805
    Attrib to    0.7564096739858537
    Attrib today    0.23804441942188284
    Attrib told    0.12159791773858422
    Attrib tomorrow    -0.1755287553577422
    Attrib tonne    -0.13769434859586158
    Attrib tonnes    0.31137748464308707
    Attrib too    -0.09140725100412894
    Attrib total    0.19547858661449727
    Attrib trade    0.28632346561761374
    Attrib traders    -0.1473264899633515
    Attrib trading    -0.11312392714076586
    Attrib transaction    -0.1490680482231144
    Attrib two    0.15371355816539792
    Attrib unchanged    -0.1368995788302478
    Attrib under    0.2610292331130541
    Attrib underwriting    0.06080605319188242
    Attrib unit    -0.30081781537108815
    Attrib units    -0.2627747264676712
    Attrib until    0.09136466801459514
    Attrib up    0.2862543530732749
    Attrib use    0.20063321341073373
    Attrib used    -0.048140525111383226
    Attrib value    0.005598230698985563
    Attrib very    -0.17515521970077005
    Attrib volume    -0.12136959800645208
    Attrib vs    -2.893814089346313
    Attrib want    -0.025375284070792727
    Attrib warrants    -0.16433706373055262
    Attrib was    0.578028032885903
    Attrib way    0.011015322752809732
    Attrib we    0.013460137412447802
    Attrib week    0.1622248954910781
    Attrib weeks    0.26992647874888975
    Attrib well    0.09671812952318071
    Attrib were    0.8022945748432887
    Attrib what    0.013156664695014572
    Attrib wheat    0.04061838043001163
    Attrib when    0.007844478222016685
    Attrib where    0.03148475371254118
    Attrib whether    -0.04770699024588998
    Attrib which    0.4539412824848434
    Attrib while    0.11887026401824086
    Attrib who    0.02690533969047645
    Attrib will    0.8848645783656655
    Attrib with    1.1122076834104537
    Attrib within    0.039017793635847786
    Attrib without    -0.140219546424431
    Attrib work    -0.15747407163412944
    Attrib working    -0.12788190741093913
    Attrib world    0.003087287953537345
    Attrib worth    0.042499533618838736
    Attrib would    0.404598591556911
    Attrib year    0.07032261656939075
    Attrib years    -0.06130477776812405
    Attrib yen    -0.0189002755181847
    Attrib yesterday    0.16528108938926725
    Attrib yet    -0.1522145279256598
    Attrib yield    0.13146191492966677
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.08540648922452015
    Attrib -    -0.03608837384853638
    Attrib --    -0.1357257578693145
    Attrib 000    0.2799517125875981
    Attrib 030987    0.11763457628168836
    Attrib 040987    0.046078471861789615
    Attrib 1    0.16911803795835553
    Attrib 10    0.028390287541686616
    Attrib 100    -0.004710261465949337
    Attrib 11    0.14939377034190685
    Attrib 12    0.0654917559105199
    Attrib 120    0.09915982079725288
    Attrib 125    0.01857856425391558
    Attrib 13    -0.03429051940842265
    Attrib 14    0.028508483515206955
    Attrib 15    0.07328039020034899
    Attrib 150    0.07298970281966824
    Attrib 16    0.0425405977908915
    Attrib 17    0.04499302784588656
    Attrib 18    -0.03605412308482877
    Attrib 19    0.09160738697307408
    Attrib 1985    0.11864344189514785
    Attrib 198586    0.04834995444729272
    Attrib 1986    0.15322555472233437
    Attrib 198687    -0.020618937696150478
    Attrib 1987    0.16572998513996695
    Attrib 198788    0.05814640557099026
    Attrib 1988    0.0957003611241388
    Attrib 1992    0.11512556536331237
    Attrib 1ST    0.22321751188876834
    Attrib 2    -0.03602065468232937
    Attrib 20    0.08391521257073553
    Attrib 200    0.04273804444660142
    Attrib 21    0.139083227909256
    Attrib 22    0.10308783574270787
    Attrib 23    0.11235429647082532
    Attrib 24    0.10803423342099185
    Attrib 25    -0.015174894260035633
    Attrib 250    0.09520953830439645
    Attrib 26    0.2004071036947406
    Attrib 27    0.09859810318047472
    Attrib 28    0.04301870952023609
    Attrib 29    0.11346698218509406
    Attrib 2ND    0.06520000223556312
    Attrib 3    -0.017156281139198738
    Attrib 30    0.004031852410128193
    Attrib 300    0.10915777524819247
    Attrib 31    0.17454662618578032
    Attrib 32    0.05680512154862788
    Attrib 33    0.12937862958977037
    Attrib 34    0.07149109868812928
    Attrib 35    0.0693216175684407
    Attrib 36    0.10253048409484906
    Attrib 37    0.11029221440262664
    Attrib 38    0.09087145939576872
    Attrib 3RD    0.08128031177296778
    Attrib 4    0.07732058728969095
    Attrib 40    0.0986958234204685
    Attrib 400    0.05525070065560953
    Attrib 42    0.03923217802950369
    Attrib 45    0.13153632656572503
    Attrib 4TH    0.2565228421156311
    Attrib 5    0.15763496545532307
    Attrib 50    0.02103905122029542
    Attrib 500    0.08250643170310228
    Attrib 51    0.09676478189435597
    Attrib 52    0.09011461193201584
    Attrib 55    0.1056044320778782
    Attrib 58    0.11151265160408494
    Attrib 6    0.14854281141093365
    Attrib 60    0.19291110061259267
    Attrib 600    0.14921878939875546
    Attrib 65    0.08729574328646686
    Attrib 7    0.07584874198619819
    Attrib 70    0.035152614424850216
    Attrib 700    0.17759662940478205
    Attrib 75    0.03252136419200094
    Attrib 8    0.09132632320343381
    Attrib 80    0.08163847565928856
    Attrib 800    0.07226505514783158
    Attrib 9    0.2308543918662341
    Attrib 90    0.046972282669362674
    Attrib 900    0.09815767823356357
    Attrib A    -0.049534104796451824
    Attrib AND    0.05452728489488403
    Attrib AT    0.039579227091444236
    Attrib Africa    0.12993781075078062
    Attrib Agriculture    -0.035324168107985304
    Attrib America    -0.006011244014817872
    Attrib American    0.010073860076654735
    Attrib An    0.05802283378776263
    Attrib April    -0.03952051597570386
    Attrib As    -0.04952318580611492
    Attrib Association    0.030110345288178134
    Attrib At    -0.04206031702392173
    Attrib August    0.06774277500326266
    Attrib Australia    0.038669616047771825
    Attrib Australian    0.04722057030598001
    Attrib Avg    0.1508523009229678
    Attrib B    0.08275427107156683
    Attrib BANK    -0.09121494715349264
    Attrib BILLION    0.06302097787106622
    Attrib BOND    0.12504710546933073
    Attrib BUY    0.11776484447526793
    Attrib BY    0.10197193613880462
    Attrib Baker    -0.00547042171655617
    Attrib Bank    -0.09265082216280571
    Attrib Blah    0.03721912379186028
    Attrib Board    0.15932882392195605
    Attrib Boston    0.11648462460087039
    Attrib Brazil    0.005339450349904334
    Attrib Brazilian    -0.04387208414633118
    Attrib Brazils    0.08159865438994944
    Attrib British    0.05995010228225692
    Attrib Brothers    0.04108275226905961
    Attrib But    -0.07113431583970983
    Attrib By    -0.04899281032410675
    Attrib CHICAGO    0.10010044930925918
    Attrib CO    0.09641421788192989
    Attrib CORP    0.18894949012339354
    Attrib CTS    0.11228897404708846
    Attrib Calif    0.16837838052524887
    Attrib Canada    0.048193619892282075
    Attrib Canadian    0.12693100681058997
    Attrib Capital    0.06445398380015963
    Attrib Central    0.04600106209447117
    Attrib China    0.06408412755461125
    Attrib Co    0.1244000955809
    Attrib Commerce    -0.02980807995501913
    Attrib Commission    0.06489789848042284
    Attrib Community    0.06268151924877789
    Attrib Congress    0.048957451595794746
    Attrib Corp    0.024370238923949704
    Attrib Council    0.024610086787456537
    Attrib Credit    0.02138686944878438
    Attrib DEBT    0.06267969162039833
    Attrib DIVIDEND    0.12180038838216242
    Attrib DLR    0.09225864706492395
    Attrib DLRS    0.04716680216621681
    Attrib December    0.009083683217379452
    Attrib Department    -0.0015792952792555487
    Attrib Development    -0.019112872089322115
    Attrib EC    0.014210893521409246
    Attrib Electric    0.14615246954648878
    Attrib Energy    0.03753452592528531
    Attrib Europe    0.008719202476525904
    Attrib European    -0.014548111873843758
    Attrib Exchange    0.05540240162800009
    Attrib FEB    0.13350853840470614
    Attrib FIRST    0.11030870336181081
    Attrib FOR    0.14114476881201174
    Attrib Feb    0.13080021435477462
    Attrib February    -0.08003349008380292
    Attrib Fed    0.01033396687147421
    Attrib Federal    0.04004815346223402
    Attrib Finance    0.007835478951360475
    Attrib Financial    0.10482141166109495
    Attrib First    0.12026992909949649
    Attrib For    0.04000910987207886
    Attrib Foreign    0.0013286847108843894
    Attrib France    -0.0022979440230623586
    Attrib French    0.027073707401836632
    Attrib Friday    0.06322367409304809
    Attrib Fund    -0.0026116314468367374
    Attrib GATT    0.04660545916360763
    Attrib GROUP    0.10766846552419099
    Attrib General    0.04536226618494581
    Attrib German    0.0147354246326328
    Attrib Germany    -0.028616082771864376
    Attrib Group    0.006578177245330057
    Attrib Gulf    0.0861738964623416
    Attrib He    -0.10610857918101586
    Attrib Hong    0.08780891762421725
    Attrib House    0.054689047288641074
    Attrib However    0.042183647928284995
    Attrib I    0.021667494350577084
    Attrib IMF    -0.02528504339880474
    Attrib IN    0.006758978438635487
    Attrib INC    0.23600601249317066
    Attrib ISSUES    0.09728371924786319
    Attrib If    0.07738641875926056
    Attrib In    -0.03836220595226299
    Attrib Inc    0.08311145635319517
    Attrib Industries    0.05849905905876277
    Attrib International    -0.09234447136086649
    Attrib Investors    7.866216511957614E-4
    Attrib Iran    0.09726609227955857
    Attrib Iranian    0.03909011808556216
    Attrib It    -0.12523432083778713
    Attrib JAN    0.1669781086116104
    Attrib JAPAN    0.01789406040364013
    Attrib January    0.14673811874049025
    Attrib Japan    -0.05289387256704343
    Attrib Japanese    4.6055577698110437E-4
    Attrib Japans    0.06939164809031956
    Attrib July    0.05950943882898448
    Attrib June    0.053821568903777636
    Attrib LONDON    0.021531291763239757
    Attrib LOSS    0.12776707340622617
    Attrib LTD    0.1063756054986139
    Attrib Last    0.06756939461340163
    Attrib London    0.09186484115156777
    Attrib Ltd    0.10879050074338849
    Attrib MARCH    0.1049869624953994
    Attrib MAY    0.10118905966539797
    Attrib MLN    0.008564516994862301
    Attrib March    0.06395200217425513
    Attrib May    0.06427751381723214
    Attrib Mexico    0.06546093705178524
    Attrib Minister    -0.06570090773232115
    Attrib Ministry    0.0769504030931198
    Attrib Moodys    0.05876490360836989
    Attrib Morgan    0.10804710107603029
    Attrib NET    0.2716125438593631
    Attrib NEW    0.054152640326005565
    Attrib NJ    0.041723723619983145
    Attrib NOTE    0.21813826997864205
    Attrib NY    0.11522771841223928
    Attrib National    0.05772901398059682
    Attrib Net    0.30475994048431887
    Attrib New    -0.03149323125262285
    Attrib Nine    0.15842469773754694
    Attrib Note    0.14854688690776155
    Attrib November    0.08589244530956584
    Attrib OF    0.021674236725026663
    Attrib OFFER    0.03083784625487867
    Attrib OIL    0.018148819965330576
    Attrib ON    0.13216528469686484
    Attrib OPEC    0.09895607686187577
    Attrib Oct    0.1130889269339437
    Attrib October    0.06805856987325908
    Attrib Oil    0.0300675609980039
    Attrib On    0.043980321330679965
    Attrib One    0.11658373505687382
    Attrib Oper    0.27254620348004793
    Attrib P    0.12335701733172136
    Attrib PAYOUT    0.0664493484380683
    Attrib PCT    0.0454587556173245
    Attrib Pacific    0.03928783730050121
    Attrib Paris    0.04342268590569329
    Attrib Pay    0.1621242533262441
    Attrib Petroleum    0.11312630381488978
    Attrib Philippines    0.0064674668701707756
    Attrib Plc    0.10616046557988477
    Attrib Poors    0.08335549293479493
    Attrib President    0.022406358649422527
    Attrib QTR    0.34966171654180234
    Attrib Qtly    0.09533844534148955
    Attrib RAISES    0.033718297092369086
    Attrib REUTER    -0.15696874163682395
    Attrib Reagan    -0.007318236477913451
    Attrib Record    0.1370151441265983
    Attrib Reserve    0.02052651219656338
    Attrib Reuter    0.29827576217134055
    Attrib Reuters    -0.08667870282593355
    Attrib Revs    0.37010620660509774
    Attrib S    0.08717629563317025
    Attrib SAYS    0.023196459554190422
    Attrib SEES    0.08034241652514353
    Attrib SELL    0.04206679618993669
    Attrib SELLS    0.08404745102095991
    Attrib SETS    0.10575970645562466
    Attrib STAKE    0.09407494421637622
    Attrib Sales    0.11516883892173324
    Attrib Saudi    0.11592022535041334
    Attrib Secretary    -0.019801840482410855
    Attrib Securities    0.013245645374039952
    Attrib September    0.04847751129133892
    Attrib Service    0.10442128960931556
    Attrib Shearson    0.07662337780775044
    Attrib Shr    0.31295338230823494
    Attrib South    0.029133371396279247
    Attrib Soviet    0.0671057060709088
    Attrib Standard    0.08521335801599567
    Attrib State    0.0453639310082417
    Attrib States    -0.07450249771759616
    Attrib Swiss    0.03482802437155291
    Attrib TO    -0.1642813033171021
    Attrib TOKYO    -0.032233965762497416
    Attrib TORONTO    0.1248471375938149
    Attrib TRADE    8.746242996830533E-4
    Attrib TWA    0.10295165213714437
    Attrib Texas    0.10742778447949605
    Attrib The    -0.48794496714876373
    Attrib There    -0.07212516057802788
    Attrib They    0.024003913795880825
    Attrib This    0.06044750217628473
    Attrib Tokyo    0.08644945457999993
    Attrib Total    0.09758313502567764
    Attrib Trade    0.01123417801883486
    Attrib Treasury    -0.06215860845415998
    Attrib Trust    0.08382548726982228
    Attrib UK    0.027739130201830973
    Attrib UNIT    0.16590213942932996
    Attrib UP    0.07240625206616302
    Attrib US    -0.26564816502345173
    Attrib USAir    0.08831333954899726
    Attrib USDA    0.031286001402999496
    Attrib Under    0.1292826649002886
    Attrib Union    0.09643248023754733
    Attrib United    -0.016231268643843094
    Attrib WASHINGTON    -0.05350999819343567
    Attrib Washington    -0.055071281523391066
    Attrib We    0.04341965595319806
    Attrib West    -0.04830272752317931
    Attrib Western    0.04807311787037125
    Attrib World    -8.185607954871069E-4
    Attrib YEAR    0.12108025236107219
    Attrib YORK    0.15092008608351876
    Attrib Year    0.2362244796595296
    Attrib York    0.024981319663266267
    Attrib a    -0.2716366664139264
    Attrib about    -0.08065555441121883
    Attrib above    0.002953782021121572
    Attrib accord    0.0460969908823391
    Attrib according    -0.008073016588985463
    Attrib account    0.0028738922781536597
    Attrib acquire    0.04408185679139312
    Attrib acquired    0.062015333139230376
    Attrib acquisition    0.11510277565754706
    Attrib action    0.009727428877638077
    Attrib added    0.0037847007273280994
    Attrib adding    0.10146758998963738
    Attrib addition    0.14846550321951024
    Attrib additional    0.13126748369416014
    Attrib adjusted    0.0701641169618549
    Attrib administration    0.020416968861775735
    Attrib after    -0.051159112278449055
    Attrib against    -0.03271457756859316
    Attrib agency    0.005950845076476078
    Attrib ago    0.032251794894421135
    Attrib agreed    0.050606618220156746
    Attrib agreement    0.007508208896826576
    Attrib agreements    0.04685561288313954
    Attrib all    -0.06048384483814432
    Attrib allow    0.08192157898581415
    Attrib almost    0.018312481573464233
    Attrib already    0.011560631111009764
    Attrib also    -0.18406724256444182
    Attrib although    0.09222284611401078
    Attrib among    0.04591835351838903
    Attrib amount    0.10493843491341988
    Attrib an    -0.19122327081584312
    Attrib analyst    0.05568450309623605
    Attrib analysts    0.06715265769028089
    Attrib and    -0.21178490465472902
    Attrib announced    0.10684542649914094
    Attrib annual    -0.01642394813427869
    Attrib another    0.019678608117814207
    Attrib any    -0.03118978509772598
    Attrib approval    0.10719509070035972
    Attrib approved    0.145728383305607
    Attrib are    -0.10120021275474778
    Attrib area    0.020053723700808327
    Attrib areas    0.04853236670425533
    Attrib around    -0.08363488314314581
    Attrib as    -0.27089970313930234
    Attrib asked    0.05142057873776365
    Attrib assets    0.057428021200638356
    Attrib at    -0.2786038426041233
    Attrib available    0.09317671529716935
    Attrib average    0.00729103498945962
    Attrib back    0.13044780981236465
    Attrib balance    0.06182052945649991
    Attrib bank    -0.07336777860592072
    Attrib bankers    0.024922403835441503
    Attrib banking    0.026985019815482948
    Attrib banks    -0.014169982432673438
    Attrib barrel    0.008597578511479317
    Attrib barrels    0.09513417212536031
    Attrib base    0.024100746938825083
    Attrib based    0.07794105998647484
    Attrib basis    -0.008894380437429827
    Attrib be    -0.18108116519553677
    Attrib because    -0.02647226466656798
    Attrib become    0.007762310274511571
    Attrib beef    0.07956960366026758
    Attrib been    -0.20948244496288604
    Attrib before    0.21973294940892577
    Attrib began    0.05707796698610098
    Attrib being    0.03457111641477022
    Attrib below    -0.012389646014150118
    Attrib better    0.012796920282473725
    Attrib between    -0.0566288261468051
    Attrib bid    0.02208450010228841
    Attrib bill    0.0719905495303476
    Attrib billion    0.027219756214188675
    Attrib bills    0.05675516148277632
    Attrib blah    -0.060152745728253354
    Attrib board    0.19616242522059477
    Attrib bond    0.053726161524109195
    Attrib bonds    0.06555139284180406
    Attrib both    -0.005717302165291345
    Attrib bought    0.01905777342554305
    Attrib bpd    0.03112683147912197
    Attrib budget    0.09004617389403681
    Attrib buffer    0.06481304115375286
    Attrib business    0.08167977527560397
    Attrib but    -0.22388903746467773
    Attrib buy    0.12640708743851453
    Attrib buying    -0.0172482499022528
    Attrib by    -0.3318445124233516
    Attrib called    -0.056914963735315
    Attrib can    -0.08078815580781662
    Attrib capacity    0.12381808775540731
    Attrib capital    0.09299241881680352
    Attrib cash    0.027640626879199184
    Attrib central    -0.06260131382008342
    Attrib cents    0.1031174139528557
    Attrib certain    0.03565830529556359
    Attrib chairman    0.020124236446015145
    Attrib change    0.09406808660841319
    Attrib changes    -0.018108362542009267
    Attrib charge    0.09125419831695435
    Attrib chief    0.0471153603042891
    Attrib close    0.09570743760781333
    Attrib closed    0.021127007521113836
    Attrib cocoa    0.06425246806309627
    Attrib coffee    0.041594115749082505
    Attrib combined    0.09875778824797918
    Attrib come    -0.06975789456515216
    Attrib comment    0.09145621594545793
    Attrib commercial    0.0044009220322711465
    Attrib committee    0.02751396045218066
    Attrib common    0.11085449289522914
    Attrib companies    0.049532201261249756
    Attrib company    0.16801247807188974
    Attrib companys    0.08557570309305455
    Attrib compared    -0.05498584388934028
    Attrib completed    0.09338289490046425
    Attrib concern    -0.02679759757929066
    Attrib conditions    0.10456192476994203
    Attrib conference    0.03514894220021883
    Attrib consider    0.04032409249765518
    Attrib consumer    0.0385313027722669
    Attrib continue    -0.010707276675122218
    Attrib continued    -3.415665293042873E-4
    Attrib continuing    0.02420696213531722
    Attrib contract    0.0301543229323496
    Attrib contracts    0.12688120746518536
    Attrib control    0.02244027703209742
    Attrib convertible    0.09346971621248681
    Attrib corn    0.05081085842135787
    Attrib corporate    0.0936115487930432
    Attrib cost    0.06324684004854099
    Attrib costs    0.19899626522216368
    Attrib could    -0.018189236864835513
    Attrib countries    -0.020996426361688535
    Attrib country    -0.03153654939111935
    Attrib countrys    0.025924969676383334
    Attrib coupon    0.0652171884311441
    Attrib credit    0.004021984832414846
    Attrib creditors    0.06484800778744955
    Attrib credits    0.022840041991776933
    Attrib crop    0.0354658497407963
    Attrib crude    0.09442580586573698
    Attrib ct    0.0527563513695331
    Attrib cts    0.4778602770027824
    Attrib currency    0.04212467311784753
    Attrib current    0.029323110212014312
    Attrib currently    0.10096497446618734
    Attrib cut    0.012984585609577576
    Attrib daily    0.12335402359981339
    Attrib data    0.09736474383155515
    Attrib date    0.0364744467643801
    Attrib day    0.007339053338538298
    Attrib days    0.024927775022705705
    Attrib de    0.10406096779109704
    Attrib deal    0.06705034148024644
    Attrib dealers    0.08450204969580406
    Attrib debentures    0.07824361212284715
    Attrib debt    -0.09825429238780861
    Attrib decided    0.03800563038638255
    Attrib decision    0.04719733497413616
    Attrib declared    0.033219390437162266
    Attrib decline    -0.04979283720537769
    Attrib declined    0.05003087769711882
    Attrib deficit    -0.0025630908826999523
    Attrib delegates    0.12185175321787184
    Attrib delivery    0.08305181166845259
    Attrib demand    -0.03550408822808659
    Attrib department    0.0325216996775614
    Attrib despite    0.03580422815327156
    Attrib details    0.08549463213927289
    Attrib development    0.013525701625902413
    Attrib did    0.042093458223249405
    Attrib directors    0.10854549163997737
    Attrib disclosed    0.11380408380070342
    Attrib discontinued    0.15007869086047335
    Attrib discount    0.034501718009124244
    Attrib div    0.16627706024560712
    Attrib dividend    0.045096531067586605
    Attrib division    0.16567098755974574
    Attrib dlr    0.06666704528599819
    Attrib dlrs    -0.020625598945105
    Attrib do    0.005452745093028242
    Attrib does    0.00249868076067846
    Attrib dollar    0.019211271416076477
    Attrib dollars    -0.027585527453530448
    Attrib domestic    -0.009670788843835541
    Attrib down    -0.09885088835029955
