=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib since    0.0650042833089499
    Attrib situation    -0.013048247997284377
    Attrib six    -0.03800830391215831
    Attrib slightly    -0.12833761494543922
    Attrib small    -0.058079290037111216
    Attrib so    0.06029005734305493
    Attrib sold    -0.0624003249851416
    Attrib some    0.10898134272132493
    Attrib sources    0.14108836426229107
    Attrib soybean    -0.05002658343100901
    Attrib special    -0.10960408160552984
    Attrib spending    -0.16579754760688062
    Attrib split    -0.1637395696710042
    Attrib spokesman    -0.0032521347209362953
    Attrib stake    -0.08248179214726938
    Attrib start    -0.054137253333627004
    Attrib state    -0.06987076913394687
    Attrib statement    0.04729288420469604
    Attrib stg    -0.14290006594369553
    Attrib still    0.008850248767829418
    Attrib stock    -0.10703530561292883
    Attrib stocks    -0.11728439751269637
    Attrib strike    -0.08022898310717676
    Attrib strong    -0.03022337473778021
    Attrib subject    0.031318495145138535
    Attrib subordinated    0.02576642833799243
    Attrib subsidiary    -0.2580932483895776
    Attrib such    0.12998440749831588
    Attrib sugar    -0.07885667598892049
    Attrib supply    0.04403864090734132
    Attrib support    -0.14813776975641188
    Attrib surplus    -0.027759296968356106
    Attrib system    0.019703971682155545
    Attrib take    -0.07140131977853634
    Attrib taken    -0.0018361716342569624
    Attrib takeover    -0.224526711702426
    Attrib talks    0.053784321484108166
    Attrib target    0.05224648558102411
    Attrib tax    -0.20435764766048198
    Attrib tender    -0.0846304644079677
    Attrib term    -0.10918763606429369
    Attrib terms    0.010021136028850712
    Attrib than    0.2743481930723071
    Attrib that    0.5580031547806829
    Attrib the    1.5750178106171902
    Attrib their    0.12284810423562223
    Attrib them    -0.04105312604037512
    Attrib then    -0.030882073061572715
    Attrib there    0.2560552549151421
    Attrib these    -0.03627451374545568
    Attrib they    0.3238246763224551
    Attrib think    -0.06835032465342272
    Attrib third    -0.16321303465883016
    Attrib this    0.3361821337464254
    Attrib those    0.047962995079558784
    Attrib three    0.12296893876992428
    Attrib through    0.18321427324088618
    Attrib time    0.056327917629966334
    Attrib to    1.3864118215271564
    Attrib today    0.255863087472969
    Attrib told    -0.09581393221515536
    Attrib tomorrow    -0.006315358335883008
    Attrib tonne    -0.08744628358693839
    Attrib tonnes    0.31823169501561205
    Attrib too    -0.12415492778111745
    Attrib total    -0.1303499080768979
    Attrib trade    0.19503546284509476
    Attrib traders    0.02299762612159828
    Attrib trading    0.026317790691522694
    Attrib transaction    -0.12467727455731936
    Attrib two    -0.002624090990565406
    Attrib unchanged    -0.009171235088870194
    Attrib under    0.011814431872646858
    Attrib underwriting    -0.07748563936414504
    Attrib unit    -0.08825460648442249
    Attrib units    -0.08296767076250484
    Attrib until    -0.048329180994845206
    Attrib up    0.2634642214604927
    Attrib use    0.026638058486985847
    Attrib used    -0.028381116444813663
    Attrib value    0.00396919867670641
    Attrib very    0.03199882558300121
    Attrib volume    -0.08976824483782073
    Attrib vs    -2.2247515427443667
    Attrib want    -0.07453162628013912
    Attrib warrants    -0.11654174125960373
    Attrib was    0.6538789692331395
    Attrib way    -0.12531741053439915
    Attrib we    -0.04955594253565462
    Attrib week    0.14240484729454186
    Attrib weeks    -0.15276935729918584
    Attrib well    0.050439659731491185
    Attrib were    0.5527640450493275
    Attrib what    -0.013123828889595289
    Attrib wheat    0.015461152867682224
    Attrib when    0.17147295516786826
    Attrib where    -0.09892884769922539
    Attrib whether    -0.08157544658384391
    Attrib which    0.35235912776260725
    Attrib while    -0.09260490808294138
    Attrib who    0.07383373003867241
    Attrib will    0.684346768302425
    Attrib with    0.6985532222596327
    Attrib within    0.04001271931197138
    Attrib without    -0.07920962582155172
    Attrib work    -0.0829695326597924
    Attrib working    -0.11689568249829824
    Attrib world    -0.10587773344681814
    Attrib worth    -0.04363647611606385
    Attrib would    0.22294080576123015
    Attrib year    -0.01906962466414881
    Attrib years    0.11165921640722268
    Attrib yen    0.03272710161866636
    Attrib yesterday    0.07938599155975407
    Attrib yet    -0.04898943329926275
    Attrib yield    -0.11835598427863647
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.07340152863756255
    Attrib -    -0.008776058464709753
    Attrib --    -0.03038779562584213
    Attrib 000    -0.4008439471977875
    Attrib 030987    -0.11110420223770043
    Attrib 040987    -0.09231802665317343
    Attrib 1    -0.16338263031967662
    Attrib 10    -0.13721602915830028
    Attrib 100    0.009528273008399065
    Attrib 11    -0.03656745089676611
    Attrib 12    -0.15698580289701117
    Attrib 120    -0.004919724433911851
    Attrib 125    -0.04859727093046829
    Attrib 13    -0.06946415065370791
    Attrib 14    -0.13750633318751893
    Attrib 15    -0.006368237311422484
    Attrib 150    -0.08531043002799557
    Attrib 16    -0.16190425184893986
    Attrib 17    -0.16562365560252204
    Attrib 18    -0.03260333042638912
    Attrib 19    -0.09914403580169995
    Attrib 1985    -0.09278657534356975
    Attrib 198586    -0.059498083980265584
    Attrib 1986    0.006944548086987517
    Attrib 198687    0.013169134729181528
    Attrib 1987    -0.030259976101687274
    Attrib 198788    -0.016499059260757173
    Attrib 1988    0.014444380742256006
    Attrib 1992    -0.08452728606439025
    Attrib 1ST    -0.1778626497341839
    Attrib 2    0.005650077576340992
    Attrib 20    0.007584211456944047
    Attrib 200    -0.04266260955152234
    Attrib 21    -0.10507183034346541
    Attrib 22    -0.11228553146863207
    Attrib 23    -0.09948936762287612
    Attrib 24    -0.03589817278811262
    Attrib 25    0.06161945476465147
    Attrib 250    -0.09647070915301376
    Attrib 26    -0.07219046722550192
    Attrib 27    -0.15178372268036253
    Attrib 28    -0.07426485401486106
    Attrib 29    -0.07773515194573812
    Attrib 2ND    -0.16308668266416482
    Attrib 3    0.03886220005230023
    Attrib 30    -0.23020575607529492
    Attrib 300    -0.08897474648324645
    Attrib 31    -0.39441720597428326
    Attrib 32    -0.037864082918771816
    Attrib 33    -0.07610264047977247
    Attrib 34    -0.08563815033205859
    Attrib 35    0.10610997707076558
    Attrib 36    0.0218433592871318
    Attrib 37    -0.09343803286587156
    Attrib 38    -0.023478458285666786
    Attrib 3RD    -0.3325065772251183
    Attrib 4    -0.20710230465465604
    Attrib 40    -0.030853529648111968
    Attrib 400    -0.07327613726958492
    Attrib 42    -0.0601737158041855
    Attrib 45    -0.06278748565910877
    Attrib 4TH    -0.19109035613968758
    Attrib 5    -0.15177268875829697
    Attrib 50    -0.06676135614517116
    Attrib 500    0.0065871589266065554
    Attrib 51    -0.10832735093408775
    Attrib 52    -0.056597807694872354
    Attrib 55    -0.09296201626186136
    Attrib 58    -0.03273084631613899
    Attrib 6    -0.23073487178186022
    Attrib 60    -0.020136023854370733
    Attrib 600    -0.04865917751034194
    Attrib 65    -0.08415623765859123
    Attrib 7    -0.08172571828836141
    Attrib 70    -0.06141258199254434
    Attrib 700    -0.05415024987793118
    Attrib 75    -0.028648047416600063
    Attrib 8    -0.09686351495518794
    Attrib 80    -0.11245122468051098
    Attrib 800    -0.06438087626780596
    Attrib 9    -0.1915347609260754
    Attrib 90    -0.06848903940538115
    Attrib 900    -0.10978708346584813
    Attrib A    0.0035638846629934984
    Attrib AND    -0.16949130332941023
    Attrib AT    -0.00977793296475282
    Attrib Africa    -0.050695760054761896
    Attrib Agriculture    -0.01650883442541514
    Attrib America    -0.076552340430872
    Attrib American    -0.06511817140229631
    Attrib An    -0.09646000667542212
    Attrib April    -0.17443312476968417
    Attrib As    6.917466452298775E-4
    Attrib Association    -0.08619032711564177
    Attrib At    -0.023872602332674346
    Attrib August    -0.07014181755595245
    Attrib Australia    -0.08916029346083407
    Attrib Australian    -0.048452173971746074
    Attrib Avg    -0.2938406080891434
    Attrib B    -0.08033317636229961
    Attrib BANK    0.06606639082035559
    Attrib BILLION    -2.539021417201501E-4
    Attrib BOND    -0.07909379130030987
    Attrib BUY    -0.0639885439509919
    Attrib BY    -0.07153781908872234
    Attrib Baker    -0.05680062180607102
    Attrib Bank    0.10351001816255961
    Attrib Blah    0.18635274856903847
    Attrib Board    -0.048413285072300916
    Attrib Boston    -0.08988488713613275
    Attrib Brazil    -0.01059415032105722
    Attrib Brazilian    -0.02004531681483815
    Attrib Brazils    -0.03452541356588562
    Attrib British    -0.06899719288397033
    Attrib Brothers    -0.012641983379409564
    Attrib But    0.027928241077515095
    Attrib By    -0.04330619272612939
    Attrib CHICAGO    -0.06236227209570034
    Attrib CO    -0.12369488270129167
    Attrib CORP    -0.271639310197537
    Attrib CTS    -0.1367178449630804
    Attrib Calif    -0.14458392666874773
    Attrib Canada    0.04841966429897647
    Attrib Canadian    -0.017956506447489112
    Attrib Capital    -0.07077715432700257
    Attrib Central    -0.10756770951716209
    Attrib China    -0.09175685572201744
    Attrib Co    0.049043952741251666
    Attrib Commerce    -0.09872759579893883
    Attrib Commission    -0.0816671864163108
    Attrib Community    -0.049865369513957265
    Attrib Congress    -0.06992497680562901
    Attrib Corp    -0.04258827283134077
    Attrib Council    -0.05414604760863269
    Attrib Credit    -0.05641653888605131
    Attrib DEBT    0.028055559171176754
    Attrib DIVIDEND    -0.17554230138492033
    Attrib DLR    -0.12907392915772253
    Attrib DLRS    0.11189603305622944
    Attrib December    -0.09378092990248493
    Attrib Department    -0.03233195728657081
    Attrib Development    -0.011083384605951898
    Attrib EC    0.025349194303147398
    Attrib Electric    -0.04963188181580711
    Attrib Energy    -0.09873593938166991
    Attrib Europe    -0.05765289911011855
    Attrib European    0.012356031422705065
    Attrib Exchange    -0.037613923265975076
    Attrib FEB    -0.02906948423665023
    Attrib FIRST    -0.08092666082139666
    Attrib FOR    0.05470016565873267
    Attrib Feb    -0.0683668958137136
    Attrib February    -0.015053633601487025
    Attrib Fed    -0.07354561737782375
    Attrib Federal    -0.027995044607077583
    Attrib Finance    0.028198582098089307
    Attrib Financial    -0.11896638219657857
    Attrib First    -0.061150795558972446
    Attrib For    -0.0831333554882677
    Attrib Foreign    -0.07278832710144885
    Attrib France    -0.05908936136717766
    Attrib French    -0.04157843602288723
    Attrib Friday    -0.03843017469006493
    Attrib Fund    -0.020426602279492004
    Attrib GATT    -0.05725699736915983
    Attrib GROUP    -0.11466997680610283
    Attrib General    -0.03202726090283252
    Attrib German    -0.010640606484419045
    Attrib Germany    -0.06917970750903049
    Attrib Group    -0.05649742190799559
    Attrib Gulf    -0.022535758627338254
    Attrib He    0.14915774514209523
    Attrib Hong    -0.11319243442779747
    Attrib House    -0.07356300333378309
    Attrib However    -0.0929559457016978
    Attrib I    -0.08698819080293707
    Attrib IMF    -0.02679730850190222
    Attrib IN    0.2782162950879674
    Attrib INC    -0.4068682999887349
    Attrib ISSUES    -0.09938358070470873
    Attrib If    -0.09942616112717884
    Attrib In    0.042336305101566364
    Attrib Inc    -0.1491375361400259
    Attrib Industries    -0.0817405482139379
    Attrib International    -0.04594987529827752
    Attrib Investors    -0.01704947973289611
    Attrib Iran    -0.004730407056188606
    Attrib Iranian    -0.029912129840788296
    Attrib It    0.005778138706804321
    Attrib JAN    -0.19619072817775254
    Attrib JAPAN    -0.01720168093084366
    Attrib January    0.03863907395637822
    Attrib Japan    -0.04804576513952746
    Attrib Japanese    -0.0527900846467661
    Attrib Japans    -0.04409754460453797
    Attrib July    -0.04162423695916077
    Attrib June    -0.011324558788177614
    Attrib LONDON    -0.037621801026330705
    Attrib LOSS    -0.25930865190298286
    Attrib LTD    -0.2069889973475428
    Attrib Last    -0.03964763545374346
    Attrib London    -0.06391264921046141
    Attrib Ltd    -0.013285212835548045
    Attrib MARCH    -0.055180570415759085
    Attrib MAY    -0.08433975932516283
    Attrib MLN    0.04061475868694274
    Attrib March    -0.07655408689006443
    Attrib May    -0.10653282724554534
    Attrib Mexico    -0.09005763864093597
    Attrib Minister    0.04119297475974103
    Attrib Ministry    -0.06380903481100436
    Attrib Moodys    -0.0772262332952805
    Attrib Morgan    -0.0745383303832913
    Attrib NET    -0.6304134157712692
    Attrib NEW    0.08585122227480411
    Attrib NJ    -0.08114882838144503
    Attrib NOTE    -0.308492686774664
    Attrib NY    -0.11291228075614156
    Attrib National    0.0048556920296947475
    Attrib Net    -0.6344975566951532
    Attrib New    -0.03565815899895286
    Attrib Nine    -0.3229073584692015
    Attrib Note    -0.20264934012361208
    Attrib November    -0.031080971716550755
    Attrib OF    0.05723311519601618
    Attrib OFFER    -0.08679238207674864
    Attrib OIL    0.05241007964157985
    Attrib ON    -0.05471551498242306
    Attrib OPEC    -0.029638091089612347
    Attrib Oct    -0.15171039749320112
    Attrib October    -0.01762112105412154
    Attrib Oil    -0.09186970584278067
    Attrib On    -0.06812506594241388
    Attrib One    -0.0640450767839268
    Attrib Oper    -0.15429335166725897
    Attrib P    -0.03101622866606358
    Attrib PAYOUT    -0.07181346071326132
    Attrib PCT    0.11443535322468817
    Attrib Pacific    -0.10011962036740243
    Attrib Paris    -0.04634226230538204
    Attrib Pay    -0.22311264118777258
    Attrib Petroleum    -0.11033663954626047
    Attrib Philippines    -0.07138003147633545
    Attrib Plc    -0.01768372262337325
    Attrib Poors    -0.07715422840248576
    Attrib President    -0.020714980366215368
    Attrib QTR    -0.6322870388346131
    Attrib Qtly    -0.2008428740290265
    Attrib RAISES    -0.0021253217834910276
    Attrib REUTER    0.2854559787662092
    Attrib Reagan    -0.0605437524438818
    Attrib Record    -0.18473167741023055
    Attrib Reserve    -0.053062266258131346
    Attrib Reuter    -0.5173958121586653
    Attrib Reuters    0.03822601542777812
    Attrib Revs    -0.5157809401669897
    Attrib S    -0.03274004302019233
    Attrib SAYS    0.13697000596677947
    Attrib SEES    -0.1326485932923996
    Attrib SELL    -0.0980051377861547
    Attrib SELLS    -0.07799035863282974
    Attrib SETS    -0.12920784283117462
    Attrib STAKE    -0.04326517183514111
    Attrib Sales    -0.29657996865512826
    Attrib Saudi    -0.07918911559539818
    Attrib Secretary    0.016726257228037784
    Attrib Securities    -0.02159281917381244
    Attrib September    0.010887454721966098
    Attrib Service    -4.657770834797478E-4
    Attrib Shearson    -0.024016198289622124
    Attrib Shr    -0.7519724387783703
    Attrib South    -0.10099058512653121
    Attrib Soviet    -0.006230093625727203
    Attrib Standard    -0.029355091277607562
    Attrib State    -0.0959295321800976
    Attrib States    -0.024772380125947582
    Attrib Swiss    -0.05290016284243633
    Attrib TO    0.08569875638485012
    Attrib TOKYO    -0.04127124893202226
    Attrib TORONTO    -0.2026068840505459
    Attrib TRADE    0.04513339609997825
    Attrib TWA    -0.11845775006452736
    Attrib Texas    -0.1172652809723914
    Attrib The    0.37840955963874306
    Attrib There    0.03304454887046657
    Attrib They    -0.023863088676974387
    Attrib This    -0.01188459624111636
    Attrib Tokyo    -0.08578706602982289
    Attrib Total    -0.045383840744570865
    Attrib Trade    -0.0821180075855583
    Attrib Treasury    -0.05398157410397637
    Attrib Trust    -0.07139382511715615
    Attrib UK    -0.029274361342558213
    Attrib UNIT    -0.07115161360014466
    Attrib UP    -0.012589816716194602
    Attrib US    0.1160460807001998
    Attrib USAir    -0.05469057183011518
    Attrib USDA    0.013013031731047823
    Attrib Under    -0.036763869478680114
    Attrib Union    0.04866048939011436
    Attrib United    -0.014951590986305068
    Attrib WASHINGTON    0.0721966193636721
    Attrib Washington    -0.05036968063385239
    Attrib We    -0.03357458996945656
    Attrib West    -0.03512217152383205
    Attrib Western    -0.06243138926173207
    Attrib World    -0.015148106384312535
    Attrib YEAR    -0.23203562947353465
    Attrib YORK    -0.015553953611634957
    Attrib Year    -0.17190827527778632
    Attrib York    -0.042328884098468605
    Attrib a    0.38885354190719645
    Attrib about    0.11760929514372304
    Attrib above    -0.027795779010883565
    Attrib accord    -0.07607833915221263
    Attrib according    0.004022279695601397
    Attrib account    -0.09663926524166436
    Attrib acquire    -0.04853977094017005
    Attrib acquired    -0.10913450867783653
    Attrib acquisition    -0.09792731208056989
    Attrib action    -0.11140482334904916
    Attrib added    0.06983787983679719
    Attrib adding    -0.08717804937512698
    Attrib addition    -0.05933728191005688
    Attrib additional    -0.09379050025404287
    Attrib adjusted    -0.10441467102756458
    Attrib administration    -0.02202821841211009
    Attrib after    -0.08854179109405384
    Attrib against    0.17276264655039242
    Attrib agency    -0.03841194291632535
    Attrib ago    -0.08073106936551472
    Attrib agreed    -0.0290260127771512
    Attrib agreement    -0.0030226367523879
    Attrib agreements    -0.0727554165117138
    Attrib all    6.343865546648117E-4
    Attrib allow    -0.07754947144106955
    Attrib almost    -0.06445434425161034
    Attrib already    0.008634146478026425
    Attrib also    0.09506364814963919
    Attrib although    0.012985640260677939
    Attrib among    -1.60322815071494E-4
    Attrib amount    0.03648584269930538
    Attrib an    0.19378206382781885
    Attrib analyst    -0.07440139321793485
    Attrib analysts    -0.008884358318145977
    Attrib and    0.3797290711671786
    Attrib announced    -0.01830073182172142
    Attrib annual    -0.008402876607665314
    Attrib another    -0.07024962968124152
    Attrib any    -0.013583803290125365
    Attrib approval    -0.10226767903941396
    Attrib approved    -0.046764277724473426
    Attrib are    0.21901254893132907
    Attrib area    -0.04689435368517056
    Attrib areas    -0.01992437154388351
    Attrib around    -0.015433953116687668
    Attrib as    0.23360976294395153
    Attrib asked    -0.027464473526516403
    Attrib assets    -0.012862916396613413
    Attrib at    0.3233898479180451
    Attrib available    -0.03531498333163902
    Attrib average    -0.024401912055651488
    Attrib back    -0.08320938383507104
    Attrib balance    -0.09101305842727625
    Attrib bank    0.042866495445887984
    Attrib bankers    -0.11429669552865651
    Attrib banking    -0.06072232345314358
    Attrib banks    -0.012152959246305979
    Attrib barrel    -0.07292511132883422
    Attrib barrels    0.048892646117610204
    Attrib base    -7.596912678168612E-4
    Attrib based    -0.06578599637515545
    Attrib basis    -0.009314501906673779
    Attrib be    0.21845976346903337
    Attrib because    0.007404793456645554
    Attrib become    -0.01050520158885721
    Attrib beef    -0.05271500631769085
    Attrib been    0.1942425035816236
    Attrib before    0.012504063419559043
    Attrib began    -0.05797456677978061
    Attrib being    0.006130768320777787
    Attrib below    0.011393453559678022
    Attrib better    -0.026306538477358737
    Attrib between    0.028295092057495426
    Attrib bid    -0.048058211964745114
    Attrib bill    -0.09686233239362013
    Attrib billion    0.055517906786095174
    Attrib bills    -0.05888731038498645
    Attrib blah    0.21472443777512742
    Attrib board    -0.07041747401805203
    Attrib bond    -0.03445675634980022
    Attrib bonds    -0.01560196206821285
    Attrib both    -0.00279888497036567
    Attrib bought    -0.07130294834045205
    Attrib bpd    -0.049181835682077964
    Attrib budget    -0.07266427851135354
    Attrib buffer    -0.05957285031822924
    Attrib business    -0.020521210887078357
    Attrib but    0.10325474595709626
    Attrib buy    -0.01218634813120434
    Attrib buying    -0.052460382614902684
    Attrib by    0.35294669948140456
    Attrib called    -0.02660254129306084
    Attrib can    -0.02246711850784182
    Attrib capacity    -0.08458256713047024
    Attrib capital    -0.027116634637215507
    Attrib cash    -0.03469365738073114
    Attrib central    0.029033133920706437
    Attrib cents    -0.0826413129435886
    Attrib certain    -0.058666664115461654
    Attrib chairman    -0.005966971602800125
    Attrib change    -0.07222326825746936
    Attrib changes    -0.07682838736225425
    Attrib charge    -0.14500658546715361
    Attrib chief    0.03309812566125618
    Attrib close    -0.07896926255993272
    Attrib closed    -0.003557592345517906
    Attrib cocoa    -0.10592230783518555
    Attrib coffee    -0.10941756334946512
    Attrib combined    -0.026074826886160977
    Attrib come    0.01740725574391862
    Attrib comment    -0.11584397757509621
    Attrib commercial    0.02895798861621158
    Attrib committee    3.8980853598444244E-4
    Attrib common    -0.0342551564103556
    Attrib companies    -0.04750059414904609
    Attrib company    -0.1443975300824406
    Attrib companys    -0.028078240606865305
    Attrib compared    0.042293134444523456
    Attrib completed    -0.07647004262523487
    Attrib concern    -0.062475401592191525
    Attrib conditions    -0.026710507812319616
    Attrib conference    -0.10222791043619517
    Attrib consider    -0.023562359975012232
    Attrib consumer    -0.08224364013451163
    Attrib continue    -0.060724857130015644
    Attrib continued    -0.030035105680957977
    Attrib continuing    -0.06428271454428293
    Attrib contract    -0.007852907402983233
    Attrib contracts    -5.877130166097999E-4
    Attrib control    -0.02380469521527484
    Attrib convertible    -0.04899244329589227
    Attrib corn    -0.05035012202463362
    Attrib corporate    -0.06309672701242297
    Attrib cost    -0.05700409720548904
    Attrib costs    -0.09309036822469809
    Attrib could    0.020435088154912424
    Attrib countries    0.058174215133357104
    Attrib country    -0.018057140287844577
    Attrib countrys    -0.021633568748554734
    Attrib coupon    -0.09368080783785021
    Attrib credit    -0.0828050113318883
    Attrib creditors    -0.09487796773590254
    Attrib credits    -0.09315549241239468
    Attrib crop    -0.07146199014765096
    Attrib crude    0.05597626892723918
    Attrib ct    -0.12883831630702752
    Attrib cts    -0.8895695602816184
    Attrib currency    -0.026933608160709083
    Attrib current    -0.09156979230506242
    Attrib currently    -0.03051205893975367
    Attrib cut    -0.016472692446013074
    Attrib daily    -0.015311222867284618
    Attrib data    0.05962352820180313
    Attrib date    -0.07976264627686107
    Attrib day    -0.028531073011368497
    Attrib days    -0.06839502493332708
    Attrib de    -0.09108450371735721
    Attrib deal    -0.015267530895001458
    Attrib dealers    -0.00803563981287795
    Attrib debentures    -0.033765732134732725
    Attrib debt    -0.020048741562719356
    Attrib decided    -0.03280914474346851
    Attrib decision    -0.03705763045794236
    Attrib declared    -0.08825504686707385
    Attrib decline    0.003049334282932489
    Attrib declined    -0.045861131166448035
    Attrib deficit    -0.010138071016657799
    Attrib delegates    -0.05279720708498627
    Attrib delivery    -0.002949197354401212
    Attrib demand    -0.08061150594163112
    Attrib department    -0.012122260043275363
    Attrib despite    -0.06557286286661967
    Attrib details    -0.06806715803563136
    Attrib development    -0.04733350722247205
    Attrib did    -0.10766200166606671
    Attrib directors    -0.10482247681539902
    Attrib disclosed    -0.08782841630958048
    Attrib discontinued    -0.11450045658466916
    Attrib discount    -0.05679140614571119
    Attrib div    -0.2095384556808863
    Attrib dividend    -0.142925455123942
    Attrib division    -0.038044165266242186
    Attrib dlr    -0.015033722428651645
    Attrib dlrs    -0.18957325274922407
    Attrib do    -0.04413673952487719
    Attrib does    -0.12111952307124135
    Attrib dollar    0.08702300676043084
    Attrib dollars    -0.0345835885748476
    Attrib domestic    -0.010696389757804516
    Attrib down    -0.03289968248677535
    Attrib drop    -0.0036597848829376966
    Attrib due    0.049185095552675424
    Attrib during    0.04041207074458011
    Attrib each    -0.0013158177770568617
    Attrib earlier    0.04592296958868311
    Attrib early    -0.05796146547160038
    Attrib earnings    -0.019481493030461833
    Attrib economic    0.07214036681675712
    Attrib economists    -0.07023431728966834
    Attrib economy    0.03480270466105975
    Attrib effect    -0.08072314336424717
    Attrib effective    -0.012873614955046759
    Attrib eight    -0.17472643677759128
    Attrib end    -0.01545301863446625
    Attrib ended    -0.045535164626074064
    Attrib energy    -0.03150177949409095
    Attrib enough    -0.0323440483570572
    Attrib equipment    -0.06170108385054928
    Attrib equity    -0.113867774224185
    Attrib estimated    0.02806803492217933
    Attrib even    -0.06847037489975118
    Attrib exchange    0.012021797843047716
    Attrib excludes    -0.17865647412490743
    Attrib executive    -0.11713688368989217
    Attrib existing    -0.0715209988294393
    Attrib expansion    -0.014009526153928559
    Attrib expect    -0.06087244712140383
    Attrib expected    -0.002930489591901581
    Attrib expects    -0.10449185668159111
    Attrib exploration    -0.03432315009028002
    Attrib export    -0.006273555618219908
    Attrib exporters    0.002826810474662869
    Attrib exports    0.08561553004794305
    Attrib extended    -0.07510311479602932
    Attrib extraordinary    -0.12595695349010544
    Attrib facility    -0.008716025496793255
    Attrib fall    0.024663375240608916
    Attrib far    -0.013447525014189674
    Attrib farm    -0.07150038157830407
    Attrib farmers    -0.09827595711484155
    Attrib federal    -0.042872233558861536
    Attrib fell    0.028874013304525985
    Attrib few    -0.07404505794089271
    Attrib field    -0.08556020153061428
    Attrib figure    -0.054156326719619466
    Attrib figures    0.007261173875104192
    Attrib filed    -0.06196792552262338
    Attrib filing    -0.09697849430474563
    Attrib final    -0.08464676954224812
    Attrib finance    -0.01673239698121969
    Attrib financial    -0.0396171460757008
    Attrib financing    -0.04389669571853359
    Attrib firm    -0.08790658778820853
    Attrib firms    -0.0882983112933004
    Attrib first    0.05687601749288515
    Attrib fiscal    -0.03667584405283316
    Attrib five    -0.075761932533907
    Attrib fixed    -0.04687372961271932
    Attrib following    -0.07012960256727013
    Attrib for    0.3535617104421091
    Attrib forecast    -0.07609577821614866
    Attrib foreign    0.03848566885062551
    Attrib form    -0.06396664197139697
    Attrib four    -0.06173773159488748
    Attrib fourth    -0.058489705191080904
    Attrib francs    -0.027427470830014202
    Attrib free    -0.053314507982774234
    Attrib from    0.32075195890262687
    Attrib full    -0.055375810902333615
    Attrib fund    -0.10018857911045104
    Attrib funds    -0.04009579108275318
    Attrib further    4.6369945892647775E-4
    Attrib future    -0.0476838473544035
    Attrib futures    -0.09605070928176032
    Attrib gain    -0.16908671091641742
    Attrib gains    0.022182841419655257
    Attrib gas    0.04055759298288475
    Attrib gave    -0.02132706364890672
    Attrib general    0.019574648345325886
    Attrib get    -0.11040633709111536
    Attrib give    -0.034572177728482485
    Attrib given    -0.13992462195064806
    Attrib go    -0.052803382224037416
    Attrib going    -0.009786850540088746
    Attrib gold    -0.06662124080911261
    Attrib good    -0.015576782937077616
    Attrib goods    0.0048382379363698476
    Attrib government    -0.06222322156665266
    Attrib governments    -0.0877810941426482
    Attrib grain    0.10172568015681363
    Attrib group    -0.06812544378659442
    Attrib growth    -0.007968889406027886
    Attrib had    0.1749644014710945
    Attrib half    -0.02885808090067512
    Attrib has    0.17403401549803102
    Attrib have    0.11519598892789447
    Attrib he    0.10160044887166733
    Attrib heavy    0.04675937324544205
    Attrib held    -0.018792647595913144
    Attrib help    0.009913644297552785
    Attrib here    0.014224491509768978
    Attrib high    -0.0787110738742558
    Attrib higher    -0.01303931970212132
    Attrib his    -0.046109565207923156
    Attrib hit    -0.05678818825598397
    Attrib hold    -0.05388194611486911
    Attrib holders    -0.0740557479171719
    Attrib holding    -0.051109527571050896
    Attrib how    -0.07010826970762286
    Attrib if    0.02961181553628542
    Attrib immediately    -0.08292977790026462
    Attrib impact    -0.09130514545184588
    Attrib import    -0.006557557288399953
    Attrib imports    0.07911375743495613
    Attrib in    0.4742977996393208
    Attrib include    -0.10740947285333334
    Attrib included    -0.044675074167599575
    Attrib includes    -0.1673994477025049
    Attrib including    -0.07638717402467798
    Attrib income    -0.06489147806999254
    Attrib increase    0.0413399370331372
    Attrib increased    0.06709390904251399
    Attrib increases    -0.004971154788153823
    Attrib index    -0.039786502364419635
    Attrib industrial    -0.02486612988912533
    Attrib industry    0.04710452414765085
    Attrib inflation    -0.045832050419198286
    Attrib initial    -0.06957026900706043
    Attrib interest    0.055543071791269535
    Attrib interests    -0.05075596054908702
    Attrib international    -0.0021858879496153764
    Attrib intervention    -0.09851315721789228
    Attrib into    -0.0072452745007739955
    Attrib investment    -0.08756231502118583
    Attrib investor    -0.08196690885627753
    Attrib investors    -0.023793380691338007
    Attrib is    0.24936913159621613
    Attrib issue    -0.02810010533544301
    Attrib issued    -0.11751647106768479
    Attrib issues    -0.10541073164982456
    Attrib issuing    -0.056733428476930275
    Attrib it    0.22512383641025127
    Attrib its    0.2057250475196522
    Attrib joint    -0.04048809923813965
    Attrib just    -0.06429397756416179
    Attrib key    -0.014844948058063545
    Attrib large    -0.03349505044543521
    Attrib largest    -0.10733441169613653
    Attrib last    0.1764411951697161
    Attrib late    -0.09245935305692854
    Attrib later    -0.0728109997622677
