=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib American    -0.18604263806453913
    Attrib An    -0.026450499387980896
    Attrib April    -0.6192628895799621
    Attrib As    -0.17420366407533514
    Attrib Association    -0.03119993574745037
    Attrib At    -0.028463517483407665
    Attrib August    -0.1219178943951405
    Attrib Australia    -0.07105126221666166
    Attrib Australian    -0.04267520346603228
    Attrib Avg    -0.8302944969124916
    Attrib B    -0.10718251644554036
    Attrib BANK    -0.007348911617816492
    Attrib BILLION    0.05875809516984222
    Attrib BOND    -0.023015489379608647
    Attrib BUY    -0.1406800747225614
    Attrib BY    -0.11858185920796137
    Attrib Baker    -0.11299929987002004
    Attrib Bank    0.38602973508350735
    Attrib Blah    0.32178747335437335
    Attrib Board    0.12195580110924258
    Attrib Boston    -0.1233486837951527
    Attrib Brazil    0.03080821258539775
    Attrib Brazilian    -0.08699540521683084
    Attrib Brazils    0.03744550717084815
    Attrib British    -0.042035118954538785
    Attrib Brothers    -0.07372368276449115
    Attrib But    -0.021092755508268408
    Attrib By    -0.006119170362677205
    Attrib CHICAGO    -0.15647515231674958
    Attrib CO    -0.3249018142409191
    Attrib CORP    -0.5436917962420453
    Attrib CTS    -0.11109420853945264
    Attrib Calif    -0.3306811420377247
    Attrib Canada    -0.03680838203616056
    Attrib Canadian    0.019148981020050783
    Attrib Capital    -0.05344254151022411
    Attrib Central    -0.14426381575918523
    Attrib China    -0.05795011519856746
    Attrib Co    -0.004000698013693007
    Attrib Commerce    -0.16716527007025592
    Attrib Commission    -0.13156028472960266
    Attrib Community    -0.006969951821704239
    Attrib Congress    -0.12826498548248477
    Attrib Corp    -0.07720172744320232
    Attrib Council    0.005777964342342202
    Attrib Credit    0.01399921883771104
    Attrib DEBT    -0.040839255163018146
    Attrib DIVIDEND    -0.386636049029123
    Attrib DLR    -0.010874608489149878
    Attrib DLRS    0.13085032468450725
    Attrib December    -0.1877598476389737
    Attrib Department    0.06991312719862726
    Attrib Development    0.08298030470294
    Attrib EC    0.057856908184269557
    Attrib Electric    -0.039603591717889845
    Attrib Energy    -0.05997626160274236
    Attrib Europe    0.011129281191266726
    Attrib European    0.18365908486354582
    Attrib Exchange    -0.01729570804073069
    Attrib FEB    -0.11843039910038876
    Attrib FIRST    -0.375324265677083
    Attrib FOR    0.05420009385190574
    Attrib Feb    -0.03341909736994315
    Attrib February    -0.04860259494557283
    Attrib Fed    -0.01810109831087103
    Attrib Federal    0.07990641359529581
    Attrib Finance    -0.066595182915128
    Attrib Financial    -0.1270577419272862
    Attrib First    -0.10887809975170949
    Attrib For    -0.17262456922017255
    Attrib Foreign    -0.04632656601454195
    Attrib France    -0.1494574489379539
    Attrib French    -0.010872148806885463
    Attrib Friday    0.00785333101179708
    Attrib Fund    -0.18022779825383464
    Attrib GATT    -0.07253472442163371
    Attrib GROUP    -0.25355109729773645
    Attrib General    -0.032524326877507614
    Attrib German    0.1523717759227912
    Attrib Germany    -0.043908200785419585
    Attrib Group    -0.1384343519918338
    Attrib Gulf    -0.1316444205302641
    Attrib He    0.111446871959392
    Attrib Hong    -0.1119729546008117
    Attrib House    -0.10214445708301766
    Attrib However    -0.09097139769811079
    Attrib I    -0.08243685893798046
    Attrib IMF    -0.10784808556692331
    Attrib IN    -0.051012022604228456
    Attrib INC    -0.7749637523293449
    Attrib ISSUES    -0.005646972601336124
    Attrib If    -0.13674570009506873
    Attrib In    0.10134388007814038
    Attrib Inc    -0.46360285575435883
    Attrib Industries    -0.14281014091565422
    Attrib International    -0.03927973045173178
    Attrib Investors    -0.10687853808776808
    Attrib Iran    -0.0994423989805266
    Attrib Iranian    -0.0799096141297619
    Attrib It    -0.005695335959626018
    Attrib JAN    -0.19998642977545186
    Attrib JAPAN    -0.041047299869436206
    Attrib January    0.057575463226962144
    Attrib Japan    0.06758210463884594
    Attrib Japanese    -0.008375619773085926
    Attrib Japans    -0.025672212383856887
    Attrib July    -0.07320244014867643
    Attrib June    0.04184006454420194
    Attrib LONDON    0.13202289019512764
    Attrib LOSS    -0.3048080219427982
    Attrib LTD    -0.1705795400451626
    Attrib Last    -0.13583351800676735
    Attrib London    0.0738502154411282
    Attrib Ltd    0.01908915174802516
    Attrib MARCH    -0.11461411611198769
    Attrib MAY    -0.13282429668440418
    Attrib MLN    0.24655144380727176
    Attrib March    0.044875106464561304
    Attrib May    -0.5465250618197793
    Attrib Mexico    -5.588602933010227E-4
    Attrib Minister    0.00954696593723647
    Attrib Ministry    -0.018005857035938346
    Attrib Moodys    -0.07948166405334098
    Attrib Morgan    -0.13462994864891795
    Attrib NET    -1.059186605038405
    Attrib NEW    -0.015644311055672305
    Attrib NJ    -0.12353896469600475
    Attrib NOTE    -0.7275889560539315
    Attrib NY    -0.27603606826943466
    Attrib National    0.16158315669089865
    Attrib Net    -1.2002113226458284
    Attrib New    0.0916389260681156
    Attrib Nine    -0.3715215978104977
    Attrib Note    -0.3762618422090556
    Attrib November    -0.15335342767848692
    Attrib OF    -0.0451617086173067
    Attrib OFFER    -0.08913456097455277
    Attrib OIL    0.08503238423080722
    Attrib ON    0.07659641520396575
    Attrib OPEC    -0.06437361821905004
    Attrib Oct    -0.3167073107231873
    Attrib October    0.07245948953282051
    Attrib Oil    -0.09911925853322491
    Attrib On    -0.05983160157791524
    Attrib One    0.04253407782373483
    Attrib Oper    -0.26196771991221235
    Attrib P    -0.06636961282039146
    Attrib PAYOUT    -0.41894630871993466
    Attrib PCT    -0.019587572705383156
    Attrib Pacific    -0.1286621050399939
    Attrib Paris    -0.08933509672025816
    Attrib Pay    -0.7140190434868693
    Attrib Petroleum    -0.021839096348190232
    Attrib Philippines    -0.0742838965308167
    Attrib Plc    -0.1965991525583982
    Attrib Poors    -0.09971610375650143
    Attrib President    -0.12478604383909674
    Attrib QTR    -1.3117922116558896
    Attrib Qtly    -0.4620064039488614
    Attrib RAISES    -0.19684673924623247
    Attrib REUTER    0.7577072468946565
    Attrib Reagan    -0.08565914255026204
    Attrib Record    -0.6378823318636501
    Attrib Reserve    4.707988241647761E-4
    Attrib Reuter    -1.2258981589307938
    Attrib Reuters    0.1949577415956518
    Attrib Revs    -0.8104454445338755
    Attrib S    -0.02233927569038419
    Attrib SAYS    0.0071553987931176994
    Attrib SEES    -0.386834018117061
    Attrib SELL    -0.14187057323510455
    Attrib SELLS    -0.0862101603623919
    Attrib SETS    -0.518200437997969
    Attrib STAKE    -0.15167094270812256
    Attrib Sales    -0.30947393349598995
    Attrib Saudi    -0.16926945897733692
    Attrib Secretary    -0.06408747652120067
    Attrib Securities    -0.014725111471479957
    Attrib September    -0.039806016618176156
    Attrib Service    -0.0979244522421113
    Attrib Shearson    -0.09966199505131572
    Attrib Shr    -1.2095095338770285
    Attrib South    -0.035501747560642186
    Attrib Soviet    -0.03902178860039051
    Attrib Standard    -0.039392817039825716
    Attrib State    -0.05226253859322046
    Attrib States    0.02399510177801163
    Attrib Swiss    -0.07789795702480466
    Attrib TO    0.36085840711712563
    Attrib TOKYO    -0.03729453520658119
    Attrib TORONTO    -0.18466143449469644
    Attrib TRADE    -0.0503511439620826
    Attrib TWA    -0.12320377160372052
    Attrib Texas    -0.10941314040312301
    Attrib The    0.9791555430187697
    Attrib There    0.13008815656134556
    Attrib They    0.027470373622742583
    Attrib This    0.047781707696358845
    Attrib Tokyo    -0.041504023973437686
    Attrib Total    -0.05334479662534959
    Attrib Trade    0.01999843105878565
    Attrib Treasury    0.05838309461336211
    Attrib Trust    -0.0848132781477053
    Attrib UK    -0.07364767767071924
    Attrib UNIT    -0.09691347729944018
    Attrib UP    -0.134197517927777
    Attrib US    0.7058294385148253
    Attrib USAir    -0.12682627683885794
    Attrib USDA    0.03256619177995911
    Attrib Under    -0.11600892464947694
    Attrib Union    -0.027896705345801274
    Attrib United    -0.028649009706454568
    Attrib WASHINGTON    0.17572980949493583
    Attrib Washington    0.054154047160672486
    Attrib We    0.23425281940316442
    Attrib West    0.07685718587053612
    Attrib Western    -0.07538984025732615
    Attrib World    -0.024037804618301652
    Attrib YEAR    -0.4989001506859407
    Attrib YORK    -0.22720473187093684
    Attrib Year    -0.38557661030006
    Attrib York    -0.0034670928566787177
    Attrib a    1.101554785223894
    Attrib about    0.14925001201171764
    Attrib above    -0.049438773800305584
    Attrib accord    -0.043278772631321925
    Attrib according    0.04001541538807201
    Attrib account    -0.13950113178808313
    Attrib acquire    -0.14501918785596993
    Attrib acquired    -0.07470596179320217
    Attrib acquisition    -0.09667691884252394
    Attrib action    0.102308453718624
    Attrib added    0.16812502444273872
    Attrib adding    -0.03714649106072012
    Attrib addition    -0.09735411955382087
    Attrib additional    -0.10963557581935614
    Attrib adjusted    -0.047559492378189586
    Attrib administration    -0.10775602594467772
    Attrib after    -0.057600445270023275
    Attrib against    0.10696734283921312
    Attrib agency    -0.12632860225948941
    Attrib ago    -0.16449787328087653
    Attrib agreed    -0.06393042450723682
    Attrib agreement    0.024804574749217514
    Attrib agreements    -0.05282474558364064
    Attrib all    0.014087357555160742
    Attrib allow    3.5309322395818887E-4
    Attrib almost    -0.08894526055251907
    Attrib already    0.07316736991890961
    Attrib also    0.27250904667096154
    Attrib although    0.015875536104367618
    Attrib among    -0.01646290821345652
    Attrib amount    -0.10545648393129102
    Attrib an    0.2508895136432462
    Attrib analyst    -0.08367934838225306
    Attrib analysts    -0.09859140456061025
    Attrib and    1.1339893317242893
    Attrib announced    0.09965999315576092
    Attrib annual    -0.12804316898038268
    Attrib another    -0.07245000270766883
    Attrib any    0.06493899903060883
    Attrib approval    -0.014119217250613507
    Attrib approved    -0.14499769944830265
    Attrib are    0.6657696686912313
    Attrib area    -0.10960532652276589
    Attrib areas    -0.12690160231278586
    Attrib around    -0.13715299285546592
    Attrib as    0.7593506761016326
    Attrib asked    -0.14749896246959585
    Attrib assets    -0.12822160018585418
    Attrib at    1.3543680955716604
    Attrib available    0.025453401073161807
    Attrib average    0.08171842546464593
    Attrib back    -0.08176227093999953
    Attrib balance    -0.09821100857851799
    Attrib bank    0.12218584446207843
    Attrib bankers    -0.045988694337297874
    Attrib banking    -0.025814871334532846
    Attrib banks    0.2045431180716312
    Attrib barrel    -0.08213843514756237
    Attrib barrels    0.03518195618133778
    Attrib base    -0.05222497724562569
    Attrib based    -0.04454447760409835
    Attrib basis    0.11324801198070594
    Attrib be    0.5536034639913653
    Attrib because    -6.324184465637805E-4
    Attrib become    -0.029310438673584818
    Attrib beef    -0.08132928520188808
    Attrib been    0.26119539234705924
    Attrib before    -0.09232528478083456
    Attrib began    -0.004120464933883535
    Attrib being    0.0027739413743904594
    Attrib below    0.03451253361162986
    Attrib better    -0.1230408110792771
    Attrib between    0.1562437884648948
    Attrib bid    -0.06895387856075932
    Attrib bill    -0.025382500693946968
    Attrib billion    0.23672632486768103
    Attrib bills    -0.14502380237674853
    Attrib blah    0.28819711136130405
    Attrib board    -0.3815349944484681
    Attrib bond    0.034868685843512374
    Attrib bonds    0.08494764192409117
    Attrib both    -0.11168582965390976
    Attrib bought    -0.1232928027748491
    Attrib bpd    -0.06797262749333154
    Attrib budget    -0.00820191126466897
    Attrib buffer    -0.11300259090784702
    Attrib business    0.13123494014585335
    Attrib but    0.2906888335490564
    Attrib buy    -0.12747181430883137
    Attrib buying    -0.10185329122112961
    Attrib by    0.8257668272503109
    Attrib called    0.15706113147967024
    Attrib can    0.04277985723395449
    Attrib capacity    -0.07930307882067893
    Attrib capital    0.012374221149068698
    Attrib cash    -0.1530221265735345
    Attrib central    -0.03552799668437072
    Attrib cents    -0.22995384819286716
    Attrib certain    -0.12755785100130934
    Attrib chairman    -0.01378526229614856
    Attrib change    -0.1899067789372845
    Attrib changes    -0.045352336251174775
    Attrib charge    -0.18030527814834932
    Attrib chief    0.014907327303996652
    Attrib close    -0.08741173980856377
    Attrib closed    -0.1389871787308436
    Attrib cocoa    -0.1302918361067324
    Attrib coffee    -0.16058806574143267
    Attrib combined    0.09976285969582963
    Attrib come    0.010292005655532396
    Attrib comment    -0.15367072407574267
    Attrib commercial    0.16455812225375674
    Attrib committee    0.07551040577001304
    Attrib common    -0.221733710217705
    Attrib companies    0.08888760702097336
    Attrib company    -0.48595621887511226
    Attrib companys    -0.15536279794393915
    Attrib compared    -0.31134119947119676
    Attrib completed    -0.09193394574341193
    Attrib concern    -0.13984673738091924
    Attrib conditions    -0.09131188762628141
    Attrib conference    -0.005866490584850827
    Attrib consider    -0.11228330374955221
    Attrib consumer    -0.1189797649060254
    Attrib continue    -0.026109605737192895
    Attrib continued    -0.04716330120150145
    Attrib continuing    -0.17086091955080435
    Attrib contract    -0.016109831746226124
    Attrib contracts    -0.12673647750070688
    Attrib control    -0.16187487521786917
    Attrib convertible    0.09999956464384134
    Attrib corn    -0.0034244155896455187
    Attrib corporate    -0.13967610975295763
    Attrib cost    -0.19311690818821833
    Attrib costs    -0.24176943057701974
    Attrib could    0.1588464068916409
    Attrib countries    0.23086038200480521
    Attrib country    -0.002756624588576491
    Attrib countrys    -0.07695406866473954
    Attrib coupon    0.08077970966882951
    Attrib credit    -0.1598467856829441
    Attrib creditors    -0.12359142531515181
    Attrib credits    -0.19133149578414213
    Attrib crop    5.752948459753992E-4
    Attrib crude    -0.007724334903557158
    Attrib ct    -0.2938704542234411
    Attrib cts    -1.933812142732211
    Attrib currency    -0.10844568648430912
    Attrib current    -0.041488847360858644
    Attrib currently    -0.028447887768431736
    Attrib cut    0.0708467603230268
    Attrib daily    0.009555893165266791
    Attrib data    -0.04956509361239632
    Attrib date    0.08388077853987491
    Attrib day    -0.026991392091120253
    Attrib days    0.09016323420872112
    Attrib de    -0.0314231456110371
    Attrib deal    -0.07956002325541797
    Attrib dealers    -0.04382939312990519
    Attrib debentures    -0.07036063585688639
    Attrib debt    0.08115418888822103
    Attrib decided    -0.0467357385738998
    Attrib decision    -0.018668256871974254
    Attrib declared    -0.4175948487672284
    Attrib decline    -0.062023671465025125
    Attrib declined    0.04865805713661101
    Attrib deficit    -0.006950156812909358
    Attrib delegates    -0.1452997754271866
    Attrib delivery    0.05319895489504298
    Attrib demand    0.0782669726791909
    Attrib department    0.012968337735967022
    Attrib despite    -0.018684666788567696
    Attrib details    -0.06868639756952116
    Attrib development    -0.036852011421562525
    Attrib did    -0.05463210492743574
    Attrib directors    -0.14265435322139403
    Attrib disclosed    -0.08400773728183496
    Attrib discontinued    -0.3093830627600153
    Attrib discount    -0.05916683569301662
    Attrib div    -0.7799736736027406
    Attrib dividend    -0.7744688551817404
    Attrib division    -0.15232498096131877
    Attrib dlr    -0.2522746451332337
    Attrib dlrs    -0.5453409185635599
    Attrib do    -0.052148626293076115
    Attrib does    -0.07718816873975515
    Attrib dollar    -0.015691504628064307
    Attrib dollars    -0.145078312777201
    Attrib domestic    0.06887477784183842
    Attrib down    0.14632700434627796
    Attrib drop    0.02092455694301853
    Attrib due    0.11287742401735786
    Attrib during    -0.1044213215068264
    Attrib each    -0.019885658271965582
    Attrib earlier    -0.20891125611316477
    Attrib early    -0.06147900938531727
    Attrib earnings    -0.4102464104546321
    Attrib economic    -0.013120991796782982
    Attrib economists    -0.15803959329232903
    Attrib economy    -0.007918377220498578
    Attrib effect    -0.03138591419775998
    Attrib effective    -0.08247587791183693
    Attrib eight    -0.11690914164807821
    Attrib end    -0.0832881142076159
    Attrib ended    0.0033594659240689744
    Attrib energy    -0.14020382760826705
    Attrib enough    -0.08785214421036079
    Attrib equipment    -0.1606510873648485
    Attrib equity    -3.529720428167645E-4
    Attrib estimated    0.040734604841705525
    Attrib even    -0.10383278212503226
    Attrib exchange    -0.038864794422921206
    Attrib excludes    -0.17688224503251315
    Attrib executive    0.09987508897894672
    Attrib existing    -0.11991889203072635
    Attrib expansion    -0.08335745449980593
    Attrib expect    -0.08519960167384956
    Attrib expected    -0.003094479181639854
    Attrib expects    -0.586447558216953
    Attrib exploration    -0.07132510853472156
    Attrib export    0.015814584877210516
    Attrib exporters    -0.03772714035330562
    Attrib exports    0.21696864638191687
    Attrib extended    -0.0536085772227677
    Attrib extraordinary    -0.24042603268776086
    Attrib facility    -0.07844031088115859
    Attrib fall    -0.03673085876421337
    Attrib far    -0.1158999041002093
    Attrib farm    0.06889306167648131
    Attrib farmers    -0.0100260737096125
    Attrib federal    -0.14738812070009022
    Attrib fell    0.1421054736917844
    Attrib few    -0.1270632062755883
    Attrib field    -0.0836894215641187
    Attrib figure    -0.17499443732719175
    Attrib figures    0.029352014395411703
    Attrib filed    -0.12464502569105586
    Attrib filing    -0.17969423667789922
    Attrib final    -0.09565527386568155
    Attrib finance    -0.07588011677666762
    Attrib financial    -0.20277682059089422
    Attrib financing    -0.13689977788907304
    Attrib firm    -0.16336876505719997
    Attrib firms    -0.14511663267154568
    Attrib first    -2.4987734615313656E-4
    Attrib fiscal    -0.17257394322858038
    Attrib five    -0.12940650745313675
    Attrib fixed    -0.16510945487749654
    Attrib following    -0.13728208629105904
    Attrib for    0.6064179703458862
    Attrib forecast    -0.023168299693389387
    Attrib foreign    0.24200836810107537
    Attrib form    -0.07890814968470142
    Attrib four    0.08261095869038783
    Attrib fourth    -0.11070561271567805
    Attrib francs    -0.1811099064854253
    Attrib free    0.022994085953863652
    Attrib from    0.08543444957140552
    Attrib full    -0.15058693186547412
    Attrib fund    -0.19828919654620386
    Attrib funds    0.037817880542561286
    Attrib further    -0.06317076308269373
    Attrib future    -0.08677302475184069
    Attrib futures    -0.16237334023530073
    Attrib gain    -0.33228366829717354
    Attrib gains    -0.3675093943141803
    Attrib gas    -0.07308466781409495
    Attrib gave    0.041898350369171646
    Attrib general    -0.08638948631308467
    Attrib get    0.01754185802358686
    Attrib give    0.004909153777506194
    Attrib given    -0.13775336546134923
    Attrib go    -0.061363754733108886
    Attrib going    -0.07031390738793833
    Attrib gold    -0.12841350778915156
    Attrib good    -0.025634851976397196
    Attrib goods    -0.052119317028064334
    Attrib government    0.07864295134454254
    Attrib governments    -0.054955761759125386
    Attrib grain    -0.07266833421256401
    Attrib group    -0.2634621429815127
    Attrib growth    -0.10078801926802143
    Attrib had    0.05359016335095074
    Attrib half    -0.05037439917161988
    Attrib has    0.45522900617774087
    Attrib have    0.4606533781079431
    Attrib he    0.1160132937000375
    Attrib heavy    -0.0668159614097101
    Attrib held    -0.09971727108286903
    Attrib help    0.09440535247656635
    Attrib here    0.006862660720502299
    Attrib high    -0.04001847260636907
    Attrib higher    -0.1548971699664695
    Attrib his    -0.1238557862275773
    Attrib hit    -0.08203655645444359
    Attrib hold    -0.13196337173426284
    Attrib holders    -0.29987660744720585
    Attrib holding    -0.055347366149461605
    Attrib how    -0.09683751169066403
    Attrib if    0.2981397275604662
    Attrib immediately    -0.13303698621080146
    Attrib impact    -0.1982164946357123
    Attrib import    0.01373229636375511
    Attrib imports    0.21023532741834988
    Attrib in    0.7780035841455867
    Attrib include    -0.001992039901073792
    Attrib included    -0.1475692672698462
    Attrib includes    -0.5395339015955796
    Attrib including    0.12097128354297206
    Attrib income    -0.3097074208790357
    Attrib increase    -0.2040002081184132
    Attrib increased    0.051038611468770985
    Attrib increases    -0.06015494385739927
    Attrib index    -0.09383655970704709
    Attrib industrial    0.01998523109271005
    Attrib industry    0.015893738626251732
    Attrib inflation    -0.07781514180345318
    Attrib initial    -0.31441186204428245
    Attrib interest    0.07121370720200515
    Attrib interests    -0.12861805864960577
    Attrib international    0.10853126609979043
    Attrib intervention    0.014347022849810008
    Attrib into    0.16574349932067267
    Attrib investment    -0.3091346773988842
    Attrib investor    -0.10535787854311392
    Attrib investors    -0.05207658601286933
    Attrib is    0.8371138879413311
    Attrib issue    0.17387732484087576
    Attrib issued    0.04708055717440474
    Attrib issues    -0.1015702268529801
    Attrib issuing    -0.03093221312112306
    Attrib it    0.7397053901755196
    Attrib its    0.18274386915280552
    Attrib joint    -0.029587253893169938
    Attrib just    0.0440726261915779
    Attrib key    0.014303387859438736
    Attrib large    -0.03775572952896942
    Attrib largest    -0.16245936294542826
    Attrib last    0.4019337763702869
    Attrib late    -0.06803402034793579
    Attrib later    -0.007105314347057368
    Attrib latest    -0.04692843288625257
    Attrib lead    0.16637539480898664
    Attrib leading    -0.14190089913004553
    Attrib least    0.03837042730442949
    Attrib led    -0.12045473737526698
    Attrib lending    -0.040089382600656066
    Attrib less    -0.1340513984863737
    Attrib letter    -0.07345487316731157
    Attrib level    0.05096315361520579
    Attrib levels    0.005913289231596774
    Attrib like    -0.048045709142429886
    Attrib likely    -0.03864926617813773
    Attrib line    -0.14599503362759855
    Attrib listed    -0.08997429538629773
    Attrib little    -0.10727041384391035
    Attrib loan    -0.035481741221191354
    Attrib loans    0.11229748232806197
    Attrib local    -0.15048599228190726
    Attrib long    -0.0942856656611009
    Attrib long-term    0.007606840647569116
    Attrib loss    -0.9748109676363146
    Attrib losses    -0.13321451304291623
    Attrib low    0.08395124290153948
    Attrib lower    -0.10458993844861054
    Attrib made    0.03459611069186958
    Attrib main    0.0074272354707221
    Attrib mainly    -0.12116624062540408
    Attrib major    0.10100376416067185
    Attrib make    -0.09397769886638589
    Attrib making    -0.14454999049686695
    Attrib management    0.10335752529965062
    Attrib manager    0.13543284102280875
    Attrib many    -0.07667977788332762
    Attrib market    0.282238647306592
    Attrib marketing    -0.05790415523340529
    Attrib markets    0.09700159493592343
    Attrib marks    -0.16995286729190895
    Attrib may    -0.045027231702297534
    Attrib measures    -0.046294312804831234
    Attrib meet    -0.08647960146781265
    Attrib meeting    0.11232810984819683
    Attrib members    -0.02579923373415822
    Attrib merger    -0.168373498095351
    Attrib might    -0.09756261904703716
    Attrib minimum    -0.04232674594984529
    Attrib minister    -0.056398236549009405
    Attrib ministry    -0.07964176109196373
    Attrib mln    -0.6466019988433124
    Attrib money    0.034677981635726544
    Attrib month    0.129510189240667
    Attrib months    0.12340181173004319
    Attrib more    0.3557778112691623
    Attrib most    0.08921790455193056
    Attrib move    0.13081675620454167
    Attrib mths    -0.4310695945571264
    Attrib much    -0.06548122898115358
    Attrib must    -0.06421798788915854
    Attrib name    -0.317345615812007
    Attrib national    -0.03187529789133253
    Attrib nations    -0.01183851979929226
    Attrib natural    -0.13051995309916617
    Attrib near    -0.02218552577028385
    Attrib nearly    0.004117902136161189
    Attrib need    -0.0972962990738203
    Attrib needed    -0.08871403404747455
    Attrib negotiations    -0.03386684873524939
    Attrib net    -0.8476571968245904
    Attrib new    0.298494949309204
    Attrib news    0.02898423163380656
    Attrib next    -0.021285194721806133
    Attrib nil    -0.22647871567355687
    Attrib nine    -0.17785838022841818
    Attrib no    0.21515975507735804
    Attrib not    0.23645261326599978
    Attrib noted    -0.047803837960687885
    Attrib notes    0.11946699869592343
    Attrib now    0.10326640143301181
    Attrib number    -0.11396769043317996
    Attrib of    0.6809854872521338
    Attrib off    -0.055809881890343006
    Attrib offer    0.044722484486861884
    Attrib offered    0.20818611389601924
    Attrib offering    0.039284129152331725
    Attrib officer    -0.043550530577619616
    Attrib official    -0.018083798111532327
    Attrib officials    0.04846104575526609
    Attrib oil    0.3530598242857405
    Attrib on    0.7761824807085659
    Attrib one    0.319804671093691
    Attrib only    0.18632796206070862
    Attrib open    0.030426100024895635
    Attrib operating    -0.12280520368027643
    Attrib operations    -0.2437748060694683
    Attrib option    -0.0837523199442068
    Attrib or    -0.23196161852965017
    Attrib order    -0.08348654262925197
    Attrib other    0.1215480846756851
    Attrib our    0.002480562598110887
    Attrib out    0.05956933385061629
    Attrib output    -0.024055769168571123
    Attrib outstanding    -0.012429616583665645
    Attrib over    0.3446571697944032
    Attrib own    -0.009195504802834122
    Attrib owned    -0.021373051550489353
    Attrib package    -0.10707157217728076
    Attrib pact    -0.03762900056742143
    Attrib paid    -0.16635433981307127
    Attrib paper    0.0943795734967942
    Attrib par    0.053314131411932364
    Attrib part    -0.0689306920520018
    Attrib past    -0.07538997291134145
    Attrib pay    -0.15097530499715736
    Attrib payable    -0.42592382237944804
    Attrib payment    0.0221354111133875
    Attrib payments    0.02765793582058162
    Attrib pct    0.8219325532029537
    Attrib per    -0.5774856090819177
    Attrib performance    -0.17326313497223486
    Attrib period    -0.018799915136742142
    Attrib place    -0.15040221135866186
    Attrib plan    -0.004349688308064751
    Attrib planned    -0.034944717582629306
    Attrib plans    -0.15397908564160073
    Attrib plant    -0.12531511855136918
    Attrib plus    -0.09991823636388471
    Attrib point    0.00610882451950764
    Attrib points    0.042155671620689776
    Attrib policy    -0.028460623670080686
    Attrib position    -0.08323710012974621
    Attrib possible    -0.06304671564514873
    Attrib potential    -0.08606958793319876
    Attrib preferred    -0.15659465896783645
    Attrib premium    -0.062259103608672976
    Attrib present    -0.035059477591770444
    Attrib president    0.01174424520266366
    Attrib pressure    -0.05375975567947562
    Attrib previous    -0.06179812534652625
    Attrib previously    -0.13255665779173245
    Attrib price    0.24918021462692072
    Attrib priced    0.19325773554555603
    Attrib prices    0.26638887661079647
    Attrib principal    -0.07923443124180422
    Attrib prior    -0.6004855819223283
    Attrib private    0.03890593846714525
    Attrib probably    -0.06196472999748355
    Attrib problems    -0.06515944078505073
    Attrib produced    -0.1412388519075336
    Attrib producers    -0.02992098043556352
    Attrib product    -0.08780998552813592
    Attrib production    0.0807823455871915
    Attrib products    0.045914410851939515
    Attrib profit    -0.6868891451368838
    Attrib profits    -0.30319292629941913
    Attrib program    0.05431829973327582
    Attrib proposal    -0.10421397290829894
    Attrib proposals    -0.13604470484564218
    Attrib proposed    -0.08845380632605683
    Attrib provide    -0.07404848278977787
    Attrib provision    -0.14057853199981715
    Attrib public    -0.06281621975120395
    Attrib purchase    -0.20165840062776652
    Attrib purchases    -0.09911143731608117
    Attrib put    0.09990317255466034
    Attrib qtr    -0.29544288438851846
    Attrib quarter    -0.6786253005222334
    Attrib quota    -0.08898391895682466
    Attrib quotas    -0.07189902554184331
    Attrib quoted    -0.049594010577558786
    Attrib raise    -0.03244273001210088
    Attrib raised    0.024613748191011267
    Attrib raising    -0.07216389821708522
    Attrib range    -0.04014185641645564
    Attrib rate    0.1667007243282572
    Attrib rates    0.12351501113532415
    Attrib reached    0.04773278358537048
    Attrib real    -0.11397630248925704
    Attrib receive    -0.13256539415444868
    Attrib received    -0.08791223051688328
    Attrib recent    -0.11578576750790066
    Attrib recently    -0.13116589528307637
    Attrib record    -0.325740020633879
    Attrib reduce    -0.006649427401893956
    Attrib reduced    0.016422750810332086
    Attrib reduction    -0.04488305086462278
    Attrib reflect    -0.23730889220815163
    Attrib remain    -0.015030851972457637
    Attrib remaining    -0.10264238683269328
    Attrib report    -0.3687854289493108
    Attrib reported    -0.2004364529981191
    Attrib reporters    0.03221000740888961
    Attrib reserves    0.16999388093821396
    Attrib respectively    -0.1632523313603359
    Attrib response    -0.08122069836141728
    Attrib restructuring    -0.15263843757223408
    Attrib result    -0.1990200524872695
    Attrib results    -0.24868521727049334
    Attrib retail    -0.11820917684962855
    Attrib return    -0.006576894788650954
    Attrib revenues    -0.24824447811192352
    Attrib review    -0.09715286117696606
    Attrib revised    -0.1745919931050155
    Attrib right    -0.1098699735944741
    Attrib rights    -0.09908106663750164
    Attrib rise    0.04144506919596746
    Attrib rising    0.003197486780436161
    Attrib rose    0.1645286375146213
    Attrib said    1.211376287936503
    Attrib sale    -0.2886450616848719
    Attrib sales    -0.10161441904402237
    Attrib same    -0.06700179021429109
    Attrib say    -0.008872167841420541
    Attrib saying    0.00811656700757395
