=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib 10    -0.12206277694904688
    Attrib 100    0.04774851181655403
    Attrib 11    -0.23533081150328952
    Attrib 12    -0.10436484191140942
    Attrib 13    -0.33449570195609657
    Attrib 14    -0.10083635260544388
    Attrib 15    -0.20899315944810243
    Attrib 16    -0.08925731676162081
    Attrib 17    -0.10705370674574899
    Attrib 18    -0.16902744380624413
    Attrib 19    -0.20647644416952757
    Attrib 2    0.052168671755770495
    Attrib 20    -0.030675096233735898
    Attrib 21    -0.13235618759605305
    Attrib 22    -0.17293175975131428
    Attrib 23    -0.0320634100863565
    Attrib 24    -0.03970002967467509
    Attrib 25    0.08028169176553893
    Attrib 250    -0.1317470036326373
    Attrib 26    -0.11127689197673368
    Attrib 27    -0.08627039053345545
    Attrib 28    -0.10328259449662992
    Attrib 29    -0.10903706751269235
    Attrib 3    0.03894298368835471
    Attrib 30    -0.17820396016917522
    Attrib 31    -0.14262652592496183
    Attrib 32    -0.16717937762218454
    Attrib 33    -0.09810785106530515
    Attrib 34    -0.09593683910937983
    Attrib 35    -0.06142098030925622
    Attrib 36    -0.033721384196617105
    Attrib 37    5.096037315621948E-4
    Attrib 3H    0.10578032597775422
    Attrib 4    -0.049568459454770765
    Attrib 40    -0.19709254393435274
    Attrib 42    -0.13831203054375268
    Attrib 45    -0.12481469865542318
    Attrib 48    -0.046087159125132685
    Attrib 5    0.009576458290546302
    Attrib 50    -0.07363492622437434
    Attrib 6    -0.27692323308096234
    Attrib 60    -0.18766313233628726
    Attrib 7    -0.17169735094874514
    Attrib 70    -0.04366579861733091
    Attrib 72    -0.030658305662146022
    Attrib 75    -0.09762077767954329
    Attrib 8    0.025457971916656993
    Attrib 80    -0.11005219322201373
    Attrib 9    -0.1483253012001521
    Attrib 90    -0.037291827040236106
    Attrib 95    -0.159936634218367
    Attrib A    -0.2445416664926048
    Attrib ABSTRACT    -0.01983861458631681
    Attrib ACTH    -0.05996024489966054
    Attrib AIDS    -0.09666328987747122
    Attrib AM    -0.1274031133963824
    Attrib AT    -0.07955606609836788
    Attrib After    0.16965229310089175
    Attrib All    -0.02030727829030087
    Attrib Although    -0.1138443319257883
    Attrib An    -0.08877688213211973
    Attrib As    -0.005936480490208052
    Attrib At    0.04118722492390714
    Attrib B    -0.04848855682963596
    Attrib Because    -0.0721987110145834
    Attrib Both    0.06762605629901758
    Attrib C    -0.07468679370071342
    Attrib CD4    -0.08695699856641033
    Attrib CT    -0.05542522183582009
    Attrib Ca    -0.01781251528233521
    Attrib Ca2    0.029940526312662034
    Attrib D    -0.188242087703982
    Attrib DM    -0.08898335243408474
    Attrib DNA    0.1216496925187111
    Attrib During    -0.08136517495174928
    Attrib E    -0.061396119178920065
    Attrib Effects    -0.05817021869026485
    Attrib F    -0.16805909441157618
    Attrib FSH    0.042992100971877854
    Attrib Furthermore    0.02946513579909638
    Attrib G    0.039960694302172556
    Attrib GH    0.011137889725324925
    Attrib Group    -0.08227370570557084
    Attrib H    0.0855333786011791
    Attrib HIV    -0.12208988644003511
    Attrib Hg    -0.10599733842814071
    Attrib However    -0.0893354634686913
    Attrib I    0.028508172551220106
    Attrib IFN-gamma    -0.08438094402204908
    Attrib IGF-I    -0.0454102327453096
    Attrib II    -0.03723969736627194
    Attrib III    -0.12222699078507723
    Attrib IL-1    -0.10977590067211782
    Attrib IL-2    -0.006900304094772168
    Attrib IL-6    -0.039908036006343
    Attrib IV    -0.17690577205929708
    Attrib IgG    -0.09609214700326034
    Attrib In    0.64941085515303
    Attrib It    0.0742914836316021
    Attrib J    -0.1656622793379049
    Attrib JA    -0.03242473134337542
    Attrib JL    -0.024419829656399765
    Attrib JM    -0.034707098553402746
    Attrib JP    -0.08053859448067073
    Attrib Jr    -0.12995244569978884
    Attrib K    0.16358805538414592
    Attrib L    -0.03288028807823791
    Attrib LH    0.03972231550979604
    Attrib LPS    -0.01718570793387543
    Attrib M    -0.07614536588180477
    Attrib MA    -0.06974084089142063
    Attrib MJ    -0.10554380536405754
    Attrib MR    -0.059653622066920306
    Attrib N    -0.09968370202535301
    Attrib Na    0.04618116077102432
    Attrib No    -0.0062040291955539366
    Attrib O    -0.05869771040246247
    Attrib OH    -0.008144284754780937
    Attrib Of    -0.13412068379566883
    Attrib On    -0.1947378222463985
    Attrib One    -0.060091010649609186
    Attrib Our    -0.04371764941991855
    Attrib P    0.03719241926459128
    Attrib PRL    -0.011881706621538268
    Attrib Patients    -0.15541134312944915
    Attrib R    -0.18971987907838025
    Attrib RA    -0.051347680238068155
    Attrib RESULTS    -0.19002138532034646
    Attrib RJ    -0.03736885866162025
    Attrib RNA    0.032550623626664325
    Attrib S    -0.04128683039360574
    Attrib SD    -0.10856489699013346
    Attrib SHR    0.05947130947786007
    Attrib T    0.11872210091210127
    Attrib T-cell    -0.08500188289904731
    Attrib TNF    -0.026483661532286176
    Attrib TNF-alpha    -0.029657873013396722
    Attrib TRUNCATED    -0.04719271407778853
    Attrib The    0.3792874898277292
    Attrib There    -0.13576794278713206
    Attrib These    0.14916468391309015
    Attrib This    0.15694816979807746
    Attrib Thus    0.014193631153974873
    Attrib To    0.004659610507868881
    Attrib Treatment    -0.06190685962219197
    Attrib Two    -0.14247820004877945
    Attrib U    0.010961727854755167
    Attrib V    -0.11672099521045164
    Attrib W    -0.0681387694546394
    Attrib WORDS    -0.024316839270593468
    Attrib We    -0.06373674278421415
    Attrib When    0.051893297087249574
    Attrib Y    8.001875037122652E-5
    Attrib a    0.377769249866127
    Attrib ability    -0.08398618729591227
    Attrib abnormal    -0.044703161091249194
    Attrib abnormalities    -0.035795904282588616
    Attrib about    0.01260412463413177
    Attrib above    -0.012696108126231903
    Attrib absence    0.0416415492481041
    Attrib accumulation    0.04831261688348657
    Attrib achieved    -0.0673190134488256
    Attrib acid    0.14329070913581887
    Attrib acids    -0.06942629203515643
    Attrib action    0.08024372240655381
    Attrib activated    -0.09168155866025297
    Attrib activation    0.08288225004533417
    Attrib active    0.048314326762501435
    Attrib activities    0.02790439635614509
    Attrib activity    0.2663751092224109
    Attrib acute    -0.0256343815884311
    Attrib addition    0.24202223848997792
    Attrib additional    -0.038667496184940676
    Attrib adhesion    -0.080971050323811
    Attrib administered    0.04135389925698172
    Attrib administration    0.20911801507013877
    Attrib adrenal    -0.13156013126862973
    Attrib adult    0.02084349687618127
    Attrib affect    0.06206409966687692
    Attrib affected    -0.19768011245488745
    Attrib affinity    -0.05892323633469935
    Attrib after    0.3077514351063238
    Attrib against    0.032197106479454216
    Attrib age    -0.13510677730423
    Attrib agent    -0.05845342539853021
    Attrib agents    0.026997508501713056
    Attrib agonist    0.12985069250606218
    Attrib albumin    0.03605409400686893
    Attrib alcohol    -0.0925415589805658
    Attrib all    -0.0724797403377852
    Attrib alone    -0.0519379030760029
    Attrib alpha    -0.02008669933601764
    Attrib also    0.4471656433441111
    Attrib alter    0.004442230507207893
    Attrib alterations    0.06084819670976914
    Attrib altered    0.09284537961670884
    Attrib although    -0.14715127152728757
    Attrib alveolar    -0.06739837787088682
    Attrib amino    0.002721782625399419
    Attrib among    -0.1352972394356193
    Attrib amount    -0.09451570001778539
    Attrib amounts    -0.0624485616748404
    Attrib an    -0.058568062800439524
    Attrib analysis    -0.015074759012549874
    Attrib analyzed    -0.051953080222464504
    Attrib and    0.25424655376393984
    Attrib angioplasty    -0.10731292173691724
    Attrib animal    -0.03782535607252665
    Attrib animals    0.31314691276677886
    Attrib antagonist    0.12643875874420013
    Attrib anterior    -0.01093310513834964
    Attrib antibodies    -0.04030813310267592
    Attrib antibody    -0.14280408639504535
    Attrib antigen    -0.12783320550106017
    Attrib any    -0.037731336531979874
    Attrib aortic    -0.07438575872208036
    Attrib appeared    -0.09041989588029137
    Attrib appears    0.005321882197998079
    Attrib approach    -0.07513865131704785
    Attrib approximately    -0.022734721482205674
    Attrib are    0.26481656872655757
    Attrib area    0.08193222934647147
    Attrib areas    0.0615536374754765
    Attrib arterial    -0.045809545233266295
    Attrib arteries    -0.009002779883300211
    Attrib artery    -0.08664069362460036
    Attrib as    -0.12175848602051331
    Attrib assay    -0.0538015097678669
    Attrib assess    -0.08476558327811279
    Attrib assessed    -0.04625835091764652
    Attrib assessment    -0.06653601311304319
    Attrib associated    0.1438887030883268
    Attrib association    -0.047129451999398386
    Attrib at    0.30423941044031694
    Attrib atrial    -0.05211256258463406
    Attrib authors    -0.07742461002978912
    Attrib available    -0.018989936666624928
    Attrib average    -0.20104298326702194
    Attrib bacterial    0.030285205532861688
    Attrib basal    -0.010967772471058857
    Attrib based    -0.13484703812189877
    Attrib baseline    -0.06884263045796032
    Attrib basis    -0.07843688581486725
    Attrib be    0.08830653464272784
    Attrib because    0.007361604029608434
    Attrib been    -0.18229895318168815
    Attrib before    -0.17125937330913973
    Attrib being    -0.038360232812684324
    Attrib beta    -0.04553285306090298
    Attrib better    -0.06505607501281929
    Attrib between    -0.14832823342892537
    Attrib bile    0.09666569934575289
    Attrib binding    0.1682206787730623
    Attrib biopsy    -0.08685388938902763
    Attrib birth    -0.11100378548086852
    Attrib bladder    -0.10364928695072759
    Attrib block    -0.09884797590896563
    Attrib blocked    -0.0062429980613039945
    Attrib blood    -0.14738571374819237
    Attrib body    -4.335157176569984E-4
    Attrib bone    0.0383256882725188
    Attrib both    0.20998344955826126
    Attrib brain    0.15655034373745091
    Attrib breast    -0.14316034844758735
    Attrib but    0.3495838819236102
    Attrib by    0.4050449168986016
    Attrib bypass    -0.10646363754009563
    Attrib calcium    0.05477188087412519
    Attrib can    0.08536704985778064
    Attrib cancer    -0.10536652481839962
    Attrib capacity    -0.07324291536706043
    Attrib carcinoma    -0.1377644871979104
    Attrib cardiac    -0.12233009127162195
    Attrib care    -0.07885488047356651
    Attrib case    -0.17719314746216092
    Attrib cases    -0.16196717475436082
    Attrib cause    -0.0362844391630674
    Attrib caused    0.029398659388477084
    Attrib causes    0.02403236058497485
    Attrib cell    0.3852030221271025
    Attrib cells    0.4746377337136973
    Attrib cellular    0.05425767967133774
    Attrib cent    -0.10180639766333296
    Attrib central    0.06717934705762187
    Attrib cerebral    -0.028634420556853137
    Attrib cervical    -0.016576111783473475
    Attrib chain    -0.06544392056821
    Attrib change    -0.05022434772955254
    Attrib changes    -0.0587896404470794
    Attrib channel    -0.0026869454569898297
    Attrib characteristics    -0.16290094029248292
    Attrib characterized    -0.14123604000724
    Attrib chemotherapy    -0.1330867250645746
    Attrib children    -0.0920049168518219
    Attrib cholesterol    -0.08200258033161666
    Attrib chronic    -0.02837844757962344
    Attrib class    -0.13954962196444434
    Attrib clearance    -0.0226028393852613
    Attrib clinical    -0.42212782549120076
    Attrib clinically    -0.09066821236275406
    Attrib coli    -0.015017009962046123
    Attrib collagen    -0.08761368812758644
    Attrib combination    -0.10378768751552983
    Attrib combined    -0.09233901212575196
    Attrib comment    -0.11792962608939601
    Attrib comments    -0.0744949182107585
    Attrib common    -0.06889164081362606
    Attrib compared    0.3725493215277246
    Attrib comparison    0.07624608083646792
    Attrib complete    -0.09075757896074912
    Attrib completely    0.06347999821974341
    Attrib complex    -0.010842895626423548
    Attrib complications    -0.09234103998775385
    Attrib concentration    -0.013202422394616688
    Attrib concentrations    0.17521264657200666
    Attrib conclude    0.026587175791981575
    Attrib concluded    0.011813629744922761
    Attrib conditions    -0.006205455297989813
    Attrib confirmed    -0.09960187711932243
    Attrib considered    -0.11922150636810282
    Attrib consistent    0.0020244972486847574
    Attrib constant    -0.0020000226733888054
    Attrib contained    -0.021124486594517065
    Attrib containing    -0.02890424355111066
    Attrib content    0.13207352137847317
    Attrib contrast    0.12495923031053548
    Attrib control    0.25485608924862896
    Attrib controls    0.2258541197893803
    Attrib cord    -0.04773384432825727
    Attrib coronary    -0.25594774702372397
    Attrib correlated    -0.08629055287380977
    Attrib correlation    0.022600756842129314
    Attrib corresponding    -0.042158370625937455
    Attrib could    0.02251634860142127
    Attrib course    -0.0917176660501213
    Attrib culture    0.038099269628802127
    Attrib cultured    0.01289734369534951
    Attrib cultures    0.048988205640746706
    Attrib current    -0.10873295934352759
    Attrib cycle    -0.022062306894557297
    Attrib cytokine    -0.09946259783144246
    Attrib cytokines    -0.13290128222780992
    Attrib d    0.06479216330878973
    Attrib daily    -0.028793331632039162
    Attrib damage    0.04031573387300789
    Attrib data    0.022177649853035417
    Attrib day    0.13004054584153835
    Attrib days    0.06696150074195352
    Attrib death    -0.08766940762945476
    Attrib decrease    0.030826805545831212
    Attrib decreased    0.09630079656066322
    Attrib deficiency    -0.05351001984973214
    Attrib degree    -0.046426651601539366
    Attrib degrees    -0.14295608367072216
    Attrib delivery    -0.033976777066130344
    Attrib demonstrate    0.13448098205874515
    Attrib demonstrated    0.08125654165051475
    Attrib density    0.19743299982922377
    Attrib dependent    0.06428198696881658
    Attrib described    -0.052798342687997046
    Attrib detected    -0.004873151985422959
    Attrib detection    -0.08247970900157275
    Attrib determine    -0.011979695072191194
    Attrib determined    0.024691946518633632
    Attrib developed    -0.2021351407768997
    Attrib development    0.09222846743235832
    Attrib diabetes    -0.057952567621378306
    Attrib diabetic    -9.056628704923044E-4
    Attrib diagnosis    -0.2238322862049939
    Attrib diagnostic    -0.15455090861518675
    Attrib diameter    -0.07372783333703989
    Attrib did    0.02526380459424685
    Attrib diet    0.021950240062433138
    Attrib dietary    -0.011328941853084036
    Attrib difference    -0.12288271519829208
    Attrib differences    -0.08643568764916539
    Attrib different    0.11600252997779592
    Attrib differentiation    0.006666117934528105
    Attrib direct    -0.017606816638129016
    Attrib directly    0.09772705508813309
    Attrib discussed    -0.10723697483824417
    Attrib disease    -0.2499643412314295
    Attrib diseases    -0.06720428550158383
    Attrib disorders    -0.18204875907821633
    Attrib distal    -0.04974024582213637
    Attrib distinct    0.05629092992677828
    Attrib distribution    0.06939104069344228
    Attrib do    -0.07845079119918091
    Attrib does    0.13212090873455126
    Attrib dogs    -0.12542180709435488
    Attrib dose    0.03716921666111526
    Attrib dose-dependent    -0.0052219265596046465
    Attrib doses    0.06403910285245946
    Attrib drug    -0.04387454022946417
    Attrib drugs    -0.00908598469246566
    Attrib due    0.052685446066380696
    Attrib duration    -0.16369920687920544
    Attrib during    -0.043764198662175235
    Attrib dysfunction    -0.0594371692433419
    Attrib each    -0.010622329622388009
    Attrib early    -0.13525285163886516
    Attrib editorial    -0.06497086795761846
    Attrib effect    0.25789031355620234
    Attrib effective    -0.1440082307579806
    Attrib effects    0.3380905658398765
    Attrib efficacy    -0.16096456585331556
    Attrib eight    -0.09428856209314743
    Attrib either    0.2340302034942885
    Attrib elevated    -0.0712963321571063
    Attrib end    -0.02593431814437609
    Attrib endogenous    -0.038352871747514915
    Attrib endothelial    0.10685145630487872
    Attrib energy    -0.04279687869118145
    Attrib enhanced    0.10063258219879509
    Attrib enzyme    -2.873926855307609E-4
    Attrib epithelial    0.05640567446263774
    Attrib equal    -0.09523205572013498
    Attrib essential    -0.07685361183520663
    Attrib established    0.010147388055911857
    Attrib ethanol    0.010316770482379077
    Attrib evaluate    -0.03408342510396463
    Attrib evaluated    -0.15968905637117298
    Attrib evaluation    -0.0911040316917065
    Attrib even    0.00594615601149659
    Attrib events    0.024769702539366868
    Attrib evidence    0.08258793245694339
    Attrib examination    -0.06795882033186804
    Attrib examined    0.02884316299840638
    Attrib excretion    0.06886466990815052
    Attrib exercise    -0.07314693655899997
    Attrib experimental    0.06783209634242011
    Attrib experiments    -0.027125291654579733
    Attrib exposed    0.0502278115683292
    Attrib exposure    0.0291502481999955
    Attrib expressed    0.05190568377492913
    Attrib expression    0.06135107042808949
    Attrib extent    0.005123275993053514
    Attrib extracellular    0.005798701734987392
    Attrib factor    0.0796905169213767
    Attrib factor-alpha    -0.01741934504580397
    Attrib factors    -0.03466816294940448
    Attrib failed    -0.022117502576321973
    Attrib failure    -0.24018655902079747
    Attrib family    -0.10161071702721479
    Attrib fat    -0.03284284988098687
    Attrib fatty    0.006712975916129527
    Attrib features    -0.04147057226936903
    Attrib fed    0.032888722180165655
    Attrib female    -0.09460449231550855
    Attrib fetal    0.05077117198603843
    Attrib findings    -0.045573737976572715
    Attrib first    0.024115303337344896
    Attrib five    -0.15313373911713585
    Attrib flow    0.01631440575435258
    Attrib fluid    -0.02165085613954401
    Attrib follow-up    -0.20238307341100698
    Attrib followed    -0.06536948503641446
    Attrib following    -0.015249918007493637
    Attrib for    -0.19438991359154417
    Attrib form    -0.07814071804110725
    Attrib formation    0.1292672907982217
    Attrib found    0.008863194448961295
    Attrib four    -0.050476388585587714
    Attrib fraction    -0.1190623042298342
    Attrib free    -0.056146250308489846
    Attrib frequency    -0.12926337572583596
    Attrib frequently    -0.06404603598920282
    Attrib from    0.3029095721680423
    Attrib function    0.15679645180295781
    Attrib functional    -0.08585679731635346
    Attrib further    -0.004781062172767993
    Attrib g    -0.02935565273340121
    Attrib gastric    -0.018698842893201655
    Attrib gene    -0.07737500327763835
    Attrib general    -0.06547650691297521
    Attrib genes    -0.04279179645029559
    Attrib genetic    -0.005274965821001048
    Attrib gestation    -0.05889560032700966
    Attrib gestational    -0.08759311394272433
    Attrib given    0.026555806791816402
    Attrib glucose    -0.025215676990206666
    Attrib graft    -0.07983100844126015
    Attrib greater    -0.004576466492361001
    Attrib group    0.0934108243468768
    Attrib groups    -0.15459571443998144
    Attrib growth    0.12031404217667055
    Attrib h    -0.1187070289592857
    Attrib had    -0.15459603935379773
    Attrib has    -0.18067879663054492
    Attrib have    -0.06623519413674091
    Attrib head    -0.10752037181965104
    Attrib health    -0.02845072606983511
    Attrib healthy    -0.16976611582535014
    Attrib heart    -0.18443320787521408
    Attrib hemorrhage    -0.0654577128279551
    Attrib hepatic    0.14818151694173465
    Attrib hepatocytes    -0.0019477350860440407
    Attrib high    -0.06227395161499309
    Attrib higher    0.2841730447162751
    Attrib highly    -0.14128241412403286
    Attrib histologic    -0.10054279926594835
    Attrib history    -0.12143849149456244
    Attrib hormone    0.21129621433762635
    Attrib hospital    -0.07912607173906729
    Attrib hours    0.07796910827754243
    Attrib however    -0.0518732187047087
    Attrib hr    0.0630518043043292
    Attrib human    -0.10039816578360274
    Attrib hyperplasia    0.006149757386864015
    Attrib hypertension    -0.027399639207432477
    Attrib hypertensive    0.04102853705797127
    Attrib hypothesis    0.0697740133903193
    Attrib i    0.17298492205107377
    Attrib identified    -0.08782713667138098
    Attrib if    -0.011698613504342042
    Attrib imaging    -0.04462483846376799
    Attrib immune    -0.01960935112470857
    Attrib immunodeficiency    -0.03331095789752473
    Attrib important    -0.020730413583836434
    Attrib improved    -0.016236145294214736
    Attrib in    0.324568462270197
    Attrib incidence    -0.2206039323028671
    Attrib included    -0.14447511406151245
    Attrib including    -0.029105739964713686
    Attrib increase    0.058048786201546895
    Attrib increased    0.33338032426389597
    Attrib increases    0.227934722334641
    Attrib increasing    0.05179466434955025
    Attrib independent    -0.0287519160554627
    Attrib index    0.06656301210539183
    Attrib indicate    0.19038819755925182
    Attrib indicated    -0.014082347265077871
    Attrib indicating    0.11660630810515074
    Attrib individual    -0.16393619187680758
    Attrib individuals    -0.1313224259906156
    Attrib induce    -0.0016909198883962536
    Attrib induced    0.09370318576441167
    Attrib induction    0.035126014177882796
    Attrib infants    -0.11239872124947142
    Attrib infarction    -0.13871454681085021
    Attrib infected    -0.07382544202283539
    Attrib infection    -0.1777573930018326
    Attrib infections    -0.13699293418477085
    Attrib inflammatory    -0.0963144443846379
    Attrib influence    -0.008462315724294012
    Attrib information    -0.09908313808040574
    Attrib infusion    -0.06142065165960163
    Attrib inhibit    0.0809662469388792
    Attrib inhibited    0.09488732076456662
    Attrib inhibition    0.1905444300866887
    Attrib inhibitor    0.03417857833577466
    Attrib inhibitors    0.017921321137458993
    Attrib inhibitory    -0.034511855009929406
    Attrib initial    -0.005572208082298311
    Attrib injection    0.21156211593799695
    Attrib injury    0.10739063164588489
    Attrib insulin    0.040251458616594814
    Attrib intact    0.07334165087673195
    Attrib intake    0.021534868942358235
    Attrib interaction    -0.1283784725821739
    Attrib internal    -0.06189791964752893
    Attrib interval    -0.15065884203898927
    Attrib intestinal    0.054347729061462534
    Attrib into    0.03497836206859712
    Attrib intracellular    0.15598642849514333
    Attrib intravenous    0.06993261279414836
    Attrib investigated    -0.032906698052853595
    Attrib involved    -0.014647252833217075
    Attrib involvement    -0.05143163099750927
    Attrib is    0.23728919239259902
    Attrib ischemia    -0.10982210311318402
    Attrib ischemic    -0.06548375417381253
    Attrib isolated    0.08110203059143754
    Attrib it    0.04472407789969269
    Attrib its    0.1855594221232277
    Attrib kg    0.011053946431150569
    Attrib kidney    -0.0311077897103273
    Attrib kinase    0.04240032060643221
    Attrib known    0.005062796314291068
    Attrib large    -0.10031917463381348
    Attrib laser    -0.05442034227085173
    Attrib late    -0.07991111982519784
    Attrib later    0.06288763974868779
    Attrib least    -0.047313474628183305
    Attrib left    -0.15351224389974308
    Attrib length    1.5922360226224003E-4
    Attrib lesion    -0.026339855911205606
    Attrib lesions    0.033079693881782876
    Attrib less    -0.0779869233658705
    Attrib letter    -0.23471908228365676
    Attrib level    -0.04507349692840614
    Attrib levels    0.2012225439396202
    Attrib likely    -4.239078640948419E-4
    Attrib line    0.009772806276620097
    Attrib lines    -0.06492291238787012
    Attrib lipid    -0.028836564381227878
    Attrib little    -0.10120362688075633
    Attrib liver    0.31511222065873257
    Attrib local    -0.11615630648110502
    Attrib long-term    0.019679268412697366
    Attrib loss    -0.07390822840197471
    Attrib low    -0.06454847521321742
    Attrib lower    0.18868115752215947
    Attrib lung    -0.10971938677415263
    Attrib lymph    -0.052453453080296926
    Attrib lymphocytes    -0.03816001275743077
    Attrib mL    -0.11440040483293375
    Attrib mM    0.06315222274557931
    Attrib mRNA    0.0092034681609334
    Attrib macrophages    -0.11029728595419507
    Attrib made    -0.05490132525859435
    Attrib major    -0.09818353718621586
    Attrib male    0.06582513501697314
    Attrib malignant    -0.06797193694941057
    Attrib management    -0.14762171198454505
    Attrib many    -0.07562281185003115
    Attrib marked    -0.04160123590670743
    Attrib markedly    0.04064332912819904
    Attrib mass    -0.10261190714852678
    Attrib maternal    -0.04694606859275878
    Attrib maximal    0.05303608347464688
    Attrib may    0.08167151261404745
    Attrib mean    -0.08391897537757484
    Attrib measured    0.024071201928700495
    Attrib measurements    -0.03803955759492791
    Attrib mechanism    -0.0124005084402134
    Attrib mechanisms    0.04268220050235345
    Attrib median    -0.06637933425049918
    Attrib mediated    0.01093061859309751
    Attrib medical    -0.132717852990731
    Attrib medium    -0.0037506915416478217
    Attrib membrane    0.07562752013392146
    Attrib membranes    -0.026656682521174375
    Attrib men    -0.19646321247130097
    Attrib metabolic    -8.356818817116887E-4
    Attrib metabolism    -0.05526941715265126
    Attrib method    -0.11059132310414543
    Attrib mg    0.10368753693086712
    Attrib mice    -0.08536188901712019
    Attrib microM    -0.024455849754018325
    Attrib micrograms    -0.08884227411272408
    Attrib might    -0.031900544233856326
    Attrib min    -0.06016014601372411
    Attrib minutes    0.02355632639609361
    Attrib ml    -0.046672999242164316
    Attrib mm    -0.1025442682703917
    Attrib mmol    0.0019776914676585045
    Attrib model    0.030504868735484032
    Attrib molecular    -0.0714934114620447
    Attrib monoclonal    -0.05991317839394293
    Attrib monocytes    -0.02420702903460203
    Attrib months    -0.08207168399710964
    Attrib more    -0.2629240748827885
    Attrib mortality    -0.26364946421728214
    Attrib most    -0.10007067050769403
    Attrib mouse    -0.08329129617408038
    Attrib much    -0.04843564576900248
    Attrib mucosal    -0.02009106446622958
    Attrib multiple    -0.11125706886523509
    Attrib murine    -0.05326393724397024
    Attrib muscle    0.01638726486152174
    Attrib myocardial    -0.19333062704301487
    Attrib n    -0.0722119264009598
    Attrib nM    0.047572200329363316
    Attrib necrosis    0.12687673928700316
    Attrib negative    -0.004998440307249013
    Attrib neonatal    -0.07029258627765547
    Attrib nerve    -0.05033175706092704
    Attrib nervous    -0.027690075552329572
    Attrib neurons    0.03445338285028737
    Attrib neutrophils    -0.10875527276024957
    Attrib new    0.10786778883773554
    Attrib ng    -0.03153762997641664
    Attrib nine    -0.11927204103471993
    Attrib no    0.08520395076569023
    Attrib normal    0.03199615464782625
    Attrib not    0.4724870488394137
    Attrib noted    0.01710419173772003
    Attrib nuclear    0.05523263414840946
    Attrib number    0.06438423222648565
    Attrib observed    0.15238660046681873
    Attrib obtained    -0.03836131503167506
    Attrib occlusion    -0.07727116634014745
    Attrib occur    0.02426940277877371
    Attrib occurred    -0.14072151734948837
    Attrib occurs    -0.04467873367355247
    Attrib of    0.295465599964166
    Attrib often    -0.13647643251244643
    Attrib oil    -0.022860585550451104
    Attrib on    0.26330159022148136
    Attrib one    -0.22360590303534927
    Attrib only    0.24043940923903098
    Attrib onset    -0.04583829527298888
    Attrib or    0.17014037644801802
    Attrib oral    -0.01828224715547878
    Attrib order    -0.01853850510280221
    Attrib organ    -0.06965884787045364
    Attrib other    -0.1092667916707709
    Attrib our    -0.09350378907507163
    Attrib outcome    -0.09432592689980282
    Attrib output    -0.06182917775170158
    Attrib over    0.009787171165213805
    Attrib overall    -0.1198169478135211
    Attrib oxygen    -0.039463298058900684
    Attrib p    -0.045468787694412136
    Attrib pH    -0.07119284777689867
    Attrib pain    -0.18992547450441738
    Attrib pancreatic    -0.07484386479518541
    Attrib parameters    -0.1392498596856971
    Attrib part    0.09562535629879153
    Attrib partial    -0.030297823365211956
    Attrib particularly    -0.04203713288567897
    Attrib patient    -0.3409329200253341
    Attrib patients    -0.7274981237772792
    Attrib pattern    -0.14053726638394734
    Attrib patterns    -0.058825145817286484
    Attrib peak    -0.08192338488430198
    Attrib pediatric    -0.021468742888667097
    Attrib peptide    0.0827766120108668
    Attrib peptides    0.03543029297073603
    Attrib per    -0.010477150262171055
    Attrib percent    -0.19718756586349132
    Attrib percentage    0.002298310872911075
    Attrib performed    0.04627165329939065
    Attrib perfusion    -0.09512808954521715
    Attrib period    -0.11544408926691217
    Attrib peripheral    -0.1279075756335488
    Attrib phase    -0.08112520864769583
    Attrib physicians    -0.10514005781256194
    Attrib pituitary    0.030300024986225405
    Attrib plasma    0.07958513591373352
    Attrib platelet    -0.05951162677482196
    Attrib play    -0.019649043761905186
    Attrib plus    -0.03442456504883576
    Attrib population    -0.21138234683924517
    Attrib positive    -0.15339032738899536
    Attrib possible    0.037151035193332876
    Attrib postoperative    -0.13899716247898167
    Attrib potent    0.10801039499405093
    Attrib potential    -0.11073590078259746
    Attrib pregnancies    -0.08567502898167761
    Attrib pregnancy    -0.014220079946268817
    Attrib pregnant    -0.08992264040986486
    Attrib prenatal    -0.10926878044266658
    Attrib presence    0.017304048596591688
    Attrib present    0.06996924288563186
    Attrib presented    -0.07673476523971004
    Attrib pressure    0.021901138076883823
    Attrib prevented    -0.010050750083665948
    Attrib previous    -0.07762477616961738
    Attrib previously    0.023629151793040194
    Attrib primary    0.03511891005233931
    Attrib procedure    -0.09735046363404222
    Attrib procedures    -0.1400542643322619
    Attrib process    0.010864305220171322
    Attrib produce    -0.04092625898473185
    Attrib produced    0.06388446694694729
    Attrib production    -0.005563206192821507
    Attrib program    -0.02525521776178761
    Attrib proliferation    0.13694394156458603
    Attrib proliferative    -0.0686664908498436
    Attrib prolonged    0.015455988296493623
    Attrib properties    -0.03597248604978428
    Attrib prospective    -0.11388937390069763
    Attrib prostaglandin    0.008862373686742786
