=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0297 * (normalized) compared
 +      -0.3603 * (normalized) comparison
 +       0.084  * (normalized) complete
 +       0.0155 * (normalized) completely
 +      -0.075  * (normalized) complex
 +       0.2224 * (normalized) complications
 +       0.5039 * (normalized) concentration
 +       0.2403 * (normalized) concentrations
 +       0.3147 * (normalized) conclude
 +      -0.187  * (normalized) concluded
 +       0.1316 * (normalized) conditions
 +      -0.3507 * (normalized) confirmed
 +      -0.2871 * (normalized) considered
 +      -0.2872 * (normalized) consistent
 +      -0.0678 * (normalized) constant
 +       0.0315 * (normalized) contained
 +       0.3466 * (normalized) containing
 +       0.6995 * (normalized) content
 +       0.3645 * (normalized) contrast
 +       0.1755 * (normalized) control
 +      -0.3302 * (normalized) controls
 +      -0.1719 * (normalized) cord
 +       0.0606 * (normalized) coronary
 +       0.0452 * (normalized) correlated
 +       0.222  * (normalized) correlation
 +       0.0139 * (normalized) corresponding
 +       0.3284 * (normalized) could
 +      -0.095  * (normalized) course
 +       0.3121 * (normalized) culture
 +       0.0592 * (normalized) cultured
 +       0.5317 * (normalized) cultures
 +      -0.2583 * (normalized) current
 +      -0.2366 * (normalized) cycle
 +       0.0804 * (normalized) cytokine
 +      -0.3166 * (normalized) cytokines
 +      -0.3553 * (normalized) d
 +       0.1021 * (normalized) daily
 +      -0.3639 * (normalized) damage
 +      -0.1606 * (normalized) data
 +       0.4771 * (normalized) day
 +      -0.1538 * (normalized) days
 +      -0.4835 * (normalized) death
 +      -0.066  * (normalized) decrease
 +       0.245  * (normalized) decreased
 +      -0.7255 * (normalized) deficiency
 +      -0.3524 * (normalized) degree
 +       0.3182 * (normalized) degrees
 +      -0.4847 * (normalized) delivery
 +       0.0652 * (normalized) demonstrate
 +       0.0674 * (normalized) demonstrated
 +       0.0654 * (normalized) density
 +      -0.1603 * (normalized) dependent
 +      -0.5245 * (normalized) described
 +      -0.0898 * (normalized) detected
 +       0.2088 * (normalized) detection
 +       0.0369 * (normalized) determine
 +      -0.1521 * (normalized) determined
 +      -0.3168 * (normalized) developed
 +       0.169  * (normalized) development
 +      -0.0067 * (normalized) diabetes
 +       0.0516 * (normalized) diabetic
 +      -0.6034 * (normalized) diagnosis
 +      -0.152  * (normalized) diagnostic
 +      -0.3552 * (normalized) diameter
 +      -0.3366 * (normalized) did
 +       0.5159 * (normalized) diet
 +      -0.2194 * (normalized) dietary
 +      -0.1286 * (normalized) difference
 +      -0.1052 * (normalized) differences
 +       0.5798 * (normalized) different
 +       0.4131 * (normalized) differentiation
 +       1.106  * (normalized) direct
 +      -0.1595 * (normalized) directly
 +      -0.1904 * (normalized) discussed
 +       0.0719 * (normalized) disease
 +      -0.8164 * (normalized) diseases
 +      -0.277  * (normalized) disorders
 +       0.5703 * (normalized) distal
 +       0.5507 * (normalized) distinct
 +      -0.2281 * (normalized) distribution
 +      -0.2087 * (normalized) do
 +       0.7282 * (normalized) does
 +      -0.1406 * (normalized) dogs
 +       0.445  * (normalized) dose
 +       0.0581 * (normalized) dose-dependent
 +       0.0797 * (normalized) doses
 +      -0.9567 * (normalized) drug
 +       0.4201 * (normalized) drugs
 +      -0.126  * (normalized) due
 +       0.0698 * (normalized) duration
 +      -0.0069 * (normalized) during
 +      -0.1714 * (normalized) dysfunction
 +      -0.2539 * (normalized) each
 +      -0.3201 * (normalized) early
 +      -0.2902 * (normalized) editorial
 +       0.1206 * (normalized) effect
 +      -0.1934 * (normalized) effective
 +       0.0902 * (normalized) effects
 +       0.1385 * (normalized) efficacy
 +      -0.5341 * (normalized) eight
 +      -0.4574 * (normalized) either
 +      -0.0193 * (normalized) elevated
 +      -0.0588 * (normalized) end
 +       0.336  * (normalized) endogenous
 +       0.1007 * (normalized) endothelial
 +       0.4891 * (normalized) energy
 +       0.5405 * (normalized) enhanced
 +      -0.0194 * (normalized) enzyme
 +      -0.0472 * (normalized) epithelial
 +      -0.593  * (normalized) equal
 +      -1.0157 * (normalized) essential
 +       0.2361 * (normalized) established
 +       1.1972 * (normalized) ethanol
 +       0.1049 * (normalized) evaluate
 +      -0.274  * (normalized) evaluated
 +       0.2592 * (normalized) evaluation
 +       0.2227 * (normalized) even
 +      -0.2585 * (normalized) events
 +       0.3462 * (normalized) evidence
 +       0.4304 * (normalized) examination
 +       0.021  * (normalized) examined
 +      -0.1955 * (normalized) excretion
 +       0.2458 * (normalized) exercise
 +       0.732  * (normalized) experimental
 +      -0.1333 * (normalized) experiments
 +       0.6376 * (normalized) exposed
 +      -0.326  * (normalized) exposure
 +      -0.2804 * (normalized) expressed
 +      -0.6042 * (normalized) expression
 +       0.3125 * (normalized) extent
 +       0.2539 * (normalized) extracellular
 +       0.2599 * (normalized) factor
 +      -0.1069 * (normalized) factor-alpha
 +      -0.3185 * (normalized) factors
 +      -1.715  * (normalized) failed
 +       0.313  * (normalized) failure
 +       0.4289 * (normalized) family
 +      -0.3066 * (normalized) fat
 +       0.1127 * (normalized) fatty
 +      -0.0686 * (normalized) features
 +       0.1198 * (normalized) fed
 +      -0.2354 * (normalized) female
 +       0.4058 * (normalized) fetal
 +      -0.6839 * (normalized) findings
 +      -0.0023 * (normalized) first
 +      -0.3541 * (normalized) five
 +       0.7398 * (normalized) flow
 +      -0.0404 * (normalized) fluid
 +      -0.209  * (normalized) follow-up
 +       0.0544 * (normalized) followed
 +       0.3018 * (normalized) following
 +      -0.0299 * (normalized) for
 +       0.4039 * (normalized) form
 +       0.1049 * (normalized) formation
 +      -0.1276 * (normalized) found
 +      -0.3089 * (normalized) four
 +       0.4936 * (normalized) fraction
 +       0.4935 * (normalized) free
 +      -0.5423 * (normalized) frequency
 +       0.1347 * (normalized) frequently
 +      -0.3442 * (normalized) from
 +       0.0178 * (normalized) function
 +       0.421  * (normalized) functional
 +       0.4504 * (normalized) further
 +      -0.7148 * (normalized) g
 +      -0.0257 * (normalized) gastric
 +       0.1682 * (normalized) gene
 +       0.6195 * (normalized) general
 +       0.0909 * (normalized) genes
 +       0.1246 * (normalized) genetic
 +      -0.5743 * (normalized) gestation
 +      -0.2433 * (normalized) gestational
 +      -0.1266 * (normalized) given
 +       0.1707 * (normalized) glucose
 +      -0.4217 * (normalized) graft
 +      -0.328  * (normalized) greater
 +      -0.0231 * (normalized) group
 +      -0.203  * (normalized) groups
 +       0.1681 * (normalized) growth
 +      -0.1081 * (normalized) h
 +      -0.121  * (normalized) had
 +       0.3169 * (normalized) has
 +       0.1996 * (normalized) have
 +      -1.0065 * (normalized) head
 +       0.2193 * (normalized) health
 +      -0.3159 * (normalized) healthy
 +      -0.7355 * (normalized) heart
 +      -0.5977 * (normalized) hemorrhage
 +      -0.0491 * (normalized) hepatic
 +       0.8083 * (normalized) hepatocytes
 +       0.3371 * (normalized) high
 +      -0.1783 * (normalized) higher
 +       0.1832 * (normalized) highly
 +      -0.483  * (normalized) histologic
 +       0.2207 * (normalized) history
 +       0.4138 * (normalized) hormone
 +      -0.1313 * (normalized) hospital
 +       0.4132 * (normalized) hours
 +      -0.0001 * (normalized) however
 +       1.6154 * (normalized) hr
 +       0.1197 * (normalized) human
 +      -0.2536 * (normalized) hyperplasia
 +       0.5801 * (normalized) hypertension
 +       0.4721 * (normalized) hypertensive
 +      -0.0982 * (normalized) hypothesis
 +       0.2241 * (normalized) i
 +      -0.0767 * (normalized) identified
 +      -0.4749 * (normalized) if
 +      -0.0182 * (normalized) imaging
 +       0.1781 * (normalized) immune
 +      -0.3209 * (normalized) immunodeficiency
 +       0.4085 * (normalized) important
 +      -0.4683 * (normalized) improved
 +      -0.0156 * (normalized) in
 +       0.4309 * (normalized) incidence
 +      -0.0137 * (normalized) included
 +       0.0309 * (normalized) including
 +      -0.0413 * (normalized) increase
 +      -0.2493 * (normalized) increased
 +      -0.0642 * (normalized) increases
 +       0.1241 * (normalized) increasing
 +       0.1833 * (normalized) independent
 +      -0.195  * (normalized) index
 +      -0.1823 * (normalized) indicate
 +       0.1253 * (normalized) indicated
 +       0.1305 * (normalized) indicating
 +      -0.472  * (normalized) individual
 +       0.1198 * (normalized) individuals
 +      -0.306  * (normalized) induce
 +       0.4599 * (normalized) induced
 +       0.1139 * (normalized) induction
 +       0.0121 * (normalized) infants
 +      -0.159  * (normalized) infarction
 +       0.5072 * (normalized) infected
 +      -0.8133 * (normalized) infection
 +      -0.4522 * (normalized) infections
 +       0.1442 * (normalized) inflammatory
 +       0.7016 * (normalized) influence
 +      -0.0767 * (normalized) information
 +      -0.4456 * (normalized) infusion
 +       0.2289 * (normalized) inhibit
 +      -0.638  * (normalized) inhibited
 +       0.1738 * (normalized) inhibition
 +      -0.0167 * (normalized) inhibitor
 +      -0.1821 * (normalized) inhibitors
 +      -0.0549 * (normalized) inhibitory
 +      -0.1624 * (normalized) initial
 +       0.0574 * (normalized) injection
 +       0.2942 * (normalized) injury
 +       0.9234 * (normalized) insulin
 +      -0.9826 * (normalized) intact
 +      -0.1067 * (normalized) intake
 +       0.2819 * (normalized) interaction
 +      -0.3475 * (normalized) internal
 +      -0.5016 * (normalized) interval
 +       0.8791 * (normalized) intestinal
 +      -0.5669 * (normalized) into
 +       0.145  * (normalized) intracellular
 +      -0.0034 * (normalized) intravenous
 +      -0.1169 * (normalized) investigated
 +      -0.2573 * (normalized) involved
 +       0.1421 * (normalized) involvement
 +       0.0171 * (normalized) is
 +       0.1551 * (normalized) ischemia
 +      -0.1316 * (normalized) ischemic
 +       0.0673 * (normalized) isolated
 +       0.0888 * (normalized) it
 +       0.2756 * (normalized) its
 +       0.2434 * (normalized) kg
 +       0.2247 * (normalized) kidney
 +       0.7415 * (normalized) kinase
 +      -0.0588 * (normalized) known
 +       0.1358 * (normalized) large
 +      -0.7924 * (normalized) laser
 +      -0.2489 * (normalized) late
 +      -0.3846 * (normalized) later
 +       0.2494 * (normalized) least
 +       0.3323 * (normalized) left
 +      -1.1338 * (normalized) length
 +      -0.4899 * (normalized) lesion
 +       0.6099 * (normalized) lesions
 +       0.2303 * (normalized) less
 +      -0.1764 * (normalized) letter
 +       0.0847 * (normalized) level
 +      -0.2646 * (normalized) levels
 +       0.0671 * (normalized) likely
 +       0.2438 * (normalized) line
 +       0.2231 * (normalized) lines
 +      -0.3652 * (normalized) lipid
 +      -0.3959 * (normalized) little
 +       0.2591 * (normalized) liver
 +      -1.0493 * (normalized) local
 +       0.1207 * (normalized) long-term
 +      -0.1945 * (normalized) loss
 +       0.0374 * (normalized) low
 +       0.1267 * (normalized) lower
 +       0.1675 * (normalized) lung
 +       0.183  * (normalized) lymph
 +      -0.1255 * (normalized) lymphocytes
 +      -0.1015 * (normalized) mL
 +       0.3862 * (normalized) mM
 +       0.084  * (normalized) mRNA
 +       0.333  * (normalized) macrophages
 +       0.3333 * (normalized) made
 +      -0.3133 * (normalized) major
 +       0.8183 * (normalized) male
 +       0.0394 * (normalized) malignant
 +      -0.3045 * (normalized) management
 +       0.1939 * (normalized) many
 +      -0.6871 * (normalized) marked
 +      -0.2543 * (normalized) markedly
 +       0.329  * (normalized) mass
 +       0.0096 * (normalized) maternal
 +      -0.2711 * (normalized) maximal
 +      -0.0102 * (normalized) may
 +      -0.1496 * (normalized) mean
 +       0.1171 * (normalized) measured
 +      -0.1808 * (normalized) measurements
 +       0.0037 * (normalized) mechanism
 +       0.137  * (normalized) mechanisms
 +      -0.1503 * (normalized) median
 +      -0.3289 * (normalized) mediated
 +      -0.602  * (normalized) medical
 +      -1.1794 * (normalized) medium
 +       0.1663 * (normalized) membrane
 +       0.3967 * (normalized) membranes
 +      -1.0244 * (normalized) men
 +       0.8283 * (normalized) metabolic
 +       0.0006 * (normalized) metabolism
 +       0.0057 * (normalized) method
 +      -0.3076 * (normalized) mg
 +      -0.6622 * (normalized) mice
 +       0.9532 * (normalized) microM
 +      -0.3069 * (normalized) micrograms
 +       0.1641 * (normalized) might
 +       0.5294 * (normalized) min
 +       0.1729 * (normalized) minutes
 +       0.1001 * (normalized) ml
 +       0.3856 * (normalized) mm
 +      -0.1316 * (normalized) mmol
 +       0.0684 * (normalized) model
 +       0.237  * (normalized) molecular
 +      -0.0201 * (normalized) monoclonal
 +      -0.1302 * (normalized) monocytes
 +      -0.0753 * (normalized) months
 +       0.0737 * (normalized) more
 +      -0.6305 * (normalized) mortality
 +       0.0766 * (normalized) most
 +       0.0791 * (normalized) mouse
 +       0.3428 * (normalized) much
 +       0.064  * (normalized) mucosal
 +      -0.1817 * (normalized) multiple
 +      -0.5353 * (normalized) murine
 +       0.4365 * (normalized) muscle
 +       0.2006 * (normalized) myocardial
 +      -0.331  * (normalized) n
 +      -0.2924 * (normalized) nM
 +       0.4928 * (normalized) necrosis
 +       0.0533 * (normalized) negative
 +       0.3492 * (normalized) neonatal
 +       0.1799 * (normalized) nerve
 +      -0.2367 * (normalized) nervous
 +       0.3468 * (normalized) neurons
 +      -0.4192 * (normalized) neutrophils
 +       0.123  * (normalized) new
 +       0.1947 * (normalized) ng
 +      -0.284  * (normalized) nine
 +      -0.0934 * (normalized) no
 +      -0.0376 * (normalized) normal
 +      -0.2173 * (normalized) not
 +       0.3284 * (normalized) noted
 +      -0.1312 * (normalized) nuclear
 +       0.073  * (normalized) number
 +       0.1231 * (normalized) observed
 +       0.3418 * (normalized) obtained
 +      -0.0457 * (normalized) occlusion
 +      -0.5629 * (normalized) occur
 +      -0.0039 * (normalized) occurred
 +       0.606  * (normalized) occurs
 +      -0.1187 * (normalized) of
 +       0.1361 * (normalized) often
 +      -0.2478 * (normalized) oil
 +      -0.2892 * (normalized) on
 +      -0.3002 * (normalized) one
 +      -0.0702 * (normalized) only
 +       0.2582 * (normalized) onset
 +       0.1701 * (normalized) or
 +       0.494  * (normalized) oral
 +      -0.8138 * (normalized) order
 +      -0.3969 * (normalized) organ
 +       0.4755 * (normalized) other
 +       0.2107 * (normalized) our
 +       0.4793 * (normalized) outcome
 +       0.0529 * (normalized) output
 +       0.0932 * (normalized) over
 +      -0.5342 * (normalized) overall
 +       0.2732 * (normalized) oxygen
 +      -0.1549 * (normalized) p
 +       0.234  * (normalized) pH
 +      -0.3398 * (normalized) pain
 +      -0.5136 * (normalized) pancreatic
 +      -0.0653 * (normalized) parameters
 +       0.8427 * (normalized) part
 +       0.0285 * (normalized) partial
 +      -0.1735 * (normalized) particularly
 +      -0.5384 * (normalized) patient
 +      -0.5879 * (normalized) patients
 +      -0.0696 * (normalized) pattern
 +       0.0959 * (normalized) patterns
 +       0.2999 * (normalized) peak
 +       0      * (normalized) pediatric
 +      -0.6431 * (normalized) peptide
 +       0.243  * (normalized) peptides
 +       0.8916 * (normalized) per
 +      -0.4547 * (normalized) percent
 +      -0.0584 * (normalized) percentage
 +      -0.1974 * (normalized) performed
 +       0.2811 * (normalized) perfusion
 +       0.0394 * (normalized) period
 +       0.4998 * (normalized) peripheral
 +       0.1493 * (normalized) phase
 +      -0.1037 * (normalized) physicians
 +       1.0684 * (normalized) pituitary
 +       0.1502 * (normalized) plasma
 +      -0.8075 * (normalized) platelet
 +      -0.4716 * (normalized) play
 +       0.4049 * (normalized) plus
 +      -0.3024 * (normalized) population
 +       0.3631 * (normalized) positive
 +      -0.1439 * (normalized) possible
 +       0.015  * (normalized) postoperative
 +       0.48   * (normalized) potent
 +      -0.0716 * (normalized) potential
 +       0.2008 * (normalized) pregnancy
 +      -0.4569 * (normalized) pregnant
 +       0.1299 * (normalized) prenatal
 +       0.0219 * (normalized) presence
 +      -0.0693 * (normalized) present
 +      -0.6602 * (normalized) presented
 +       0.1124 * (normalized) pressure
 +      -0.3899 * (normalized) prevented
 +      -0.3136 * (normalized) previous
 +      -0.5074 * (normalized) previously
 +       0.3029 * (normalized) primary
 +      -0.1052 * (normalized) procedure
 +      -0.0382 * (normalized) procedures
 +      -0.2293 * (normalized) process
 +      -0.0377 * (normalized) produce
 +       0.0063 * (normalized) produced
 +      -0.1014 * (normalized) production
 +      -0.0017 * (normalized) program
 +       0.1672 * (normalized) proliferation
 +      -0.2287 * (normalized) proliferative
 +      -0.3038 * (normalized) prolonged
 +       0.0289 * (normalized) properties
 +      -0.1219 * (normalized) prospective
 +       0.301  * (normalized) prostaglandin
 +       0.4394 * (normalized) protein
 +       0.1645 * (normalized) proteins
 +       0.2863 * (normalized) provide
 +      -0.27   * (normalized) proximal
 +      -0.2694 * (normalized) pulmonary
 +       0.0877 * (normalized) purified
 +       0.9934 * (normalized) r
 +       0.0942 * (normalized) rabbit
 +      -0.0041 * (normalized) randomized
 +      -0.0236 * (normalized) range
 +      -0.5407 * (normalized) rapid
 +       2.6227 * (normalized) rat
 +       0.1688 * (normalized) rate
 +      -0.0549 * (normalized) rates
 +       0.1067 * (normalized) ratio
 +       2.9655 * (normalized) rats
 +      -0.3337 * (normalized) reaction
 +       0.0567 * (normalized) received
 +      -0.39   * (normalized) receiving
 +       0.443  * (normalized) receptor
 +       0.0852 * (normalized) receptors
 +      -0.331  * (normalized) recombinant
 +       0.6691 * (normalized) recovery
 +       0.0268 * (normalized) reduced
 +       0.0547 * (normalized) reduction
 +      -0.1442 * (normalized) region
 +      -0.5118 * (normalized) regions
 +      -0.3432 * (normalized) regulation
 +      -0.4275 * (normalized) related
 +      -0.4275 * (normalized) relationship
 +       0.0522 * (normalized) relative
 +      -0.0683 * (normalized) release
 +       0.2659 * (normalized) remained
 +       0.3945 * (normalized) renal
 +      -0.8208 * (normalized) report
 +      -0.2248 * (normalized) reported
 +       0.0087 * (normalized) required
 +       0.6395 * (normalized) resistance
 +      -0.6179 * (normalized) respectively
 +       0.1035 * (normalized) respiratory
 +      -0.3475 * (normalized) response
 +       0.731  * (normalized) responses
 +      -0.4774 * (normalized) responsible
 +       0.0269 * (normalized) result
 +       0.2776 * (normalized) resulted
 +      -0.0486 * (normalized) resulting
 +      -0.2117 * (normalized) results
 +       0.4327 * (normalized) revealed
 +      -0.7266 * (normalized) review
 +       0.0106 * (normalized) reviewed
 +      -0.229  * (normalized) right
 +       0.1664 * (normalized) rise
 +       0.1836 * (normalized) risk
 +       0.1102 * (normalized) role
 +      -0.0778 * (normalized) s
 +      -0.6597 * (normalized) saline
 +       0.089  * (normalized) same
 +      -0.2907 * (normalized) samples
 +       0.1719 * (normalized) screening
 +       0.1436 * (normalized) second
 +      -0.483  * (normalized) secondary
 +      -0.7713 * (normalized) secretion
 +      -0.1409 * (normalized) see
 +      -0.0619 * (normalized) seen
 +       0.6092 * (normalized) selected
 +       0.7044 * (normalized) selective
 +      -0.5426 * (normalized) sensitive
 +      -0.0004 * (normalized) sensitivity
 +       0.2124 * (normalized) sequence
 +      -0.8431 * (normalized) sequences
 +      -0.1248 * (normalized) series
 +      -0.0242 * (normalized) serum
 +       0.0975 * (normalized) seven
 +      -0.3172 * (normalized) several
 +      -0.7948 * (normalized) severe
 +      -0.4679 * (normalized) severity
 +      -0.6449 * (normalized) shock
 +       0.1666 * (normalized) should
 +       0.1865 * (normalized) show
 +      -0.0416 * (normalized) showed
 +       0.2328 * (normalized) shown
 +       0.3363 * (normalized) side
 +      -0.4293 * (normalized) signal
 +      -0.0056 * (normalized) significant
 +      -0.3405 * (normalized) significantly
 +       0.3694 * (normalized) similar
 +      -0.9484 * (normalized) single
 +       0.3114 * (normalized) site
 +      -0.5515 * (normalized) sites
 +       0.6515 * (normalized) situ
 +      -0.4467 * (normalized) six
 +       0.1514 * (normalized) size
 +       0.0388 * (normalized) skin
 +      -0.3464 * (normalized) small
 +      -0.1789 * (normalized) smooth
 +      -0.04   * (normalized) sodium
 +       0.5679 * (normalized) solution
 +      -0.7009 * (normalized) some
 +      -0.2002 * (normalized) species
 +      -0.0193 * (normalized) specific
 +      -0.1064 * (normalized) specificity
 +       0.1511 * (normalized) specimens
 +       0.3448 * (normalized) spinal
 +       0.425  * (normalized) spontaneous
 +       0.6948 * (normalized) spontaneously
 +       0.35   * (normalized) stage
 +       0.0118 * (normalized) staining
 +      -0.274  * (normalized) standard
 +      -0.7087 * (normalized) state
 +       0.0365 * (normalized) status
 +      -0.1115 * (normalized) still
 +       0.385  * (normalized) stimulated
 +      -0.1244 * (normalized) stimulation
 +      -0.175  * (normalized) stress
 +      -0.3372 * (normalized) structure
 +      -0.1079 * (normalized) studied
 +       0.1105 * (normalized) studies
 +      -0.1135 * (normalized) study
 +      -0.7277 * (normalized) subjects
 +       0.0875 * (normalized) subsequent
 +      -0.2125 * (normalized) such
 +       0.1884 * (normalized) suggest
 +      -0.0017 * (normalized) suggested
 +       0.1249 * (normalized) suggesting
 +      -0.2174 * (normalized) suggests
 +       0.3024 * (normalized) support
 +       0.5268 * (normalized) suppression
 +       0.2461 * (normalized) surface
 +      -0.6443 * (normalized) surgery
 +      -0.1966 * (normalized) surgical
 +       0.6965 * (normalized) survival
 +      -0.6507 * (normalized) symptoms
 +       0.0516 * (normalized) syndrome
 +       0.1799 * (normalized) synthesis
 +       0.0787 * (normalized) system
 +       0.2187 * (normalized) systemic
 +       0.1799 * (normalized) technique
 +      -0.1136 * (normalized) techniques
 +      -0.1469 * (normalized) test
 +       0.2524 * (normalized) tested
 +      -0.009  * (normalized) testing
 +       0.4705 * (normalized) tests
 +       0.0035 * (normalized) than
 +      -0.0088 * (normalized) that
 +      -0.033  * (normalized) the
 +       0.3094 * (normalized) their
 +       0.1586 * (normalized) then
 +       0.4994 * (normalized) therapeutic
 +      -0.2734 * (normalized) therapy
 +       0.2002 * (normalized) there
 +      -0.3176 * (normalized) these
 +       0.0394 * (normalized) they
 +      -0.1568 * (normalized) third
 +      -0.2976 * (normalized) this
 +      -0.1177 * (normalized) those
 +       0.1489 * (normalized) three
 +       0.1793 * (normalized) through
 +       0.614  * (normalized) thus
 +      -0.4409 * (normalized) thyroid
 +       0.1827 * (normalized) time
 +      -0.0802 * (normalized) times
 +       0.1397 * (normalized) tissue
 +      -0.4227 * (normalized) tissues
 +       0.2315 * (normalized) to
 +      -0.412  * (normalized) total
 +       0.2258 * (normalized) tract
 +       0.1845 * (normalized) training
 +      -0.0778 * (normalized) transcription
 +       0.2893 * (normalized) transplantation
 +      -0.7476 * (normalized) transport
 +      -0.4286 * (normalized) treated
 +       0.2823 * (normalized) treatment
 +      -0.0143 * (normalized) trial
 +      -0.4817 * (normalized) tumor
 +       0.0623 * (normalized) tumors
 +      -0.1444 * (normalized) two
 +       0.4022 * (normalized) type
 +       0.2226 * (normalized) types
 +      -0.7986 * (normalized) under
 +       0.3207 * (normalized) undergoing
 +       0.8894 * (normalized) underwent
 +      -0.7956 * (normalized) up
 +       1.2732 * (normalized) uptake
 +       0.3286 * (normalized) urinary
 +      -0.1811 * (normalized) urine
 +      -0.0925 * (normalized) use
 +      -0.4787 * (normalized) used
 +      -0.0329 * (normalized) useful
 +      -0.0142 * (normalized) using
 +       0.2691 * (normalized) uterine
 +       0.0113 * (normalized) v
 +      -0.2613 * (normalized) value
 +      -0.1207 * (normalized) values
 +      -0.3856 * (normalized) various
 +      -0.443  * (normalized) vascular
 +      -0.6183 * (normalized) vein
 +      -0.1482 * (normalized) venous
 +       0.2818 * (normalized) ventricular
 +       0.0535 * (normalized) versus
 +      -0.2731 * (normalized) very
 +       0.3175 * (normalized) vessels
 +       0.1206 * (normalized) via
 +      -0.3951 * (normalized) virus
 +       0.3356 * (normalized) vitro
 +       0.0029 * (normalized) vivo
 +       0.0105 * (normalized) volume
 +       0.1069 * (normalized) vs
 +       0.6433 * (normalized) wall
 +      -0.0466 * (normalized) was
 +      -1.1726 * (normalized) water
 +      -0.1178 * (normalized) we
 +       0.2035 * (normalized) weeks
 +       0.5895 * (normalized) weight
 +       0.2194 * (normalized) well
 +      -0.0055 * (normalized) were
 +      -0.0879 * (normalized) when
 +      -0.4677 * (normalized) whereas
 +       0.2221 * (normalized) whether
 +      -0.1206 * (normalized) which
 +      -0.3355 * (normalized) while
 +       0.0357 * (normalized) who
 +      -0.4562 * (normalized) whom
 +      -0.1104 * (normalized) will
 +       0.0232 * (normalized) with
 +       0.2619 * (normalized) within
 +       0.1891 * (normalized) without
 +       0.011  * (normalized) wk
 +      -0.4178 * (normalized) women
 +       0.2168 * (normalized) would
 +      -0.3429 * (normalized) x
 +      -0.2079 * (normalized) year
 +      -1.0093 * (normalized) years
 +      -0.5676 * (normalized) young
 -       1.2695

Number of kernel evaluations: 21486788 (88.793% cached)

Classifier for classes: Pos-Hyperplasia, Pos-Mitosis

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0754 * (normalized) -
 +       0.0526 * (normalized) 0
 +       0      * (normalized) 000
 +       0.0504 * (normalized) 001
 +      -0.0093 * (normalized) 01
 +       0.0677 * (normalized) 05
 +       0.0454 * (normalized) 1
 +      -0.1832 * (normalized) 10
 +      -0.115  * (normalized) 100
 +       0.0233 * (normalized) 11
 +       0.0578 * (normalized) 12
 +      -0.0488 * (normalized) 13
 +      -0.1079 * (normalized) 14
 +      -0.0542 * (normalized) 15
 +      -0.0288 * (normalized) 16
 +      -0.1178 * (normalized) 17
 +      -0.097  * (normalized) 18
 +      -0.048  * (normalized) 19
 +       0.0258 * (normalized) 2
 +      -0.0885 * (normalized) 20
 +       0.4424 * (normalized) 21
 +      -0.0559 * (normalized) 22
 +      -0.0648 * (normalized) 23
 +       0.0146 * (normalized) 24
 +      -0.0503 * (normalized) 25
 +      -0.0085 * (normalized) 250
 +       0      * (normalized) 26
 +      -0.0067 * (normalized) 27
 +      -0.039  * (normalized) 28
 +      -0.0551 * (normalized) 29
 +       0.0098 * (normalized) 3
 +       0.0581 * (normalized) 30
 +      -0.0539 * (normalized) 31
 +      -0.0772 * (normalized) 32
 +      -0.0534 * (normalized) 33
 +      -0.012  * (normalized) 34
 +      -0.057  * (normalized) 35
 +      -0.0535 * (normalized) 36
 +      -0.0709 * (normalized) 37
 +       0.1193 * (normalized) 3H
 +       0.0017 * (normalized) 4
 +      -0.1034 * (normalized) 40
 +       0      * (normalized) 42
 +      -0.0023 * (normalized) 45
 +      -0.014  * (normalized) 48
 +      -0.0323 * (normalized) 5
 +      -0.0878 * (normalized) 50
 +       0.0309 * (normalized) 6
 +      -0.0081 * (normalized) 60
 +      -0.0581 * (normalized) 7
 +      -0.0406 * (normalized) 70
 +      -0.0387 * (normalized) 72
 +       0.0364 * (normalized) 75
 +       0.079  * (normalized) 8
 +       0.0402 * (normalized) 80
 +       0.0096 * (normalized) 9
 +      -0.0136 * (normalized) 90
 +      -0.0211 * (normalized) 95
 +       0.0373 * (normalized) A
 +      -0.0846 * (normalized) ABSTRACT
 +      -0.0677 * (normalized) ACTH
 +       0.0542 * (normalized) AIDS
 +      -0.0311 * (normalized) AM
 +      -0.0846 * (normalized) AT
 +      -0.036  * (normalized) After
 +       0.0307 * (normalized) All
 +       0.0355 * (normalized) Although
 +      -0.0099 * (normalized) An
 +      -0.0854 * (normalized) As
 +       0.1825 * (normalized) At
 +      -0.0281 * (normalized) B
 +      -0.0245 * (normalized) Because
 +       0.0569 * (normalized) Both
 +      -0.0409 * (normalized) C
 +       0.0078 * (normalized) CD4
 +       0      * (normalized) CT
 +      -0.4639 * (normalized) D
 +       0.0094 * (normalized) DM
