=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib specificity    2.0374234647809675
    Attrib specimens    1.3013311349267447
    Attrib spinal    -1.7557805258526167
    Attrib spontaneous    -3.552760686683733
    Attrib spontaneously    -4.463750966316377
    Attrib stage    -0.5979661358550199
    Attrib staining    -1.417984399664364
    Attrib standard    -0.4689745930030405
    Attrib state    2.130059333483924
    Attrib status    1.248739604911015
    Attrib still    4.415596164624945
    Attrib stimulated    -0.7579156454860746
    Attrib stimulation    1.4833671596093099
    Attrib stress    0.9210341509993395
    Attrib structure    -0.2227254669758437
    Attrib studied    1.6855364160378683
    Attrib studies    2.217135617455483
    Attrib study    2.3578041153179528
    Attrib subjects    5.671496176823705
    Attrib subsequent    -3.666630201945559
    Attrib such    7.922338948256578
    Attrib suggest    1.1938352247503698
    Attrib suggested    4.566355527826075
    Attrib suggesting    -0.15707864779212255
    Attrib suggests    0.32029131827679136
    Attrib support    -4.04413077571898
    Attrib suppression    0.5786178479389689
    Attrib surface    3.024928180584376
    Attrib surgery    4.464032637670645
    Attrib surgical    2.9554968079741815
    Attrib survival    -1.320096218305248
    Attrib symptoms    4.280898498343234
    Attrib syndrome    4.148621677911142
    Attrib synthesis    2.763366245383105
    Attrib system    -2.0593068172282036
    Attrib systemic    3.2152897005461827
    Attrib technique    0.14095996222463578
    Attrib techniques    0.8906472183174652
    Attrib test    1.1850077104745513
    Attrib tested    -2.4152557466025266
    Attrib testing    2.2319986581407467
    Attrib tests    1.6446655072040053
    Attrib than    0.8119355317141348
    Attrib that    -2.5503381973254133
    Attrib the    -3.006076873828564
    Attrib their    -2.4878923662411148
    Attrib then    -2.976171836695238
    Attrib therapeutic    -1.3543952966525834
    Attrib therapy    2.487446678763425
    Attrib there    -2.6325894853101914
    Attrib these    -0.2463872596626479
    Attrib they    2.0729484529152744
    Attrib third    0.2808123209015832
    Attrib this    3.4824136916199078
    Attrib those    0.23116930854683812
    Attrib three    2.7288129060311808
    Attrib through    0.8370505316282659
    Attrib thus    -6.229992196123653
    Attrib thyroid    -1.3381049401038994
    Attrib time    2.857020020276007
    Attrib times    1.09031879645446
    Attrib tissue    -3.008343727766083
    Attrib tissues    4.105932083849224
    Attrib to    0.3739557350966196
    Attrib total    2.1225908551376085
    Attrib tract    -0.004456883986479447
    Attrib training    -1.1850784933368743
    Attrib transcription    -0.9457301304279928
    Attrib transplantation    0.5400703365057035
    Attrib transport    2.388140270256375
    Attrib treated    -0.4115423966341912
    Attrib treatment    -2.7469488897899272
    Attrib trial    1.950243547070586
    Attrib tumor    2.3901896169670875
    Attrib tumors    -1.3069321369808078
    Attrib two    4.041359007752162
    Attrib type    -1.139244026951329
    Attrib types    -1.7375398075296011
    Attrib under    1.3069719935257829
    Attrib undergoing    -2.338212266993905
    Attrib underwent    -0.7396479244859927
    Attrib up    7.029215491668
    Attrib uptake    -6.814695614530188
    Attrib urinary    -1.3306603815889522
    Attrib urine    1.042015456608126
    Attrib use    4.837289059378675
    Attrib used    0.49712531335691434
    Attrib useful    0.19490815928526167
    Attrib using    -3.7265576738438693
    Attrib uterine    1.0769031252707544
    Attrib v    0.8532751910197123
    Attrib value    1.0679038562404761
    Attrib values    1.3081635688674647
    Attrib various    2.713808233405983
    Attrib vascular    -1.2553938041007024
    Attrib vein    2.356151522468621
    Attrib venous    0.3567620830593534
    Attrib ventricular    0.4315346600206383
    Attrib versus    1.5894114096424423
    Attrib very    3.0141268277169684
    Attrib vessels    -4.945580939424032
    Attrib via    -1.4857493044396908
    Attrib virus    2.763850289164759
    Attrib vitro    -0.9484151224639269
    Attrib vivo    3.573465948082594
    Attrib volume    -1.529742546463068
    Attrib vs    -0.38094429812009406
    Attrib wall    -0.529509810409448
    Attrib was    -3.8973568266329797
    Attrib water    0.9678113696380394
    Attrib we    -0.4328604735922959
    Attrib weeks    -0.6158434806852979
    Attrib weight    -3.3330039355128305
    Attrib well    -1.6599417054430496
    Attrib were    -0.4421187964388562
    Attrib when    0.17890120611039975
    Attrib whereas    2.398330733206949
    Attrib whether    -0.2946069750386042
    Attrib which    4.113724003428813
    Attrib while    1.5886547527958323
    Attrib who    6.660488314160325
    Attrib whom    2.4951413555123247
    Attrib will    -2.3219677338896263
    Attrib with    -0.07414141851928721
    Attrib within    3.1112287697246734
    Attrib without    0.1584037044075237
    Attrib wk    -1.4963518699045544
    Attrib women    1.0040275356924948
    Attrib would    0.30517918601753524
    Attrib x    3.4012843136811943
    Attrib year    2.9395443799115895
    Attrib years    7.654277508653105
    Attrib young    1.3415455757314734
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.03814421508289344
    Attrib -    -0.21676775489810504
    Attrib 0    -0.5423285360380792
    Attrib 000    -0.06918883749481403
    Attrib 001    -0.11666155979999394
    Attrib 01    -0.020600430630537892
    Attrib 05    -0.2075504886728055
    Attrib 1    -0.5609220966985671
    Attrib 10    -0.07447723488249623
    Attrib 100    -0.1517021712427969
    Attrib 11    -0.009160695064580475
    Attrib 12    -0.12458695066989534
    Attrib 13    0.1006852579272144
    Attrib 14    -0.14018325955656685
    Attrib 15    -0.27112593468545965
    Attrib 16    -0.05557371130740287
    Attrib 17    -0.11994032097733773
    Attrib 18    -0.30316334148091073
    Attrib 19    0.005840579017399283
    Attrib 2    -0.400903266732483
    Attrib 20    -0.1610082124212289
    Attrib 21    0.0013665912115940352
    Attrib 22    -0.022742776450725335
    Attrib 23    0.029909794012663433
    Attrib 24    -0.3011074170398485
    Attrib 25    -0.09767108712288101
    Attrib 250    -0.3008645107824715
    Attrib 26    0.012659263895024147
    Attrib 27    0.014325829617473779
    Attrib 28    -0.05959480624293579
    Attrib 29    0.11857362470333298
    Attrib 3    -0.5814368850583235
    Attrib 30    -0.1693258680612472
    Attrib 31    0.046279359836332704
    Attrib 32    3.7891232187585027E-4
    Attrib 33    0.009313212313152328
    Attrib 34    -0.03796289269769142
    Attrib 35    -0.03793649048604936
    Attrib 36    -0.006459513169238103
    Attrib 37    -0.0720400004901798
    Attrib 3H    -0.06525334490987318
    Attrib 4    -0.321002090196398
    Attrib 40    -0.12868689794794425
    Attrib 42    -0.02683701745295945
    Attrib 45    -0.16600552188629014
    Attrib 48    -0.08693033461995184
    Attrib 5    -0.13291884519687167
    Attrib 50    -0.03398107366071753
    Attrib 6    0.061025345574665525
    Attrib 60    -0.029904184665072966
    Attrib 7    -0.15830811918100648
    Attrib 70    -0.05063823595673278
    Attrib 72    -0.14875548543739467
    Attrib 75    -0.005695285253730495
    Attrib 8    0.16387436534582203
    Attrib 80    -0.07728505478662329
    Attrib 9    4.504416639078293E-4
    Attrib 90    -0.05742844722062767
    Attrib 95    -0.0038828756466801916
    Attrib A    0.22022120948908197
    Attrib ABSTRACT    -0.41547103781961386
    Attrib ACTH    -0.14680105353727102
    Attrib AIDS    0.00606574675795562
    Attrib AM    -0.10523947971366045
    Attrib AT    -0.42677136550001266
    Attrib After    -0.20252626815311012
    Attrib All    -0.015998268897561667
    Attrib Although    -0.025037073708889905
    Attrib An    -0.08386216833430601
    Attrib As    -0.12507044014348176
    Attrib At    -0.1773526976979628
    Attrib B    -0.10675872188023965
    Attrib Because    -0.04065318160793189
    Attrib Both    -0.01658453245021363
    Attrib C    -0.05309016547988632
    Attrib CD4    -0.031144449390487904
    Attrib CT    -0.06595999943795555
    Attrib Ca    0.042138206026848604
    Attrib Ca2    -0.059017753776072275
    Attrib D    -0.1999141546708768
    Attrib DM    -0.04253688568509162
    Attrib DNA    -0.019234412446301682
    Attrib During    0.04313059572652997
    Attrib E    -0.1761797355800038
    Attrib Effects    0.05075271643534491
    Attrib F    -0.011473664624001062
    Attrib FSH    0.05824309293172953
    Attrib Furthermore    0.1226909320609936
    Attrib G    0.09443996543511396
    Attrib GH    -0.05670413983613074
    Attrib Group    -0.005974027677850462
    Attrib H    -0.18452191257827188
    Attrib HIV    0.031998686337628056
    Attrib Hg    0.021884909022975765
    Attrib However    -0.2995607699089357
    Attrib I    -0.061680423676579145
    Attrib IFN-gamma    -0.03693040870211021
    Attrib IGF-I    -0.021048582495329177
    Attrib II    0.04809836027395138
    Attrib III    -0.056652098762535234
    Attrib IL-1    -0.07410684786692223
    Attrib IL-2    -0.043842574271926414
    Attrib IL-6    -0.015184376903110825
    Attrib IV    0.08678860215851568
    Attrib IgG    -0.01624075273762653
    Attrib In    -1.0446479382714182
    Attrib It    0.1597430790382349
    Attrib J    -0.04715527271591057
    Attrib JA    0.048655089172354775
    Attrib JL    -0.013407056062275428
    Attrib JM    -0.03436098662470763
    Attrib JP    0.05682526972966512
    Attrib Jr    0.0803751236614162
    Attrib K    0.034426457377227694
    Attrib L    -0.04453811875563425
    Attrib LH    -0.0793061009155202
    Attrib LPS    -0.11302751335934184
    Attrib M    -0.2505355198459199
    Attrib MA    -0.014997848375867474
    Attrib MJ    -0.22161297253915332
    Attrib MR    0.01730899874659736
    Attrib N    -0.024719298670634025
    Attrib Na    0.06347877629558177
    Attrib No    0.10377189489206297
    Attrib O    0.06238925678380028
    Attrib OH    0.001062790834757049
    Attrib Of    0.011385932306452006
    Attrib On    -0.08055206648795059
    Attrib One    0.04206921131717938
    Attrib Our    0.08492512167729745
    Attrib P    -0.011463855002360059
    Attrib PRL    -0.04500681826764271
    Attrib Patients    0.10844675278474457
    Attrib R    -0.2591145574872565
    Attrib RA    -0.030301456039715614
    Attrib RESULTS    -0.045534443540271634
    Attrib RJ    -0.08659461326331498
    Attrib RNA    -0.18382484473158434
    Attrib S    -0.05539138240289084
    Attrib SD    0.09173995776733404
    Attrib SHR    -0.05655613467179685
    Attrib T    -0.25727584483765
    Attrib T-cell    -0.09543927017800499
    Attrib TNF    -0.1232579352077518
    Attrib TNF-alpha    -0.08248618370698838
    Attrib TRUNCATED    -0.3853911866264614
    Attrib The    -0.5918239561068708
    Attrib There    -0.05685306550591334
    Attrib These    -0.9065895107478577
    Attrib This    -0.3020526607343395
    Attrib Thus    -0.004637353081411653
    Attrib To    -0.12867206037760953
    Attrib Treatment    -0.09896612127582864
    Attrib Two    0.026231048586949277
    Attrib U    -0.010686359482267802
    Attrib V    0.0844720774821162
    Attrib W    -0.05429825553936848
    Attrib WORDS    -0.43141839754628825
    Attrib We    -0.1975380733757263
    Attrib When    -0.01886145920236562
    Attrib Y    -0.1010018344326405
    Attrib a    -0.8019743439113618
    Attrib ability    -0.17216213687694765
    Attrib abnormal    0.030531381441628543
    Attrib abnormalities    -0.08971587390626283
    Attrib about    -0.023320497461616924
    Attrib above    0.07194528717758354
    Attrib absence    -0.3144157073753252
    Attrib accumulation    -0.05433563439037686
    Attrib achieved    -0.00807439148733211
    Attrib acid    -0.5085312175290256
    Attrib acids    -0.046674826492845725
    Attrib action    -0.19000889433839233
    Attrib activated    -0.14431426995020397
    Attrib activation    -0.13403623165363993
    Attrib active    -0.1425483600653262
    Attrib activities    -0.007873115082687019
    Attrib activity    -0.2904258609848497
    Attrib acute    -0.14035655995556132
    Attrib addition    -0.4449951154975059
    Attrib additional    -0.22481637206691651
    Attrib adhesion    -0.05618955250589626
    Attrib administered    -0.19368522594799276
    Attrib administration    -0.3111913377324501
    Attrib adrenal    -0.0033732338930772916
    Attrib adult    -0.22252262637128248
    Attrib affect    0.037562777609397954
    Attrib affected    -0.11362880368776934
    Attrib affinity    -0.06398407098166352
    Attrib after    -0.7638338985711713
    Attrib against    -0.16626146953035728
    Attrib age    0.2218540970084447
    Attrib agent    0.0013993073277548814
    Attrib agents    -0.06586879049846987
    Attrib agonist    -0.13920862773049916
    Attrib albumin    -0.07939886883028252
    Attrib alcohol    -0.015770211825132358
    Attrib all    -0.08036422064209141
    Attrib alone    -0.02252588261607789
    Attrib alpha    -0.018043691758324494
    Attrib also    -0.3640084779095052
    Attrib alter    -0.2264247997354219
    Attrib alterations    -0.23047317038891088
    Attrib altered    -0.31770596190874106
    Attrib although    -0.07893261204990457
    Attrib alveolar    -0.11658359725979746
    Attrib amino    -0.08026206919160912
    Attrib among    0.09618894426662156
    Attrib amount    -0.08931633114531541
    Attrib amounts    -0.12115302398371006
    Attrib an    -0.2872904320855762
    Attrib analysis    -0.05970272301251083
    Attrib analyzed    -0.023257096451108558
    Attrib and    -0.6904338049181553
    Attrib angioplasty    0.04572425428670937
    Attrib animal    -0.21285586437236784
    Attrib animals    -0.6535389636947138
    Attrib antagonist    -0.30140233681264683
    Attrib anterior    -0.09133767069650138
    Attrib antibodies    -0.08002506069948229
    Attrib antibody    0.022200656736122905
    Attrib antigen    0.12636685117587335
    Attrib any    -0.17494267239971392
    Attrib aortic    0.011075990665098694
    Attrib appeared    -5.650374097730155E-4
    Attrib appears    -0.1831425156304038
    Attrib approach    -0.018935735338837495
    Attrib approximately    -0.004589933680463803
    Attrib are    -0.1401783439341162
    Attrib area    -0.05527402534080425
    Attrib areas    -0.047115904354546816
    Attrib arterial    -0.17782679679966462
    Attrib arteries    -0.011400062335636353
    Attrib artery    0.06579194595318538
    Attrib as    -0.8525529739237354
    Attrib assay    0.06119453551072366
    Attrib assess    -0.10708434453571117
    Attrib assessed    -0.05578566415873757
    Attrib assessment    0.03825410598320808
    Attrib associated    0.049178554732906034
    Attrib association    -0.052973337809183674
    Attrib at    -0.5142057977758195
    Attrib atrial    -0.008283359155620663
    Attrib authors    0.13679531669710449
    Attrib available    0.06428595749613603
    Attrib average    0.10806683793152712
    Attrib bacterial    -0.09652333227389107
    Attrib basal    -0.08880804223440525
    Attrib based    0.07843774149769304
    Attrib baseline    -0.0052247714813680275
    Attrib basis    -0.14755809972180356
    Attrib be    -0.19932325540698861
    Attrib because    -0.18207252324714088
    Attrib been    -0.2261358613239739
    Attrib before    -0.16277967011396907
    Attrib being    0.007786864859904354
    Attrib beta    -0.10833728311056993
    Attrib better    0.04819953302196709
    Attrib between    0.11589264499208504
    Attrib bile    0.020834000919296894
    Attrib binding    -0.1517176349608314
    Attrib biopsy    0.13766874712868776
    Attrib birth    -0.11444743451933258
    Attrib bladder    0.12185276924225504
    Attrib block    -0.022447729874291215
    Attrib blocked    -0.010780636612145884
    Attrib blood    -0.4314440849629947
    Attrib body    0.044685321796890436
    Attrib bone    0.0664258504044811
    Attrib both    -0.3910183107268247
    Attrib brain    -0.39487684637857207
    Attrib breast    0.012425916897128951
    Attrib but    -0.6876826930230385
    Attrib by    -1.194754251860765
    Attrib bypass    0.032985786900115145
    Attrib calcium    -0.23986498932816025
    Attrib can    -0.12332077023114876
    Attrib cancer    -0.03886740096751767
    Attrib capacity    0.06542476727465049
    Attrib carcinoma    0.0915250154357658
    Attrib cardiac    -0.24371060254962237
    Attrib care    0.23570310126117655
    Attrib case    0.05937213368506797
    Attrib cases    -0.02203722441098633
    Attrib cause    0.11260399730433003
    Attrib caused    -0.23582974825909248
    Attrib causes    -0.10820319530852511
    Attrib cell    -0.35146477928798975
    Attrib cells    -0.5522434478250957
    Attrib cellular    -0.2837378116047203
    Attrib cent    5.157394145029051E-4
    Attrib central    -0.20246977482357806
    Attrib cerebral    -0.16733515804438312
    Attrib cervical    -0.010848922825891914
    Attrib chain    -0.019102288594694018
    Attrib change    -0.07270010602110459
    Attrib changes    -0.00876365007582521
    Attrib channel    -0.054026144659249285
    Attrib characteristics    -0.022362676230843887
    Attrib characterized    0.04032214547632005
    Attrib chemotherapy    0.060158360851065865
    Attrib children    0.07762822660219046
    Attrib cholesterol    -0.05425552984408919
    Attrib chronic    -0.2286311393400093
    Attrib class    -0.04790460548080655
    Attrib clearance    -0.08711701302042513
    Attrib clinical    0.4463968215993928
    Attrib clinically    0.038628343525867206
    Attrib coli    -0.08877419055295685
    Attrib collagen    -0.04728627967228849
    Attrib combination    -0.08450147203984462
    Attrib combined    0.10268822032524422
    Attrib comment    0.20872361677266363
    Attrib comments    0.02635054660292263
    Attrib common    0.0037679020026177394
    Attrib compared    -0.8120189997263679
    Attrib comparison    -0.05557789156057759
    Attrib complete    0.08456815682448807
    Attrib completely    -0.13420047190250936
    Attrib complex    -0.03165706270696656
    Attrib complications    0.09701444313689539
    Attrib concentration    -0.29858477380272963
    Attrib concentrations    -0.4310635982674788
    Attrib conclude    -0.08235465502257779
    Attrib concluded    0.031122856277900315
    Attrib conditions    -0.18304754037843615
    Attrib confirmed    0.10278811270783923
    Attrib considered    0.03147375732972824
    Attrib consistent    -0.10301948243552164
    Attrib constant    -0.10577112103018954
    Attrib contained    -0.1477459143749073
    Attrib containing    -0.2656167389348017
    Attrib content    -0.2100883466706922
    Attrib contrast    -0.41020503683550136
    Attrib control    -0.7649000510006416
    Attrib controls    -0.3677774327431881
    Attrib cord    0.12134828912134676
    Attrib coronary    0.1163212899441812
    Attrib correlated    0.07190012510617709
    Attrib correlation    0.1784661079100428
    Attrib corresponding    -0.011984845937329002
    Attrib could    -0.20410693449211031
    Attrib course    -0.09601512769494469
    Attrib culture    -0.1163897174227982
    Attrib cultured    -0.02734445807788071
    Attrib cultures    -0.029041866460422585
    Attrib current    0.041703395767094836
    Attrib cycle    0.09755252359534425
    Attrib cytokine    -0.04340540847795378
    Attrib cytokines    -0.11984766779334681
    Attrib d    -0.10226057345180482
    Attrib daily    0.12513982722442185
    Attrib damage    -0.27329367615905026
    Attrib data    -0.17234490682943512
    Attrib day    -0.1314068985925539
    Attrib days    -0.3318713608196126
    Attrib death    -0.023340715267987065
    Attrib decrease    -0.3141583892633337
    Attrib decreased    -0.46861629765240187
    Attrib deficiency    0.011827093619824692
    Attrib degree    0.006784325608414142
    Attrib degrees    0.0629734252783014
    Attrib delivery    -0.008554373156227072
    Attrib demonstrate    -0.3036862403735756
    Attrib demonstrated    0.12896835335669676
    Attrib density    -0.11828114194543812
    Attrib dependent    -0.16475458430599768
    Attrib described    -0.02281330631756564
    Attrib detected    -0.006491174082892231
    Attrib detection    0.05272165843337597
    Attrib determine    -0.3075662917879126
    Attrib determined    -0.09491376487820571
    Attrib developed    0.08548820945846602
    Attrib development    0.060162287464048454
    Attrib diabetes    0.11224623758436135
    Attrib diabetic    -0.030541046159838638
    Attrib diagnosis    0.15545425181282285
    Attrib diagnostic    0.09781327755084479
    Attrib diameter    0.026279017112015607
    Attrib did    -0.19397972344073167
    Attrib diet    -0.35226629571500095
    Attrib dietary    -0.16602239394712623
    Attrib difference    -0.13658039042283177
    Attrib differences    -0.09726418008659835
    Attrib different    -0.23556335656458596
    Attrib differentiation    -0.01794232938357974
    Attrib direct    0.001104650178282084
    Attrib directly    -0.26513629341012396
    Attrib discussed    0.19686987327977068
    Attrib disease    0.28330347901025826
    Attrib diseases    0.12211053597493829
    Attrib disorders    0.16955789236455288
    Attrib distal    0.07266469747188632
    Attrib distinct    0.03827652738198426
    Attrib distribution    -0.11064584095550291
    Attrib do    0.03235684347058155
    Attrib does    -0.15208390294736704
    Attrib dogs    0.04463866938326016
    Attrib dose    -0.024943018566790872
    Attrib dose-dependent    -0.1053531228362328
    Attrib doses    0.026076203291885827
    Attrib drug    -0.09969539321162131
    Attrib drugs    -0.1175442648138914
    Attrib due    -0.1497081622894269
    Attrib duration    0.04693369245490153
    Attrib during    -0.18112386610107564
    Attrib dysfunction    0.04505511157586081
    Attrib each    0.22997062495468817
    Attrib early    0.038146818641810146
    Attrib editorial    0.13302504255932462
    Attrib effect    -0.5464400191587013
    Attrib effective    -0.03233696188381081
    Attrib effects    -0.864987239714149
    Attrib efficacy    0.07196889276800397
    Attrib eight    0.15678399314229557
    Attrib either    -0.25771857748514304
    Attrib elevated    -0.23012109957065324
    Attrib end    -0.02750176561676863
    Attrib endogenous    -0.011518590451004748
    Attrib endothelial    -0.02123771078703597
    Attrib energy    -0.015876358897111382
    Attrib enhanced    -0.3144934561819906
    Attrib enzyme    -0.3831166421924518
    Attrib epithelial    -0.05976953485395328
    Attrib equal    0.03955231308410965
    Attrib essential    0.2565392400848183
    Attrib established    -2.7584384009150326E-4
    Attrib ethanol    0.023406936633465457
    Attrib evaluate    0.12831406366885065
    Attrib evaluated    0.06286195883344886
    Attrib evaluation    0.07437392916516122
    Attrib even    -0.020156630941631903
    Attrib events    -0.05617135055234668
    Attrib evidence    -0.06071089574135254
    Attrib examination    -0.13836662601144278
    Attrib examined    -0.2629394809503375
    Attrib excretion    -0.07427040945846501
    Attrib exercise    0.1000418025861445
    Attrib experimental    -0.5349137578094054
    Attrib experiments    -0.13341619657208145
    Attrib exposed    -0.08752148810952386
    Attrib exposure    -0.03284167874382152
    Attrib expressed    -0.048984029333333484
    Attrib expression    -0.1167037501462538
    Attrib extent    -0.06566605795168132
    Attrib extracellular    0.007831511444612064
    Attrib factor    -0.24792615105682902
    Attrib factor-alpha    -0.09144008399567656
    Attrib factors    -0.10140552526104644
    Attrib failed    0.011346951898819782
    Attrib failure    0.06954409803410594
    Attrib family    0.012968932393793651
    Attrib fat    -0.02494803155093184
    Attrib fatty    -0.10080225396816248
    Attrib features    0.028848935739124525
    Attrib fed    -0.2425692069311931
    Attrib female    -0.043725732145577866
    Attrib fetal    -0.15678392021010004
    Attrib findings    0.0074408469447160225
    Attrib first    0.14744710596258878
    Attrib five    0.14632180890420493
    Attrib flow    -0.21382003088594678
    Attrib fluid    -0.18085274002040436
    Attrib follow-up    0.11364229071898792
    Attrib followed    -0.10634442562566469
    Attrib following    -0.18478981386824503
    Attrib for    -0.24708429892780356
    Attrib form    0.1236996688359169
    Attrib formation    -0.11790973089553757
    Attrib found    -0.21934720999513913
    Attrib four    -0.03331641061512872
    Attrib fraction    -0.04464434201383207
    Attrib free    -0.1289169016127889
    Attrib frequency    0.035513715656934
    Attrib frequently    0.024092679469745047
    Attrib from    0.03443146283367895
    Attrib function    -0.12214732533953608
    Attrib functional    -0.19798606069141225
    Attrib further    -0.19184891651581015
    Attrib g    -0.08224896545062628
    Attrib gastric    0.04344428545149573
    Attrib gene    0.09429872707605835
    Attrib general    -0.016271465976727302
    Attrib genes    0.13971235400418322
    Attrib genetic    0.1386762972856653
    Attrib gestation    -0.08146751145172797
    Attrib gestational    -0.012924025652057579
    Attrib given    0.07299148271786814
    Attrib glucose    -0.1321226902530226
    Attrib graft    0.07093774067662312
    Attrib greater    -0.10254954038450019
    Attrib group    -0.13476730916456334
    Attrib groups    -0.10184229645034806
    Attrib growth    -0.3441122518201908
    Attrib h    -0.23833017767544584
    Attrib had    0.07325852050309652
    Attrib has    -0.16237237191501758
    Attrib have    -0.25097353450606386
    Attrib head    0.009950389576236049
    Attrib health    0.11145332760335841
    Attrib healthy    0.06913454784035036
    Attrib heart    -0.23031642984295222
    Attrib hemorrhage    -0.008407028285645067
    Attrib hepatic    -0.19482825568778034
    Attrib hepatocytes    -8.794614216942426E-4
    Attrib high    -0.1714171353148188
    Attrib higher    -0.22010139370261486
    Attrib highly    0.0018172751223577257
    Attrib histologic    -0.016768320108661843
    Attrib history    0.09872594443643347
    Attrib hormone    -0.08843772661259887
    Attrib hospital    0.18362773935771015
    Attrib hours    -0.07115401329167381
    Attrib however    -9.93081482564942E-4
    Attrib hr    -0.10661764103351108
    Attrib human    -0.16987531182275162
    Attrib hyperplasia    -0.13524940868054294
    Attrib hypertension    -0.1695223346551491
    Attrib hypertensive    -0.20437261507166557
    Attrib hypothesis    -0.05351585299591693
    Attrib i    -0.13919024190857052
    Attrib identified    0.10545979645500479
    Attrib if    0.02824433302150494
    Attrib imaging    -0.0143757991885701
    Attrib immune    -0.16550158888257047
    Attrib immunodeficiency    0.10058387321578484
    Attrib important    -0.061989310501808524
    Attrib improved    4.316242388542686E-4
    Attrib in    -0.7078381651788563
    Attrib incidence    -0.08436358056722275
    Attrib included    0.024542716167989902
    Attrib including    -0.029589698765168697
    Attrib increase    -0.4266847678098847
    Attrib increased    -0.7678322748787912
    Attrib increases    -0.1094458024338851
    Attrib increasing    -0.10638853651614218
    Attrib independent    0.04033618287828034
    Attrib index    -0.02629674545293855
    Attrib indicate    -0.2893807868873709
    Attrib indicated    -0.019234652456447583
    Attrib indicating    0.012728054125611905
    Attrib individual    -0.042853435329742326
    Attrib individuals    0.1587677015283633
    Attrib induce    -0.13735517193994207
    Attrib induced    -0.30789513635999155
    Attrib induction    -0.32972641197722075
    Attrib infants    -0.06932361313902287
    Attrib infarction    0.07234737725430265
    Attrib infected    -0.018197264691882816
    Attrib infection    0.1848126322838197
    Attrib infections    0.04891663328406047
    Attrib inflammatory    -5.6683754958352E-4
    Attrib influence    -0.14469298250481316
    Attrib information    0.03560713190379945
    Attrib infusion    0.005164756922592173
    Attrib inhibit    -0.05656155665738625
    Attrib inhibited    -0.09251456357538557
    Attrib inhibition    -0.3160967738867127
    Attrib inhibitor    -0.252365062289735
    Attrib inhibitors    -0.0411927549136652
    Attrib inhibitory    -0.1889396059856159
    Attrib initial    -0.03313795291797302
    Attrib injection    -0.1405822757250582
    Attrib injury    -0.3450665737527206
    Attrib insulin    -0.09510457617130422
    Attrib intact    -0.11771795327952188
    Attrib intake    0.02036591177512667
    Attrib interaction    0.052592929568265986
    Attrib internal    0.168114454032739
    Attrib interval    0.023498011512758838
    Attrib intestinal    -0.154339476039397
    Attrib into    -0.4326273052697505
    Attrib intracellular    -0.11116874913335245
    Attrib intravenous    0.02046364721899596
    Attrib investigated    -0.29924050304330263
    Attrib involved    -0.11311828644513809
    Attrib involvement    -0.0963794182081698
    Attrib is    -0.6607783692725254
    Attrib ischemia    -0.13376620439618098
    Attrib ischemic    -0.09300034190037297
    Attrib isolated    -0.243586090047129
    Attrib it    -0.11770473810350585
    Attrib its    -0.1321585322930013
    Attrib kg    -0.3739560920686634
    Attrib kidney    -0.09477736314670074
    Attrib kinase    -0.05398327394675344
    Attrib known    0.13679326536692296
    Attrib large    -0.007761685581446047
    Attrib laser    -0.006901217662109348
    Attrib late    -0.05241363817358867
    Attrib later    0.0035560724883595377
    Attrib least    0.05714594257177004
    Attrib left    -0.046142782883720014
    Attrib length    0.06575884472976412
    Attrib lesion    -0.0229949703313009
    Attrib lesions    -0.11958984353244805
    Attrib less    -0.14768940091970847
    Attrib letter    0.4993709468980538
    Attrib level    -0.14576007080912304
    Attrib levels    -0.30109643776686645
    Attrib likely    -0.0666903638238495
    Attrib line    0.017215898796908793
    Attrib lines    -0.05526650917178747
    Attrib lipid    -0.07792025525936919
    Attrib little    -0.04638651487722198
    Attrib liver    -0.48934653515188176
    Attrib local    -0.02198728063903769
    Attrib long-term    0.030935962418593824
    Attrib loss    -0.1704698996409148
    Attrib low    0.14628405666238842
    Attrib lower    -0.08402516378068356
    Attrib lung    -0.09333803998854709
    Attrib lymph    -0.11429183970562473
    Attrib lymphocytes    -0.0031931130854972864
    Attrib mL    0.02618202375683684
    Attrib mM    -0.14315268221967925
    Attrib mRNA    -0.15374086112272584
    Attrib macrophages    -0.038811120486096494
    Attrib made    0.0021375565541392623
    Attrib major    -0.07229467903411758
    Attrib male    -0.16369763340019677
    Attrib malignant    0.027862513383339258
    Attrib management    0.04685920026527823
    Attrib many    -0.0015406923697971625
    Attrib marked    -0.12299263695440894
    Attrib markedly    -0.12060888601578142
    Attrib mass    -0.08482739553781164
    Attrib maternal    -0.022669696839096115
    Attrib maximal    -0.03619574270610104
    Attrib may    -0.2512962238963293
    Attrib mean    0.1563549934629292
    Attrib measured    -0.23486748699351584
    Attrib measurements    -0.03298895641124059
    Attrib mechanism    -0.17888040710694783
    Attrib mechanisms    -0.06408030529164754
    Attrib median    -0.005814794648977416
