=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib parameters    -0.13317326438243127
    Attrib part    -0.22103937475976582
    Attrib partial    -0.04497190924574401
    Attrib particularly    -0.13027687338002567
    Attrib patient    0.5429389272005637
    Attrib patients    1.0924804602623241
    Attrib pattern    -0.010984509838590997
    Attrib patterns    0.09940486951474611
    Attrib peak    -0.1707784669205911
    Attrib pediatric    -0.01991756730185139
    Attrib peptide    -0.07678245242730743
    Attrib peptides    -0.035125119971459
    Attrib per    -0.26437542189223234
    Attrib percent    0.20147985353694367
    Attrib percentage    -0.03427238900879994
    Attrib performed    0.039622691713672296
    Attrib perfusion    -0.17463956774391898
    Attrib period    -0.19345828341378027
    Attrib peripheral    -0.03339935770244956
    Attrib phase    -0.17481341242797813
    Attrib physicians    0.060140435866258266
    Attrib pituitary    -0.018324783443861726
    Attrib plasma    -0.42947157320222284
    Attrib platelet    -0.1332048728320812
    Attrib play    -0.02450144693430243
    Attrib plus    -0.3488787930746343
    Attrib population    0.22742051691897686
    Attrib positive    0.3448164525642035
    Attrib possible    0.06925104326464246
    Attrib postoperative    0.14008825507157494
    Attrib potent    0.06368761323446068
    Attrib potential    -0.22044226106835713
    Attrib pregnancies    -0.03645854224007632
    Attrib pregnancy    -0.11870543198101297
    Attrib pregnant    -0.06598333692187205
    Attrib prenatal    -0.11790940225095978
    Attrib presence    -0.23058258882723495
    Attrib present    -0.8175460160628943
    Attrib presented    -0.0028149440331445945
    Attrib pressure    -0.05274847170842465
    Attrib prevented    -0.05881114799433962
    Attrib previous    0.06694696802889155
    Attrib previously    0.01334317684297689
    Attrib primary    -0.004920394400342862
    Attrib procedure    0.06978333336006706
    Attrib procedures    0.11925292303708146
    Attrib process    -0.07942710851948241
    Attrib produce    0.05117665723830863
    Attrib produced    -0.2803120580123832
    Attrib production    -0.4656086426323032
    Attrib program    -0.07148676891391342
    Attrib proliferation    -0.1949082486896615
    Attrib proliferative    0.009424357782591876
    Attrib prolonged    0.10162757740827436
    Attrib properties    -0.19736237409656682
    Attrib prospective    -0.008176751559037283
    Attrib prostaglandin    -0.1744767237779228
    Attrib protein    -0.3326162760960338
    Attrib proteins    -0.3469064047688296
    Attrib provide    0.06956101003350018
    Attrib proximal    -0.16170620061164684
    Attrib pulmonary    -0.05820870209064018
    Attrib purified    -0.12346209939439215
    Attrib r    -0.113617006207852
    Attrib rabbit    -0.26114343936362966
    Attrib randomized    0.054497864557484295
    Attrib range    -0.11114413805160411
    Attrib rapid    -0.08571956789657716
    Attrib rat    -2.4586647192928295
    Attrib rate    -0.004289117461872908
    Attrib rates    -0.1250684611203829
    Attrib ratio    -0.15697537987543053
    Attrib rats    -3.2351690738253756
    Attrib reaction    -0.04647016932648565
    Attrib received    -0.28872523578549275
    Attrib receiving    9.651137415474981E-4
    Attrib receptor    -0.4055676020763437
    Attrib receptors    -0.09433213743808688
    Attrib recombinant    -0.1174187416257522
    Attrib recovery    -0.32707609370856094
    Attrib reduced    -0.4398855707000562
    Attrib reduction    -0.0604551027965965
    Attrib region    0.1534957237962556
    Attrib regions    0.038300621177574164
    Attrib regulation    -0.15842295719681151
    Attrib related    0.03130939812170223
    Attrib relationship    -0.23859915906368068
    Attrib relative    -0.23962729524891221
    Attrib release    -0.2979893765323375
    Attrib remained    -0.12754742396003324
    Attrib renal    -0.37080963066917516
    Attrib report    0.06485442242410952
    Attrib reported    0.23338402838215855
    Attrib required    -0.1439641183473818
    Attrib resistance    -0.07368023550646613
    Attrib respectively    -0.2966279682054746
    Attrib respiratory    0.13791541735548118
    Attrib response    -0.4342115983710608
    Attrib responses    -0.3713748887074807
    Attrib responsible    0.0021810717091558917
    Attrib result    0.08435190097112122
    Attrib resulted    -0.0651521870195032
    Attrib resulting    -0.04207274905271809
    Attrib results    -0.5063462704000529
    Attrib revealed    -0.15187172367185156
    Attrib review    0.09691187560003625
    Attrib reviewed    0.01937736361222217
    Attrib right    0.10232733216499322
    Attrib rise    0.03073584918071291
    Attrib risk    0.11769092630121045
    Attrib role    -0.017687804030482968
    Attrib s    0.2723713966172197
    Attrib saline    -0.4297592041169964
    Attrib same    -0.15322971350343567
    Attrib samples    -0.027375853642069386
    Attrib screening    -0.06815996744868588
    Attrib second    -0.1220081444004121
    Attrib secondary    0.031755256721800955
    Attrib secretion    -0.030948224922338268
    Attrib see    0.09403219678104677
    Attrib seen    -0.06231543266615634
    Attrib selected    0.056088134283736005
    Attrib selective    -0.1964252551071947
    Attrib sensitive    0.10449025565852721
    Attrib sensitivity    -0.1495374163517337
    Attrib sequence    0.0037777156576125313
    Attrib sequences    0.010027538025677669
    Attrib series    0.1684384288599254
    Attrib serum    -0.04147692315098281
    Attrib seven    0.01362041924230453
    Attrib several    0.08144256926307503
    Attrib severe    0.22639014479697667
    Attrib severity    0.043015266481644505
    Attrib shock    0.026087840198323192
    Attrib should    0.06616911918546292
    Attrib show    -0.1170658521271799
    Attrib showed    0.1389553066187166
    Attrib shown    -0.22536973935031385
    Attrib side    -0.10556144400133771
    Attrib signal    -0.11587341400831
    Attrib significant    -0.7068147056813372
    Attrib significantly    -0.694326442428285
    Attrib similar    -0.3089216924705815
    Attrib single    -0.04160672957884178
    Attrib site    -0.3656047324622554
    Attrib sites    -0.14462409842097562
    Attrib situ    -0.11095742702744352
    Attrib six    0.2038366045817309
    Attrib size    -0.09181598828250018
    Attrib skin    -0.009830699481020107
    Attrib small    -0.3751338733933192
    Attrib smooth    -0.0712616143300421
    Attrib sodium    0.023682829756099116
    Attrib solution    -0.22811496394884204
    Attrib some    -0.13923261551736013
    Attrib species    0.04672962454540459
    Attrib specific    -0.08818818033070196
    Attrib specificity    -0.018654062005431984
    Attrib specimens    -0.12132234352980822
    Attrib spinal    -0.18060127775169252
    Attrib spontaneous    -0.22905809763129373
    Attrib spontaneously    -0.3519540464834031
    Attrib stage    0.06869766636604976
    Attrib staining    -0.16817856461673195
    Attrib standard    0.10001149736469958
    Attrib state    -0.2284285268018566
    Attrib status    -0.28352570951864425
    Attrib still    -0.19616096587744553
    Attrib stimulated    -0.2837350628565936
    Attrib stimulation    -0.20607119269191848
    Attrib stress    -0.05162334146864526
    Attrib structure    0.021313944694153125
    Attrib studied    -0.022486238091386914
    Attrib studies    -0.17160796214626342
    Attrib study    -0.4367012981721002
    Attrib subjects    0.35522389110327607
    Attrib subsequent    -0.23385715597933823
    Attrib such    -0.011859174887338836
    Attrib suggest    -0.9204887194222348
    Attrib suggested    0.13204328738057822
    Attrib suggesting    -0.025262000824203393
    Attrib suggests    -0.12039257403996945
    Attrib support    0.14210848247217273
    Attrib suppression    -0.24284173635856596
    Attrib surface    -0.12852481585483724
    Attrib surgery    0.16673231803880323
    Attrib surgical    -0.019664555693142804
    Attrib survival    0.13658944760812292
    Attrib symptoms    0.1858267998491678
    Attrib syndrome    0.1417764078471056
    Attrib synthesis    -0.2547044504348442
    Attrib system    -0.18071927434603752
    Attrib systemic    -0.1190744744347629
    Attrib technique    0.03499163337876315
    Attrib techniques    -0.07490165183018915
    Attrib test    0.10664926473375808
    Attrib tested    -0.24690776301423342
    Attrib testing    0.04903614523595607
    Attrib tests    0.1478275569973754
    Attrib than    -0.11108661064821823
    Attrib that    -0.8224242406477112
    Attrib the    -0.7515710605720417
    Attrib their    -0.0854942444578335
    Attrib then    -0.13889106885576522
    Attrib therapeutic    -0.031332137654251524
    Attrib therapy    0.37354463999945203
    Attrib there    -0.4463406757318773
    Attrib these    -0.5710392435163025
    Attrib they    -0.13060469928915805
    Attrib third    -0.09569593240184422
    Attrib this    -0.6881516979924666
    Attrib those    -0.21984236367265228
    Attrib three    0.22391760203375488
    Attrib through    -0.00584448110334758
    Attrib thus    -0.01495411307337143
    Attrib thyroid    -0.02669380438312471
    Attrib time    0.1911131701717934
    Attrib times    -0.06075415195569323
    Attrib tissue    -0.6427836484020718
    Attrib tissues    0.10077568259260938
    Attrib to    -0.5938885569255423
    Attrib total    0.06403073573699086
    Attrib tract    -0.14701796549933108
    Attrib training    -0.002227165681318477
    Attrib transcription    0.04808431484243967
    Attrib transplantation    -0.07378813482374909
    Attrib transport    -0.20278397334009624
    Attrib treated    -0.2608768448339131
    Attrib treatment    -0.3354832474606751
    Attrib trial    0.18935843228459912
    Attrib tumor    -0.6911950669122194
    Attrib tumors    -0.10411099443162196
    Attrib two    0.08108997414810551
    Attrib type    -0.08371816271225935
    Attrib types    0.06796446652265206
    Attrib under    -0.163335462594054
    Attrib undergoing    0.07183012873133368
    Attrib underwent    -0.09018921317676305
    Attrib up    -0.023232948542954334
    Attrib uptake    -0.12652963704629436
    Attrib urinary    -0.13700377136848924
    Attrib urine    -0.102966848363441
    Attrib use    0.19483764056317573
    Attrib used    -0.18391021445556288
    Attrib useful    0.1677204389746193
    Attrib using    -0.455523692961519
    Attrib uterine    -0.08672322770716791
    Attrib v    -0.08585113098163773
    Attrib value    0.06435414667590111
    Attrib values    -0.1002295293350459
    Attrib various    -0.1633521203965344
    Attrib vascular    -0.19967943179108932
    Attrib vein    0.03896480410015827
    Attrib venous    0.05476532395526942
    Attrib ventricular    0.1547605153876147
    Attrib versus    -0.07152339558763296
    Attrib very    0.09204307584281923
    Attrib vessels    -0.2612122264864914
    Attrib via    -0.16533112628013485
    Attrib virus    0.21735125229386185
    Attrib vitro    -0.7431322501233892
    Attrib vivo    -0.6880761403011786
    Attrib volume    -0.15153401492771815
    Attrib vs    -0.287519730456252
    Attrib wall    -0.18665021434132226
    Attrib was    -1.1517647640712414
    Attrib water    -0.1935327591677167
    Attrib we    -0.3406782509523341
    Attrib weeks    -0.32865550192548487
    Attrib weight    -0.2854734940631631
    Attrib well    -0.3526896340753341
    Attrib were    -0.8814424391444589
    Attrib when    -0.15436797440377328
    Attrib whereas    0.10452180448012094
    Attrib whether    -0.3474116051490478
    Attrib which    -0.2119105956256604
    Attrib while    -0.11412765703373201
    Attrib who    0.7383436760378919
    Attrib whom    0.09716326350638457
    Attrib will    -0.00465265608908044
    Attrib with    -0.873174091151744
    Attrib within    -0.29955724505359266
    Attrib without    8.807239476997305E-4
    Attrib wk    -0.24511699426577754
    Attrib women    0.1292394692308872
    Attrib would    0.02626787539812321
    Attrib x    -0.08776389504992765
    Attrib year    0.059360003897924105
    Attrib years    0.4278041241017918
    Attrib young    -0.013166151671291917
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.06311073194449006
    Attrib -    -0.28911972228769794
    Attrib 0    -0.5536701622492503
    Attrib 000    0.12845641012600217
    Attrib 001    0.1314235207471689
    Attrib 01    -0.03084204823893281
    Attrib 05    -0.0740258986578058
    Attrib 1    -0.731556582647884
    Attrib 10    -0.15047629566019027
    Attrib 100    -0.00798441759262225
    Attrib 11    0.22412726228652113
    Attrib 12    0.1020197549823854
    Attrib 13    0.04895572563467246
    Attrib 14    0.043530492124804705
    Attrib 15    0.05151374896973454
    Attrib 16    0.05959890373659468
    Attrib 17    0.07680505892564608
    Attrib 18    0.2069320094373327
    Attrib 19    0.10626131168851596
    Attrib 2    -0.485809689314769
    Attrib 20    0.1383622139307249
    Attrib 21    0.22020308717596002
    Attrib 22    0.15037206572037617
    Attrib 23    0.12093061215564602
    Attrib 24    -0.12234865842726378
    Attrib 25    0.01582721518833899
    Attrib 250    -0.13120746302220845
    Attrib 26    0.22836114903808027
    Attrib 27    0.14912449173990974
    Attrib 28    0.048338154473615
    Attrib 29    0.20444217639637358
    Attrib 3    -0.27285165209456763
    Attrib 30    -0.13272254662462427
    Attrib 31    0.18855277804334314
    Attrib 32    0.10289884546386383
    Attrib 33    0.0955515660654806
    Attrib 34    0.11812741093015866
    Attrib 35    -0.047898940139487006
    Attrib 36    -0.19072105941578782
    Attrib 37    0.07218552900824826
    Attrib 3H    0.02041651204247559
    Attrib 4    -0.2933345402503105
    Attrib 40    0.1952521797617612
    Attrib 42    0.16409065735781858
    Attrib 45    0.31251700158331724
    Attrib 48    0.026002597493796777
    Attrib 5    -0.1500109649068462
    Attrib 50    0.14404148502243289
    Attrib 6    0.3268892742069089
    Attrib 60    -0.25269957642625274
    Attrib 7    -0.2888492292094913
    Attrib 70    0.015401656868374818
    Attrib 72    0.00185199025372842
    Attrib 75    0.07336197331572815
    Attrib 8    0.024324609206577388
    Attrib 80    0.09600136344657895
    Attrib 9    0.052445951264103285
    Attrib 90    0.10969055973793336
    Attrib 95    0.15885690711260603
    Attrib A    0.08707695321452685
    Attrib ABSTRACT    -0.1931882244598401
    Attrib ACTH    0.07130489710731608
    Attrib AIDS    0.12702861495561996
    Attrib AM    0.19251262378660708
    Attrib AT    -0.16197765833525435
    Attrib After    -0.03793326021013437
    Attrib All    0.1689840022879275
    Attrib Although    -0.11786551069465702
    Attrib An    0.24119033904172069
    Attrib As    0.05438178252238249
    Attrib At    -0.2270987120258792
    Attrib B    0.09199935403158534
    Attrib Because    0.11203352006885735
    Attrib Both    0.08410036786276576
    Attrib C    -0.1325890461769811
    Attrib CD4    0.10497715060403143
    Attrib CT    0.08086724534579437
    Attrib Ca    0.024974133686368086
    Attrib Ca2    0.005377945891683107
    Attrib D    -0.03625462335676627
    Attrib DM    0.12696688121063554
    Attrib DNA    0.05926080862739697
    Attrib During    0.22119299764269806
    Attrib E    0.07344250903979432
    Attrib Effects    -0.0047899666522271634
    Attrib F    0.26322416184440756
    Attrib FSH    0.03872245756760287
    Attrib Furthermore    -0.0013610246673270657
    Attrib G    0.12379493088785459
    Attrib GH    0.049303715522495496
    Attrib Group    0.20946856659533594
    Attrib H    0.106967550419317
    Attrib HIV    0.13856922493209928
    Attrib Hg    -0.12773638638057871
    Attrib However    -0.2391549158130641
    Attrib I    0.06828224797855563
    Attrib IFN-gamma    0.1253733539226702
    Attrib IGF-I    0.10531789415207485
    Attrib II    -0.09173132034297457
    Attrib III    0.13737365267515778
    Attrib IL-1    0.035112303377195044
    Attrib IL-2    0.026255371306460072
    Attrib IL-6    0.14284063172104436
    Attrib IV    0.09236852388831289
    Attrib IgG    0.15037744582403464
    Attrib In    -0.840885660927521
    Attrib It    0.0720752554644007
    Attrib J    0.17346099994431852
    Attrib JA    0.11528100615988802
    Attrib JL    0.16867228976661636
    Attrib JM    0.0882629144401654
    Attrib JP    0.04926784079397596
    Attrib Jr    0.24182856983653891
    Attrib K    0.11733096571174315
    Attrib L    -0.1027340141102027
    Attrib LH    0.1464051810786253
    Attrib LPS    -0.01919689232976975
    Attrib M    0.03845152233137838
    Attrib MA    0.14776921259089146
    Attrib MJ    0.02095717769794669
    Attrib MR    0.1163953378837359
    Attrib N    0.009781788596578333
    Attrib Na    -0.05906544557462877
    Attrib No    0.01538648611940455
    Attrib O    0.08382122744987955
    Attrib OH    0.1430254449553993
    Attrib Of    0.12222298354443625
    Attrib On    0.12191163229594981
    Attrib One    0.246439751533673
    Attrib Our    0.11453362585556794
    Attrib P    -0.020003063309597776
    Attrib PRL    0.10083438564006283
    Attrib Patients    0.22814022650531213
    Attrib R    -0.2484815676397837
    Attrib RA    0.22793310988030188
    Attrib RESULTS    0.2286794786059687
    Attrib RJ    0.03016312590573565
    Attrib RNA    0.0717910759727559
    Attrib S    -0.083143567925326
    Attrib SD    0.12062643184291003
    Attrib SHR    -0.008462601630883252
    Attrib T    0.08091745690417068
    Attrib T-cell    0.11399979478294102
    Attrib TNF    -0.05667823594976283
    Attrib TNF-alpha    0.06723057690683945
    Attrib TRUNCATED    -0.139766143766233
    Attrib The    -0.49423382840222074
    Attrib There    0.05254164493280298
    Attrib These    -0.4815600081150357
    Attrib This    -0.41353090548140137
    Attrib Thus    -0.03072217413565601
    Attrib To    0.050927432014205055
    Attrib Treatment    0.05412814293434308
    Attrib Two    0.22764455914601828
    Attrib U    0.1635175864654925
    Attrib V    0.06003692453326668
    Attrib W    0.08480443207953735
    Attrib WORDS    -0.11329971020544045
    Attrib We    -0.21131681902672134
    Attrib When    -0.12605151919503324
    Attrib Y    0.018904081016852654
    Attrib a    -0.45849416521106295
    Attrib ability    -0.028717804683395274
    Attrib abnormal    0.14127286742407172
    Attrib abnormalities    0.19503024403060393
    Attrib about    0.08002697444261148
    Attrib above    -0.07127778041746576
    Attrib absence    -0.06658597542431455
    Attrib accumulation    -0.17996511702521195
    Attrib achieved    0.14539054292669282
    Attrib acid    -0.01905220538558546
    Attrib acids    0.19299173833356678
    Attrib action    -0.031401515594822654
    Attrib activated    0.0734321061670934
    Attrib activation    0.04417380736678752
    Attrib active    0.025615343511849076
    Attrib activities    0.0671046329510845
    Attrib activity    -0.4801031282972958
    Attrib acute    0.10546218311420931
    Attrib addition    0.01398488063667785
    Attrib additional    0.07971189138662581
    Attrib adhesion    0.08329596607796316
    Attrib administered    0.010830064258579368
    Attrib administration    -0.051454952821010064
    Attrib adrenal    0.020775103668816092
    Attrib adult    -0.08146343714307203
    Attrib affect    -0.030118569431106485
    Attrib affected    0.005148512110659554
    Attrib affinity    0.1302660378583742
    Attrib after    -0.4641752323044296
    Attrib against    0.09055891810213379
    Attrib age    0.06932065577106226
    Attrib agent    0.08740199899516703
    Attrib agents    -7.566835769252892E-4
    Attrib agonist    -0.011641415850475638
    Attrib albumin    0.12046125939268035
    Attrib alcohol    0.07757366045541941
    Attrib all    -0.15229695530662743
    Attrib alone    0.04711956737221844
    Attrib alpha    -0.06686550626415506
    Attrib also    -0.40966161756137975
    Attrib alter    -0.012364801944517388
    Attrib alterations    -0.1375933118416767
    Attrib altered    0.055055886304455945
    Attrib although    0.013821848319044915
    Attrib alveolar    0.07718706118620178
    Attrib amino    0.1482186579154042
    Attrib among    0.09790513891413048
    Attrib amount    0.038743075863505984
    Attrib amounts    0.006487213090818267
    Attrib an    0.05933844943258473
    Attrib analysis    0.08588827184625729
    Attrib analyzed    0.1482494679128902
    Attrib and    -0.43509814763534155
    Attrib angioplasty    0.15356550490009224
    Attrib animal    0.06986681300111085
    Attrib animals    -0.27570596548554566
    Attrib antagonist    -0.0899461012945615
    Attrib anterior    0.11171082007233334
    Attrib antibodies    0.06786331373454534
    Attrib antibody    0.17165389108469645
    Attrib antigen    0.14992583378728744
    Attrib any    0.1129033602576475
    Attrib aortic    -0.03535605052609029
    Attrib appeared    0.08324158486320851
    Attrib appears    0.23340326876302628
    Attrib approach    0.18084464223482843
    Attrib approximately    0.12583019200799633
    Attrib are    -0.27335296283205607
    Attrib area    0.020401646303625343
    Attrib areas    0.03558457057991696
    Attrib arterial    -0.05015543561322568
    Attrib arteries    0.11946857209006076
    Attrib artery    0.20534910488790464
    Attrib as    -0.22662165168901796
    Attrib assay    -0.005230946578396562
    Attrib assess    0.14157002300981517
    Attrib assessed    0.0822056040085586
    Attrib assessment    0.11862400255996504
    Attrib associated    -0.0021809238888972882
    Attrib association    0.08436358918919754
    Attrib at    -0.3705382068427896
    Attrib atrial    0.1313997611999126
    Attrib authors    0.21414407670958166
    Attrib available    0.16199953697936803
    Attrib average    0.23135054904721902
    Attrib bacterial    -0.0548609227064266
    Attrib basal    -0.012403903665018074
    Attrib based    0.10983888795084272
    Attrib baseline    0.1111396456908037
    Attrib basis    0.11860322597628817
    Attrib be    0.08718519168763271
    Attrib because    0.0954898813883884
    Attrib been    0.04215217962648402
    Attrib before    0.10925605333762102
    Attrib being    0.1597917255031022
    Attrib beta    -0.048176295108691945
    Attrib better    0.08787711839726148
    Attrib between    0.04292491016304085
    Attrib bile    0.09594862203358687
    Attrib binding    -0.19168258715881895
    Attrib biopsy    0.16980755889174312
    Attrib birth    0.05819995814755396
    Attrib bladder    0.09576118010989912
    Attrib block    0.1597970656621687
    Attrib blocked    0.104115820200917
    Attrib blood    -0.261524491220219
    Attrib body    -0.1973451725936443
    Attrib bone    0.09974948128683747
    Attrib both    -0.3354181976661504
    Attrib brain    -0.12102515531378998
    Attrib breast    0.11538871958767419
    Attrib but    -0.5607069234255948
    Attrib by    -0.8007328202103134
    Attrib bypass    0.1907470275539299
    Attrib calcium    -0.046208584586355676
    Attrib can    0.04915477177324609
    Attrib cancer    0.19569114519951847
    Attrib capacity    0.02972476840235355
    Attrib carcinoma    0.18277207132282422
    Attrib cardiac    -0.039790852939676144
    Attrib care    0.20183877822022844
    Attrib case    0.1969561849658233
    Attrib cases    0.25704863763378283
    Attrib cause    0.013812638772887081
    Attrib caused    -0.07401170345961582
    Attrib causes    -0.026780016937660557
    Attrib cell    -0.4150866345980798
    Attrib cells    -0.4141871801639928
    Attrib cellular    0.08122480540904421
    Attrib cent    0.14720931513197852
    Attrib central    0.06565105331244997
    Attrib cerebral    0.1299137378111059
    Attrib cervical    0.11787185073095856
    Attrib chain    0.08293091400653033
    Attrib change    -0.018301505850026947
    Attrib changes    -0.2825236620885615
    Attrib channel    0.00445992004551699
    Attrib characteristics    0.056923166608375646
    Attrib characterized    0.10753419405670722
    Attrib chemotherapy    0.19247026379762003
    Attrib children    0.1615060793999617
    Attrib cholesterol    0.2686492506697236
    Attrib chronic    -0.23493954515354354
    Attrib class    0.10644583723444466
    Attrib clearance    -0.020594351892463544
    Attrib clinical    0.4721500842603632
    Attrib clinically    0.1741810376230288
    Attrib coli    0.0046448450524011415
    Attrib collagen    0.10247267656261377
    Attrib combination    0.08375980066733275
    Attrib combined    0.05581925545910329
    Attrib comment    0.19135704383376725
    Attrib comments    0.04074973334038163
    Attrib common    0.0797450432590759
    Attrib compared    -0.5904698958627763
    Attrib comparison    0.15744619534283932
    Attrib complete    0.20576229071978444
    Attrib completely    -0.11744055492743671
    Attrib complex    0.16442794818504794
    Attrib complications    0.16631553151295106
    Attrib concentration    -0.3291547835632417
    Attrib concentrations    -0.3493199772321656
    Attrib conclude    0.13723651381580254
    Attrib concluded    0.16425228330916816
    Attrib conditions    -0.027258511133276923
    Attrib confirmed    0.15104024670561178
    Attrib considered    0.16256359759952002
    Attrib consistent    -0.10863104260185576
    Attrib constant    -0.04185977554599807
    Attrib contained    0.1251070989084153
    Attrib containing    -0.17119632755101774
    Attrib content    0.09297863706894303
    Attrib contrast    -0.11340407183871187
    Attrib control    -0.43528495464488554
    Attrib controls    -0.07138669077226849
    Attrib cord    0.14311061501836295
    Attrib coronary    0.31650856870174465
    Attrib correlated    0.006884358410824204
    Attrib correlation    0.12903342734646375
    Attrib corresponding    0.12924755899161347
    Attrib could    0.007871648442215782
    Attrib course    -0.04203765615331338
    Attrib culture    -0.08358264514418198
    Attrib cultured    -0.09220964492746846
    Attrib cultures    -0.10717283812875346
    Attrib current    0.08744814596095227
    Attrib cycle    0.03526128441093785
    Attrib cytokine    0.07516252820022382
    Attrib cytokines    0.0502611468728443
    Attrib d    -0.00723720970787761
    Attrib daily    0.11858091706812779
    Attrib damage    -0.044784347765001065
    Attrib data    -0.0391784661999742
    Attrib day    0.09015617277277999
    Attrib days    0.09769080665949147
    Attrib death    0.017350774841757708
    Attrib decrease    -0.3229113156185256
    Attrib decreased    -0.29353578071578373
    Attrib deficiency    0.15877788867307274
    Attrib degree    0.1823393698795835
    Attrib degrees    -0.05231012788218645
    Attrib delivery    0.017274996687872777
    Attrib demonstrate    -0.1933001198135185
    Attrib demonstrated    -0.17871015484681038
    Attrib density    -0.002035082357416841
    Attrib dependent    0.017516127503850523
    Attrib described    0.18641885351228435
    Attrib detected    0.01387689225000609
    Attrib detection    0.1262196717830857
    Attrib determine    -0.15689238479129688
    Attrib determined    0.04467236413915682
    Attrib developed    0.11675999563064579
    Attrib development    0.01384509418681961
    Attrib diabetes    0.09293541559478122
    Attrib diabetic    0.06546033315438472
    Attrib diagnosis    0.21887713374326798
    Attrib diagnostic    0.2072508349195514
    Attrib diameter    0.11368771463729364
    Attrib did    -0.0773393237258647
    Attrib diet    -0.12869502956210296
    Attrib dietary    0.10074506740976108
    Attrib difference    0.09093393869769172
    Attrib differences    -0.07678003362214768
    Attrib different    -0.2932248455046893
    Attrib differentiation    0.08892090077659599
    Attrib direct    0.07314972343351803
    Attrib directly    0.13730609503834537
    Attrib discussed    0.09920544512107016
    Attrib disease    0.28566284232060346
    Attrib diseases    0.05431359756961113
    Attrib disorders    0.08345538748025878
    Attrib distal    0.02134403626669331
    Attrib distinct    -0.006549462144048098
    Attrib distribution    -0.1298526690023562
    Attrib do    0.028061506960318908
    Attrib does    -0.04608193019558053
    Attrib dogs    0.16616647532766238
    Attrib dose    0.02877930292885596
    Attrib dose-dependent    -0.17270251043653426
    Attrib doses    -0.05328674988266495
    Attrib drug    0.06980405135776481
    Attrib drugs    0.0063926482542856515
    Attrib due    -0.1376004184543456
    Attrib duration    0.20352458351729288
    Attrib during    0.08286796317569305
    Attrib dysfunction    0.10519307143042346
    Attrib each    0.2984964023841868
    Attrib early    0.19808004323855452
    Attrib editorial    0.2193230183232296
    Attrib effect    -0.31790639478047883
    Attrib effective    -0.023079618127639204
    Attrib effects    -0.5492946162335943
    Attrib efficacy    0.17274783788678752
    Attrib eight    0.0684726344462869
    Attrib either    -0.16384780056117249
    Attrib elevated    0.023772274431726418
    Attrib end    0.0887110583542017
    Attrib endogenous    -0.013724890285492349
    Attrib endothelial    -0.07853658261582619
    Attrib energy    0.024282341657230807
    Attrib enhanced    0.0688365766743101
    Attrib enzyme    -0.028655825991761065
    Attrib epithelial    0.038796016629684335
    Attrib equal    0.13887049111274166
    Attrib essential    0.194971682336634
    Attrib established    0.04995848105752
    Attrib ethanol    0.06530261113888845
    Attrib evaluate    0.19412784630063304
    Attrib evaluated    0.21081471036272514
    Attrib evaluation    0.10540112525683137
    Attrib even    0.1440426517348446
    Attrib events    0.025104031336466943
    Attrib evidence    0.005561175979674482
    Attrib examination    0.07274867649517229
    Attrib examined    0.09433863027868548
    Attrib excretion    0.06511496542907845
    Attrib exercise    0.1597210972350524
    Attrib experimental    -0.20854727149523028
    Attrib experiments    -0.12938892038175076
    Attrib exposed    -0.07634036600686554
    Attrib exposure    0.175618006907739
    Attrib expressed    0.1397991699554506
    Attrib expression    -0.17109918116482573
    Attrib extent    0.09694998928227265
    Attrib extracellular    0.0026488788384455906
    Attrib factor    -0.2227873066111678
    Attrib factor-alpha    0.018456987707673386
    Attrib factors    0.033766548942427005
    Attrib failed    0.09515399029178154
    Attrib failure    -0.050777879947975335
    Attrib family    0.09582900428118349
    Attrib fat    -0.10622099076390216
    Attrib fatty    0.07759361192014874
    Attrib features    0.147182681177141
    Attrib fed    -0.12453650557176718
    Attrib female    0.084675654984695
    Attrib fetal    -0.09288867492796773
    Attrib findings    0.17673691568975447
    Attrib first    0.3502312985151233
    Attrib five    0.10028021771657562
    Attrib flow    -0.004055320771474167
    Attrib fluid    0.08546793993938918
    Attrib follow-up    0.14421616311190782
    Attrib followed    0.10497813298414098
    Attrib following    0.003555206247114937
    Attrib for    -0.3104497768170205
    Attrib form    0.20214424148038165
    Attrib formation    0.08783418762522899
    Attrib found    -0.25963170681497794
    Attrib four    0.08972344365911696
    Attrib fraction    0.13603412541342802
    Attrib free    0.11302313260119458
    Attrib frequency    0.21905477528725062
    Attrib frequently    0.1417907251473256
    Attrib from    -0.1332964912299314
    Attrib function    -0.09125552400544357
    Attrib functional    0.0275158790570475
    Attrib further    -0.05163840901693427
    Attrib g    -4.543619897051183E-4
    Attrib gastric    0.07279575378467376
    Attrib gene    0.07290512827013373
    Attrib general    0.09306500708075345
    Attrib genes    0.1081009521678668
    Attrib genetic    0.20591865374674348
    Attrib gestation    0.0960543048075658
    Attrib gestational    0.11815944606104924
    Attrib given    0.013575443623871567
