=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib also    -0.2263929706494668
    Attrib alter    -0.047022173579879076
    Attrib alterations    -0.039634048145143465
    Attrib altered    -0.14525726195659083
    Attrib although    -0.05638945674141287
    Attrib alveolar    0.12703686932853742
    Attrib amino    0.11387755186977072
    Attrib among    0.109634751109655
    Attrib amount    -0.031950254417587955
    Attrib amounts    -0.010210414340520566
    Attrib an    -0.3264901767881311
    Attrib analysis    -0.11795951635656457
    Attrib analyzed    0.0239147518948036
    Attrib and    -0.5545730622478423
    Attrib angioplasty    0.15325684391593583
    Attrib animal    0.01987603571986941
    Attrib animals    -0.3566350427610143
    Attrib antagonist    -0.06914161424739093
    Attrib anterior    0.09751632224286645
    Attrib antibodies    0.14980421465220917
    Attrib antibody    0.1694997419253607
    Attrib antigen    0.1302885643120669
    Attrib any    0.10028301417200998
    Attrib aortic    -0.08855443736627858
    Attrib appeared    0.04997840031238606
    Attrib appears    -0.005964084292913588
    Attrib approach    0.14410873657329018
    Attrib approximately    0.06447360657095255
    Attrib are    -0.17253373993981913
    Attrib area    0.042622402518265684
    Attrib areas    0.06289609647395997
    Attrib arterial    0.03885582519034305
    Attrib arteries    0.05035268258789849
    Attrib artery    0.09378515619980031
    Attrib as    -0.5351111694646294
    Attrib assay    0.059494322931579136
    Attrib assess    0.16143947411145723
    Attrib assessed    -0.027957402011986536
    Attrib assessment    0.17164723991517652
    Attrib associated    0.0703357595583468
    Attrib association    0.0013143478939528132
    Attrib at    -0.7250280876560314
    Attrib atrial    -0.03270783331111601
    Attrib authors    0.2596070399017212
    Attrib available    0.1888476866276831
    Attrib average    0.310448422702354
    Attrib bacterial    0.08554106521353348
    Attrib basal    0.03928308511222887
    Attrib based    0.10381712571729701
    Attrib baseline    0.16551961022756143
    Attrib basis    -0.03801378050940503
    Attrib be    0.04020907087802965
    Attrib because    0.05296565752809919
    Attrib been    -0.014856476426531708
    Attrib before    0.18975037472134443
    Attrib being    0.13799171089502899
    Attrib beta    -0.0036095366115125966
    Attrib better    0.07082845777926856
    Attrib between    0.08714819075212711
    Attrib bile    0.0318502206813699
    Attrib binding    -0.2396258192719452
    Attrib biopsy    0.13644013972026242
    Attrib birth    0.03534511261797084
    Attrib bladder    0.13891635981427766
    Attrib block    0.1286489459180931
    Attrib blocked    0.06404531545429852
    Attrib blood    0.05855908288010014
    Attrib body    -0.13346770208760536
    Attrib bone    0.06673209476881324
    Attrib both    -0.378522019398546
    Attrib brain    -0.0891833446357191
    Attrib breast    0.1258590505321605
    Attrib but    -0.49770876217413085
    Attrib by    -1.0762040189026063
    Attrib bypass    0.18151628125386138
    Attrib calcium    -0.23246219561780548
    Attrib can    0.09734400128037435
    Attrib cancer    0.20326305393644584
    Attrib capacity    0.09821428683543378
    Attrib carcinoma    0.2318832648120228
    Attrib cardiac    0.07356007599171203
    Attrib care    0.12466270018137422
    Attrib case    0.08647993429920325
    Attrib cases    0.1434445963983104
    Attrib cause    0.07882710556458511
    Attrib caused    -0.059355448648176254
    Attrib causes    0.1519677266864999
    Attrib cell    -0.36641427195236365
    Attrib cells    -0.4720419240875481
    Attrib cellular    0.11458639006481065
    Attrib cent    0.05089130300456987
    Attrib central    0.013344475773605747
    Attrib cerebral    0.030346769395038758
    Attrib cervical    0.20445345813910581
    Attrib chain    0.010231249003059557
    Attrib change    -0.0583875175994176
    Attrib changes    -0.09127093300542818
    Attrib channel    0.005206228935986323
    Attrib characteristics    0.01009320633847748
    Attrib characterized    0.08137681559787073
    Attrib chemotherapy    0.14877007871538128
    Attrib children    0.22460468594152908
    Attrib cholesterol    0.13181402564048925
    Attrib chronic    0.06316366984243632
    Attrib class    0.13754893308086671
    Attrib clearance    -0.02648880020769743
    Attrib clinical    0.4182649881533155
    Attrib clinically    0.2248374218749826
    Attrib coli    0.053842193525939615
    Attrib collagen    0.024808061511077843
    Attrib combination    0.017242243003869173
    Attrib combined    0.2097913785226147
    Attrib comment    0.27700199878320764
    Attrib comments    0.07830809403285006
    Attrib common    0.2573959231859309
    Attrib compared    -0.5416194996555953
    Attrib comparison    0.130018060406162
    Attrib complete    0.1653597751409536
    Attrib completely    0.03633328015519874
    Attrib complex    0.11681739461298707
    Attrib complications    0.12854809938148845
    Attrib concentration    -0.19557371236553617
    Attrib concentrations    -0.24949459232478033
    Attrib conclude    -0.05258532047436172
    Attrib concluded    0.1770061169730083
    Attrib conditions    0.01825071288423389
    Attrib confirmed    0.15540189184755263
    Attrib considered    0.14796349750768398
    Attrib consistent    0.10349497611468661
    Attrib constant    0.030400467365413963
    Attrib contained    0.04436148037477623
    Attrib containing    0.07918994883802061
    Attrib content    0.040936423449899215
    Attrib contrast    -0.17880602523748804
    Attrib control    -0.27362630594032333
    Attrib controls    -0.3672179925149701
    Attrib cord    0.16352873889388866
    Attrib coronary    0.14926666004524416
    Attrib correlated    0.03012010071769788
    Attrib correlation    0.07587707682428779
    Attrib corresponding    0.05020626059968272
    Attrib could    0.08598751612793694
    Attrib course    0.05979426018393306
    Attrib culture    0.007249265810025046
    Attrib cultured    -0.17490245664426418
    Attrib cultures    0.01425083415329216
    Attrib current    0.07580487386290767
    Attrib cycle    0.18755291201032914
    Attrib cytokine    0.040818586628640526
    Attrib cytokines    0.08052018017743601
    Attrib d    0.06513163484945864
    Attrib daily    0.1050333250300393
    Attrib damage    0.07142494442646195
    Attrib data    -0.1610947831210903
    Attrib day    -0.08133302950508556
    Attrib days    -0.26763204693155135
    Attrib death    0.10141946869308084
    Attrib decrease    -0.14464188980657616
    Attrib decreased    -0.16814318330638833
    Attrib deficiency    0.06392324930588869
    Attrib degree    0.03481825776662224
    Attrib degrees    0.02185904599739903
    Attrib delivery    0.0329160168478974
    Attrib demonstrate    -0.0970810750909054
    Attrib demonstrated    -0.04968791650566585
    Attrib density    0.10816509540626836
    Attrib dependent    0.16239226806177537
    Attrib described    0.05602398088933733
    Attrib detected    -0.0941077671509742
    Attrib detection    0.13764764589378486
    Attrib determine    -0.16308152135502899
    Attrib determined    -0.0841462902279985
    Attrib developed    0.17865388757328332
    Attrib development    0.20889431815254378
    Attrib diabetes    0.06202591717145708
    Attrib diabetic    0.1285500805346368
    Attrib diagnosis    0.22180971204488464
    Attrib diagnostic    0.14522301789192604
    Attrib diameter    0.11883451503037634
    Attrib did    -0.2517312583214356
    Attrib diet    -0.1050066976040343
    Attrib dietary    0.04652554931052815
    Attrib difference    0.030732694888785182
    Attrib differences    0.1237660480397873
    Attrib different    0.04257420698408752
    Attrib differentiation    -0.06442800472375851
    Attrib direct    0.06277537687212188
    Attrib directly    -0.03202648751966908
    Attrib discussed    0.21863537617866682
    Attrib disease    0.5860547297136531
    Attrib diseases    0.1060903872476225
    Attrib disorders    0.1546790583197396
    Attrib distal    0.20235401004347092
    Attrib distinct    0.13229897358944198
    Attrib distribution    0.12176064949800645
    Attrib do    0.13839164055587772
    Attrib does    0.11848822116799777
    Attrib dogs    0.1372964320858723
    Attrib dose    0.04564407284494711
    Attrib dose-dependent    -0.11257768021331868
    Attrib doses    -0.028337036415162064
    Attrib drug    0.13896541403556187
    Attrib drugs    0.09689710911004938
    Attrib due    -0.0095151577512064
    Attrib duration    0.16554935223657968
    Attrib during    0.24005878701224467
    Attrib dysfunction    0.14350821434740096
    Attrib each    0.26302373199973667
    Attrib early    0.12340685759833774
    Attrib editorial    0.19680796308428347
    Attrib effect    -0.43742396524922794
    Attrib effective    0.12164735854320147
    Attrib effects    -0.567743875663302
    Attrib efficacy    0.09917775658796056
    Attrib eight    0.19145981180303354
    Attrib either    -0.04753651039957983
    Attrib elevated    0.09034520205028668
    Attrib end    0.06473318470815607
    Attrib endogenous    -0.053573144531371755
    Attrib endothelial    -0.07968977346237832
    Attrib energy    0.042658458101608725
    Attrib enhanced    -0.14129667056820996
    Attrib enzyme    -0.011796591357157816
    Attrib epithelial    0.08883919291502287
    Attrib equal    0.09001308899487864
    Attrib essential    0.18242439459798715
    Attrib established    0.011939316225725947
    Attrib ethanol    0.06589448318426441
    Attrib evaluate    0.1211893944494364
    Attrib evaluated    0.04500499899412099
    Attrib evaluation    0.10503399650433937
    Attrib even    0.016302485092343486
    Attrib events    0.0481637057555305
    Attrib evidence    -0.011554520424594487
    Attrib examination    0.03524179230225695
    Attrib examined    -0.04265204218740645
    Attrib excretion    0.08264846654938872
    Attrib exercise    0.17327713414407184
    Attrib experimental    -0.4146760691915722
    Attrib experiments    -0.003426800054724105
    Attrib exposed    0.07831750717049236
    Attrib exposure    0.009411946744877326
    Attrib expressed    0.07529462907450254
    Attrib expression    -0.11564760885097257
    Attrib extent    0.04319778617059049
    Attrib extracellular    -0.03361397481634976
    Attrib factor    -0.27411253810172204
    Attrib factor-alpha    0.06296227073536517
    Attrib factors    0.15207584582443595
    Attrib failed    0.09552162456679489
    Attrib failure    -0.06839265893913264
    Attrib family    0.1530091330981515
    Attrib fat    0.07725337980152407
    Attrib fatty    -0.026010225999227525
    Attrib features    0.15849717743849123
    Attrib fed    -0.03551065652127278
    Attrib female    0.1066333281241902
    Attrib fetal    -0.07717512971678242
    Attrib findings    0.2186819507330788
    Attrib first    0.3420095905582564
    Attrib five    0.15517443429761826
    Attrib flow    -0.05603631394971599
    Attrib fluid    0.06866496285885682
    Attrib follow-up    0.1850359127375609
    Attrib followed    0.15551160507453854
    Attrib following    -0.23313806124315606
    Attrib for    -0.18738045299687134
    Attrib form    0.058697698657789246
    Attrib formation    0.06396350066289856
    Attrib found    0.04124890065232593
    Attrib four    0.05637656601848154
    Attrib fraction    0.21434908630722888
    Attrib free    -0.09016930670802499
    Attrib frequency    0.15060418738816517
    Attrib frequently    0.11658394272383862
    Attrib from    -0.4943194959246653
    Attrib function    -0.06277033221405597
    Attrib functional    -0.00666343647501236
    Attrib further    -0.027750791988363232
    Attrib g    -0.19114208148669487
    Attrib gastric    -0.01850586306793875
    Attrib gene    -0.07336609905603964
    Attrib general    0.20807552293382697
    Attrib genes    0.09929561437253652
    Attrib genetic    -0.015969225981650154
    Attrib gestation    0.07550258945711141
    Attrib gestational    0.11819139234420939
    Attrib given    -0.0031825929177849107
    Attrib glucose    0.08424893477788761
    Attrib graft    0.12890822553671666
    Attrib greater    -0.21127255740294523
    Attrib group    -0.0704840709243784
    Attrib groups    -0.11486847551700602
    Attrib growth    -0.08200163050120643
    Attrib h    -0.17248077443038043
    Attrib had    0.12275512389555092
    Attrib has    0.0475708721255949
    Attrib have    -0.2085809271059354
    Attrib head    0.10377698222410814
    Attrib health    0.14878310221055394
    Attrib healthy    0.23202068169724818
    Attrib heart    0.017687552460359676
    Attrib hemorrhage    0.15286194338953113
    Attrib hepatic    0.04799455004874743
    Attrib hepatocytes    0.08667672170889507
    Attrib high    -0.18752960387381953
    Attrib higher    0.037982106721613666
    Attrib highly    0.1119710203820337
    Attrib histologic    0.11396142904101733
    Attrib history    0.14544690989562836
    Attrib hormone    -0.07135241336039182
    Attrib hospital    0.1546837789736207
    Attrib hours    -0.14401184730605926
    Attrib however    -0.10065135510838724
    Attrib hr    0.06373699973184739
    Attrib human    -0.08939621258252907
    Attrib hyperplasia    -0.05745532079585028
    Attrib hypertension    0.026949955519266492
    Attrib hypertensive    0.0720018056063407
    Attrib hypothesis    -0.05244857756660253
    Attrib i    -0.16411608235481107
    Attrib identified    -0.002261801319065
    Attrib if    -0.0735531196599314
    Attrib imaging    0.08150281266818905
    Attrib immune    0.014101402841774238
    Attrib immunodeficiency    0.19352138647636458
    Attrib important    0.024233000507000703
    Attrib improved    0.020734388327023595
    Attrib in    -0.6947492045674928
    Attrib incidence    0.13403766966212685
    Attrib included    0.12014078627074791
    Attrib including    0.1310748986428679
    Attrib increase    -0.24411542466913408
    Attrib increased    -0.3697156038292909
    Attrib increases    -0.11003488788026937
    Attrib increasing    -0.05672521483871095
    Attrib independent    0.03317175200724329
    Attrib index    -0.09613275027468673
    Attrib indicate    -0.09841108362127514
    Attrib indicated    0.06272343287160219
    Attrib indicating    6.428819866851426E-4
    Attrib individual    0.049284915524370386
    Attrib individuals    0.1628007909672516
    Attrib induce    -0.04122926201252153
    Attrib induced    -0.3457500922252244
    Attrib induction    -0.0946791479753845
    Attrib infants    0.06817998063694479
    Attrib infarction    0.1266473805413523
    Attrib infected    0.06584167188644419
    Attrib infection    0.21146436145613123
    Attrib infections    0.10618214171903399
    Attrib inflammatory    0.05726565538640033
    Attrib influence    -0.04136314011580981
    Attrib information    0.2465589532313911
    Attrib infusion    -0.02273047741160032
    Attrib inhibit    0.06052223420981432
    Attrib inhibited    0.02078411601104238
    Attrib inhibition    -0.17558617885843109
    Attrib inhibitor    0.002829041586930713
    Attrib inhibitors    0.0929115337790578
    Attrib inhibitory    0.029465941686913792
    Attrib initial    -0.10914172675632831
    Attrib injection    -0.15032454798918246
    Attrib injury    -0.187196599220312
    Attrib insulin    0.02362137021742725
    Attrib intact    0.051765707949272245
    Attrib intake    0.15123970011431587
    Attrib interaction    0.027776145841325914
    Attrib internal    0.06368263134106183
    Attrib interval    0.11356898320995387
    Attrib intestinal    0.021816151612460293
    Attrib into    -0.04559539351629838
    Attrib intracellular    -0.0965924395260021
    Attrib intravenous    0.03178889898539297
    Attrib investigated    -0.16474746840199567
    Attrib involved    0.10409163084077791
    Attrib involvement    0.06489222328765173
    Attrib is    -0.1598360892511502
    Attrib ischemia    0.003289112372864762
    Attrib ischemic    0.03792905631710476
    Attrib isolated    -0.16813972625637338
    Attrib it    -0.0994780885993968
    Attrib its    -0.05406536741101631
    Attrib kg    -0.136864847216655
    Attrib kidney    0.025017539805155163
    Attrib kinase    0.010621880984534673
    Attrib known    0.14272144426106553
    Attrib large    0.20810410790933012
    Attrib laser    0.1784581113303219
    Attrib late    0.06111565759176668
    Attrib later    0.04224904813701934
    Attrib least    -0.0748588410791008
    Attrib left    0.0769872001859938
    Attrib length    0.13234564274445001
    Attrib lesion    0.1379288267882253
    Attrib lesions    0.04526916265186543
    Attrib less    -0.0448026942630712
    Attrib letter    0.44892111856248873
    Attrib level    -0.03955564987629853
    Attrib levels    -0.3765196232342216
    Attrib likely    0.1886843615678838
    Attrib line    0.05455094091426364
    Attrib lines    0.06784875244990232
    Attrib lipid    0.0805697209420764
    Attrib little    0.060444343692466096
    Attrib liver    -0.19149694224677052
    Attrib local    0.025704339937508713
    Attrib long-term    0.17958386684452476
    Attrib loss    0.03848789334754358
    Attrib low    -0.08818049782932483
    Attrib lower    0.04885203068407707
    Attrib lung    0.10067425268093451
    Attrib lymph    0.03755974522186807
    Attrib lymphocytes    0.17041430765520887
    Attrib mL    0.0429202077349246
    Attrib mM    -0.08352217970001236
    Attrib mRNA    -0.04513497233261664
    Attrib macrophages    0.055889361603045
    Attrib made    0.019798641952939487
    Attrib major    0.1600201144364681
    Attrib male    -0.03573908636326641
    Attrib malignant    0.10270406653369023
    Attrib management    0.11973035963527803
    Attrib many    0.17963341164497793
    Attrib marked    -0.03385856136295839
    Attrib markedly    -0.11328843299979621
    Attrib mass    -0.001639360520514808
    Attrib maternal    0.04323581406502808
    Attrib maximal    0.006559306295939344
    Attrib may    -0.23643348466157235
    Attrib mean    0.14751971825988514
    Attrib measured    -0.22350235481368402
    Attrib measurements    -0.012654405909547285
    Attrib mechanism    -0.05425857422587218
    Attrib mechanisms    0.07298738839171183
    Attrib median    0.1277819648306058
    Attrib mediated    -0.017781378808065195
    Attrib medical    0.10917836385213034
    Attrib medium    -0.16305935551017828
    Attrib membrane    -0.10355072293105196
    Attrib membranes    0.07083723630125216
    Attrib men    0.20231064642749688
    Attrib metabolic    -0.02201341907034543
    Attrib metabolism    -0.2371090177194171
    Attrib method    0.19959236333329905
    Attrib mg    -0.04186245316169825
    Attrib mice    0.1802728611669386
    Attrib microM    -0.04390324859514291
    Attrib micrograms    -0.010024612924237482
    Attrib might    0.019911502670990313
    Attrib min    -0.1427261606657777
    Attrib minutes    0.07031934974374283
    Attrib ml    0.10738085404718015
    Attrib mm    0.061594681687099924
    Attrib mmol    -0.05068241214183702
    Attrib model    -0.22885454919641474
    Attrib molecular    -0.023496284526046966
    Attrib monoclonal    0.023338116837110765
    Attrib monocytes    0.17874086155686847
    Attrib months    0.20598517157695945
    Attrib more    0.044817590769594746
    Attrib mortality    0.11643670429998174
    Attrib most    0.35969369810014606
    Attrib mouse    0.06666912708936239
    Attrib much    -0.07319992661299811
    Attrib mucosal    0.056745169178654416
    Attrib multiple    0.10868139489560114
    Attrib murine    0.133706517038935
    Attrib muscle    0.09165291069811418
    Attrib myocardial    0.0201509699162667
    Attrib n    0.08601122450103835
    Attrib nM    -0.00934079974420801
    Attrib necrosis    -0.26536609222401725
    Attrib negative    0.06540012858597143
    Attrib neonatal    0.06764110756412008
    Attrib nerve    0.07671525767293066
    Attrib nervous    0.13331045566919764
    Attrib neurons    -0.04026703976239066
    Attrib neutrophils    0.12875768655717013
    Attrib new    0.08273388789975339
    Attrib ng    0.06454779963988706
    Attrib nine    0.21630250325027128
    Attrib no    -0.22492564279907373
    Attrib normal    -0.2656200820525334
    Attrib not    -0.6731815944340588
    Attrib noted    0.10484104779475506
    Attrib nuclear    0.05425270622371785
    Attrib number    0.008174101223938668
    Attrib observed    -0.36081714444249086
    Attrib obtained    0.17534635767257148
    Attrib occlusion    -0.006763480896239142
    Attrib occur    0.11443497979352509
    Attrib occurred    0.30664705505130335
    Attrib occurs    0.24471567053727847
    Attrib of    -0.6859174595846433
    Attrib often    0.13730747535077686
    Attrib oil    0.06453962345725205
    Attrib on    -0.37903292464865596
    Attrib one    0.15101034399231386
    Attrib only    -0.16870608916408655
    Attrib onset    0.156712571152727
    Attrib or    -0.34048792913157916
    Attrib oral    0.06345181239068327
    Attrib order    0.09568663330417435
    Attrib organ    0.07320917373596038
    Attrib other    0.07261118494911377
    Attrib our    0.11803385366907182
    Attrib outcome    0.07333638771446627
    Attrib output    -0.051300290450635645
    Attrib over    0.09003405884197198
    Attrib overall    0.07141617974456393
    Attrib oxygen    0.15069420146395593
    Attrib p    0.01789396769508807
    Attrib pH    -0.09735589022040526
    Attrib pain    0.25771943715586604
    Attrib pancreatic    0.08839633714102144
    Attrib parameters    0.08431579930618177
    Attrib part    -0.01691874525162475
    Attrib partial    0.10328170974461595
    Attrib particularly    -0.017865340689045318
    Attrib patient    0.4819474809047781
    Attrib patients    0.8959358777425611
    Attrib pattern    0.06395045316541081
    Attrib patterns    0.14620613842026473
    Attrib peak    -0.023998396898559676
    Attrib pediatric    0.04428345383004094
    Attrib peptide    0.04109861034864773
    Attrib peptides    0.0023968958459725824
    Attrib per    0.14631163290440874
    Attrib percent    0.11379287324362586
    Attrib percentage    0.036082081126487954
    Attrib performed    0.08709246238684018
    Attrib perfusion    -0.023724033024688448
    Attrib period    0.075505366032326
    Attrib peripheral    -0.0428846787695579
    Attrib phase    0.09952158750432168
    Attrib physicians    0.16232471123737147
    Attrib pituitary    0.047892826922531904
    Attrib plasma    -0.18986022750967285
    Attrib platelet    0.10922041707566607
    Attrib play    0.011383113786711606
    Attrib plus    -0.05788099714074896
    Attrib population    0.22625290211785906
    Attrib positive    0.15852740279977118
    Attrib possible    0.051430653056098945
    Attrib postoperative    0.1776859421026238
    Attrib potent    -0.054030727722083734
    Attrib potential    0.0408622507165971
    Attrib pregnancies    0.1273376827809725
    Attrib pregnancy    -0.005309530454641375
    Attrib pregnant    0.06384707552096398
    Attrib prenatal    -0.040400727484261635
    Attrib presence    -0.18020388878418603
    Attrib present    -0.06687906459761805
    Attrib presented    0.18238205280888684
    Attrib pressure    -0.06922993294244618
    Attrib prevented    0.10356136750606532
    Attrib previous    0.16187888940684173
    Attrib previously    0.07654422855581763
    Attrib primary    0.211481292527925
    Attrib procedure    0.09772707631490778
    Attrib procedures    0.17776553827226502
    Attrib process    0.050860760774961544
    Attrib produce    0.07084986654353873
    Attrib produced    -0.27599664152549724
    Attrib production    -0.23393278285040225
    Attrib program    0.11803211399516506
    Attrib proliferation    -0.08618794857994094
    Attrib proliferative    0.06436952903908164
    Attrib prolonged    0.028942374311521253
    Attrib properties    0.2423465540480323
    Attrib prospective    0.13390316317949352
    Attrib prostaglandin    -0.028073436552650783
    Attrib protein    -0.34971696449715656
    Attrib proteins    0.13754793307819582
    Attrib provide    0.10467792718563032
    Attrib proximal    0.11767369946483167
    Attrib pulmonary    0.152610325981646
    Attrib purified    0.05676011178442501
    Attrib r    0.07820613290363831
    Attrib rabbit    0.08885218748892601
    Attrib randomized    0.1522151266186131
    Attrib range    0.16301459761854753
    Attrib rapid    0.06798498420559104
    Attrib rat    -1.136102337780381
    Attrib rate    -0.055642737937098674
    Attrib rates    0.021690999351393177
    Attrib ratio    -0.13444683389889128
    Attrib rats    -1.3156916330048851
    Attrib reaction    0.1096554472999068
    Attrib received    0.06713933889538494
    Attrib receiving    0.058874312118173615
    Attrib receptor    -0.2553688033905877
    Attrib receptors    -0.06434071141940312
    Attrib recombinant    0.05531138693042481
    Attrib recovery    0.012448560098386715
    Attrib reduced    -0.10544769953398615
    Attrib reduction    -8.708608144260068E-4
    Attrib region    0.1481595330541612
    Attrib regions    0.1869169440637646
    Attrib regulation    -0.09128482772496309
    Attrib related    -0.0962896288664314
    Attrib relationship    0.07833363268484643
    Attrib relative    0.00646001735507368
    Attrib release    -0.22187701673643867
    Attrib remained    0.06204629990646974
    Attrib renal    -0.14669761795879668
    Attrib report    0.14198309139685159
    Attrib reported    0.2973834824636482
    Attrib required    0.34755363038523573
    Attrib resistance    0.04886092796146869
    Attrib respectively    -0.08724181755274714
    Attrib respiratory    0.11909198044185598
    Attrib response    -0.2584374938397453
    Attrib responses    0.010936488647236411
    Attrib responsible    0.1488107657056243
    Attrib result    0.04347124561510269
    Attrib resulted    -0.0750050851147295
    Attrib resulting    0.056162429762298564
    Attrib results    -0.2676243799876596
    Attrib revealed    -0.07573707470385437
    Attrib review    0.19554498668685702
    Attrib reviewed    0.05653867694871449
    Attrib right    0.09357281245670682
    Attrib rise    -0.03247337802066758
    Attrib risk    0.10791306710231251
    Attrib role    -0.15059777890082715
    Attrib s    0.3133485796663802
    Attrib saline    0.05617656231047038
    Attrib same    0.06547731382286699
    Attrib samples    0.051078277225156905
    Attrib screening    0.07520227935661987
    Attrib second    0.033484977842394494
    Attrib secondary    0.07704486993105229
    Attrib secretion    0.05294107088120747
    Attrib see    0.11124769663705042
    Attrib seen    -0.10135668781677608
    Attrib selected    0.117326552258744
    Attrib selective    0.008232731194504518
    Attrib sensitive    0.12293257538645985
    Attrib sensitivity    -0.02121821077732022
    Attrib sequence    0.09319549714360634
    Attrib sequences    0.08611767198348054
    Attrib series    0.11375800390660602
    Attrib serum    -0.015156363608290544
    Attrib seven    0.11270409981133185
    Attrib several    0.0833448753209835
    Attrib severe    0.1307341024309716
    Attrib severity    0.1552650545860687
    Attrib shock    0.038452269291977086
    Attrib should    0.21992556457755835
    Attrib show    0.09350252407568477
    Attrib showed    0.10265089675261034
    Attrib shown    0.16070211842605914
    Attrib side    0.05955542051922438
    Attrib signal    0.08855947693167993
    Attrib significant    -0.17109489379977544
    Attrib significantly    -0.285778261270013
    Attrib similar    -0.29583394751894493
    Attrib single    -0.030518541618237242
    Attrib site    0.1769925837263925
    Attrib sites    0.138431975242612
    Attrib situ    0.09064638033141127
    Attrib six    0.16555270817265091
    Attrib size    0.12970299600387178
    Attrib skin    0.12241903491346535
    Attrib small    0.07451470198444105
    Attrib smooth    0.1295336352717439
    Attrib sodium    0.10767083281473677
    Attrib solution    0.027462538097816628
    Attrib some    0.012000555087893673
    Attrib species    0.04804754418684151
    Attrib specific    0.19475210544668864
    Attrib specificity    0.12240663721196514
    Attrib specimens    0.10152366986003138
    Attrib spinal    0.17531535142637528
    Attrib spontaneous    0.07745003415015426
    Attrib spontaneously    0.07423094327187109
    Attrib stage    0.07684031500868091
    Attrib staining    0.06883320487593765
    Attrib standard    0.21325695353172713
    Attrib state    0.03512275359664928
    Attrib status    0.09233221031165045
    Attrib still    0.08892406967492092
    Attrib stimulated    0.015231080343737123
    Attrib stimulation    -0.0029973472468551483
    Attrib stress    0.09998096118238398
    Attrib structure    0.08798425992200284
    Attrib studied    -0.3583538183191573
    Attrib studies    -0.07501724621230071
    Attrib study    -0.08573510867767008
    Attrib subjects    0.24040860350579535
    Attrib subsequent    0.050757595659206164
    Attrib such    0.1769990450276157
    Attrib suggest    -0.030924569340081306
    Attrib suggested    0.03836952532344062
    Attrib suggesting    -0.008302946743902554
    Attrib suggests    -0.08733317562635243
    Attrib support    0.007982052915529746
    Attrib suppression    0.1414114994919594
    Attrib surface    0.023473378360414715
    Attrib surgery    0.20247311248703243
    Attrib surgical    0.15308491881113756
    Attrib survival    0.11767010469691798
    Attrib symptoms    0.19586063647576218
    Attrib syndrome    0.1565235443887234
    Attrib synthesis    0.019682434144887347
    Attrib system    0.09524054994462032
    Attrib systemic    -0.058821456327686185
    Attrib technique    0.07728115083013891
    Attrib techniques    0.07905083582297218
    Attrib test    0.10167062537020571
    Attrib tested    0.1632040371378251
    Attrib testing    0.0986741155242285
    Attrib tests    0.13156952790928111
    Attrib than    -0.27418403196771884
    Attrib that    -0.9583400568820002
    Attrib the    -0.8295020951326505
    Attrib their    -0.31407817723539616
    Attrib then    -0.025485651159853136
    Attrib therapeutic    0.19077947629259379
    Attrib therapy    0.23918508947719386
    Attrib there    0.0315980587737637
    Attrib these    -0.20511716745658046
    Attrib they    0.03184358944866264
    Attrib third    0.16624555643715475
    Attrib this    -0.32871005002919307
    Attrib those    0.1308278705351822
    Attrib three    0.29179944570920857
    Attrib through    0.03230647003895275
    Attrib thus    0.12045227789787881
    Attrib thyroid    0.09591312622607473
    Attrib time    0.049333587535113986
    Attrib times    0.22244606669755304
    Attrib tissue    -0.2895043842840222
    Attrib tissues    0.05109052539382529
    Attrib to    -0.8371751615315677
    Attrib total    0.16334994867756683
    Attrib tract    0.11653706531644495
    Attrib training    0.09860055111837758
    Attrib transcription    -0.02019078710721203
    Attrib transplantation    0.16364904046547432
    Attrib transport    0.06482371308208826
    Attrib treated    -0.03367315469077434
    Attrib treatment    0.12882829063468404
    Attrib trial    0.1355895944097866
    Attrib tumor    -0.09335570486226587
    Attrib tumors    0.03218603073743819
    Attrib two    -0.06049948354365775
    Attrib type    0.10662245485813446
    Attrib types    0.14525885820350035
    Attrib under    0.14148187398863596
    Attrib undergoing    0.13024196876703176
    Attrib underwent    0.0680970012572731
    Attrib up    0.07074643353809637
    Attrib uptake    -0.004407179303508667
    Attrib urinary    0.12564967979038522
    Attrib urine    0.03280913108774958
    Attrib use    0.15970062724625522
    Attrib used    0.03812782274329607
    Attrib useful    0.14790019024608886
    Attrib using    0.08001107589038131
    Attrib uterine    0.10965334417741578
    Attrib v    0.0672240145278805
    Attrib value    0.20760281800654817
    Attrib values    0.07889995027837382
    Attrib various    0.06826427452287452
    Attrib vascular    -0.07005129600770726
    Attrib vein    0.012292320280075151
    Attrib venous    0.04384153129662326
    Attrib ventricular    0.1517814785964534
    Attrib versus    0.09848268332285931
    Attrib very    0.0686875871107084
    Attrib vessels    0.07161428125852957
    Attrib via    -0.013109406004448945
    Attrib virus    0.1646104254588788
    Attrib vitro    -0.2115711466294703
    Attrib vivo    -0.08940639475316241
    Attrib volume    0.014619273844983776
    Attrib vs    0.13734824885927935
    Attrib wall    0.16197103127513499
